emp_id,emp_no,emp_nm,dept_cd,dept_nm,job_grade,position_nm,role_type,hire_dt,resign_dt,yn_employed,emp_email
10013,A210001,이영진,D001,IT개발1팀,사원,일반,developer,2021-01-15,,Y,[email]
10018,A200001,박은경,D003,IT운영팀,차장,파트장,operator,2020-12-25,,Y,[email]
10055,A220001,박영자,D010,준법감시팀,대리,일반,business,2022-06-23,,Y,[email]
10070,A240001,박예원,D007,리스크관리팀,차장,파트장,business,2024-04-02,,Y,[email]
10106,A170001,강현주,D003,IT운영팀,과장,일반,operator,2017-10-17,,Y,[email]
10116,A180001,김지훈,D003,IT운영팀,사원,일반,operator,2018-02-05,,Y,[email]
10212,A240002,박경자,D003,IT운영팀,부장,팀장,operator,2024-11-20,,Y,[email]
10235,A200002,김성수,D009,심사팀,차장,파트장,business,2020-02-16,,Y,[email]
10256,A240003,김상호,D003,IT운영팀,대리,일반,operator,2024-04-20,2026-01-30,N,[email]
10305,A250001,강영환,D011,기획팀,대리,일반,business,2025-08-21,,Y,[email]
10316,A200003,김준영,D004,정보보안팀,대리,일반,security,2020-07-08,,Y,[email]
10376,A180002,김정식,D006,영업2팀,차장,파트장,business,2018-06-16,,Y,[email]
10483,A220002,김우진,D005,영업1팀,과장,일반,business,2022-10-18,,Y,[email]
10638,A250002,김준호,D003,IT운영팀,사원,일반,operator,2025-01-27,,Y,[email]
10689,A200004,김재현,D007,리스크관리팀,사원,일반,business,2020-11-12,,Y,[email]
10775,A200005,홍수민,D006,영업2팀,대리,일반,business,2020-02-11,,Y,[email]
10800,A180003,민영자,D001,IT개발1팀,대리,일반,developer,2018-12-05,,Y,[email]
10812,A240004,김지우,D003,IT운영팀,대리,일반,operator,2024-11-06,,Y,[email]
10819,A180004,오종수,D002,IT개발2팀,대리,일반,developer,2018-05-20,,Y,[email]
10869,A200006,김준호,D008,경영지원팀,사원,일반,business,2020-09-19,2024-02-21,N,[email]
10904,A240005,박혜진,D008,경영지원팀,사원,일반,business,2024-08-08,,Y,[email]
10976,A200007,안현우,D012,고객서비스팀,과장,일반,business,2020-12-13,,Y,[email]
11029,A250003,이은주,D001,IT개발1팀,과장,일반,developer,2025-09-07,,Y,[email]
11041,A240006,홍은경,D009,심사팀,사원,일반,business,2024-06-06,,Y,[email]
11051,A210002,김정호,D005,영업1팀,부장,팀장,business,2021-07-22,,Y,[email]
11180,A250004,최옥자,D002,IT개발2팀,사원,일반,developer,2025-01-29,,Y,[email]
11253,A220003,최수진,D009,심사팀,부장,팀장,business,2022-06-04,2023-09-17,N,[email]
11268,A180005,최혜진,D005,영업1팀,차장,파트장,business,2018-03-12,,Y,[email]
11302,A250005,김성수,D013,자산운용팀,대리,일반,business,2025-05-29,,Y,[email]
11307,A200008,김정순,D001,IT개발1팀,과장,일반,developer,2020-01-04,2026-01-01,N,[email]
11370,A220004,이지우,D005,영업1팀,사원,일반,business,2022-08-09,,Y,[email]
11423,A200009,최지훈,D013,자산운용팀,과장,일반,business,2020-07-13,,Y,[email]
11444,A180006,한지훈,D013,자산운용팀,과장,일반,business,2018-04-28,,Y,[email]
11454,A240007,이지연,D013,자산운용팀,차장,파트장,business,2024-12-08,2026-01-04,N,[email]
11501,A210003,김혜진,D013,자산운용팀,대리,일반,business,2021-02-06,,Y,[email]
11514,A230001,최영진,D011,기획팀,대리,일반,business,2023-01-22,,Y,[email]
11543,A230002,송시우,D002,IT개발2팀,부장,팀장,developer,2023-08-24,2026-02-20,N,[email]
11643,A240008,이승현,D002,IT개발2팀,과장,일반,developer,2024-06-09,,Y,[email]
11657,A220005,장현주,D012,고객서비스팀,대리,일반,business,2022-10-21,,Y,[email]
11664,A220006,박정희,D001,IT개발1팀,대리,일반,developer,2022-11-24,2024-12-25,N,[email]
11775,A220007,한준서,D012,고객서비스팀,대리,일반,business,2022-02-28,,Y,[email]
11832,A180007,김주원,D005,영업1팀,사원,일반,business,2018-06-16,,Y,[email]
11863,A200010,박성민,D005,영업1팀,과장,일반,business,2020-11-12,,Y,[email]
11873,A190001,김지민,D006,영업2팀,부장,팀장,business,2019-12-20,,Y,[email]
11898,A170002,최정숙,D002,IT개발2팀,대리,일반,developer,2017-02-15,,Y,[email]
11916,A200011,이지후,D003,IT운영팀,대리,일반,operator,2020-02-24,,Y,[email]
11921,A210004,권채원,D006,영업2팀,대리,일반,business,2021-10-29,,Y,[email]
11929,A170003,이재현,D010,준법감시팀,대리,일반,business,2017-02-10,,Y,[email]
11986,A170004,이재현,D013,자산운용팀,차장,파트장,business,2017-06-08,,Y,[email]
11997,A190002,김현숙,D009,심사팀,대리,일반,business,2019-04-24,,Y,[email]
12081,A200012,양영길,D013,자산운용팀,사원,일반,business,2020-03-27,,Y,[email]
12098,A250006,서민재,D007,리스크관리팀,사원,일반,business,2025-11-21,,Y,[email]
12168,A170005,정지후,D001,IT개발1팀,사원,일반,developer,2017-09-19,,Y,[email]
12208,A210005,최우진,D008,경영지원팀,대리,일반,business,2021-06-28,,Y,[email]
12226,A180008,이병철,D008,경영지원팀,차장,파트장,business,2018-11-27,,Y,[email]
12245,A240009,류상철,D007,리스크관리팀,사원,일반,business,2024-04-30,,Y,[email]
12254,A250007,김민서,D001,IT개발1팀,사원,일반,developer,2025-05-12,,Y,[email]
12267,A210006,류건우,D009,심사팀,사원,일반,business,2021-11-05,,Y,[email]
12274,A250008,이수진,D013,자산운용팀,사원,일반,business,2025-12-02,,Y,[email]
12279,A220008,박상호,D014,트레이딩팀,과장,일반,business,2022-11-18,2024-07-23,N,[email]
12292,A240010,황준서,D004,정보보안팀,차장,파트장,security,2024-10-15,,Y,[email]
12321,A170006,김영철,D001,IT개발1팀,과장,일반,developer,2017-08-18,,Y,[email]
12326,A160001,김정식,D013,자산운용팀,과장,일반,business,2016-10-16,,Y,[email]
12339,A250009,김성현,D009,심사팀,대리,일반,business,2025-11-16,,Y,[email]
12377,A250010,류시우,D005,영업1팀,대리,일반,business,2025-11-18,,Y,[email]
12400,A180009,이서영,D013,자산운용팀,사원,일반,business,2018-08-14,,Y,[email]
12465,A190003,김서윤,D013,자산운용팀,과장,일반,business,2019-08-15,,Y,[email]
12470,A200013,김현우,D009,심사팀,과장,일반,business,2020-05-20,,Y,[email]
12580,A210007,한현주,D010,준법감시팀,과장,일반,business,2021-06-30,,Y,[email]
12582,A220009,배지민,D001,IT개발1팀,과장,일반,developer,2022-06-08,,Y,[email]
12614,A210008,김중수,D007,리스크관리팀,사원,일반,business,2021-01-20,,Y,[email]
12625,A220010,김옥자,D014,트레이딩팀,사원,일반,business,2022-05-27,,Y,[email]
12686,A180010,문경수,D005,영업1팀,과장,일반,business,2018-02-16,,Y,[email]
12778,A220011,김지혜,D007,리스크관리팀,대리,일반,business,2022-09-17,,Y,[email]
12806,A210009,박민석,D005,영업1팀,과장,일반,business,2021-10-25,,Y,[email]
12848,A250011,김승현,D012,고객서비스팀,대리,일반,business,2025-01-22,,Y,[email]
12978,A210010,윤영호,D002,IT개발2팀,과장,일반,developer,2021-10-20,,Y,[email]
13024,A200014,최경희,D005,영업1팀,과장,일반,business,2020-06-13,,Y,[email]
13039,A220012,김은서,D006,영업2팀,사원,일반,business,2022-09-14,,Y,[email]
13056,A230003,남민준,D004,정보보안팀,과장,일반,security,2023-02-01,,Y,[email]
13060,A200015,심은지,D012,고객서비스팀,부장,팀장,business,2020-06-24,,Y,[email]
13070,A240011,지순옥,D011,기획팀,과장,일반,business,2024-02-13,,Y,[email]
13090,A240012,오현주,D005,영업1팀,사원,일반,business,2024-03-29,2025-11-29,N,[email]
13169,A230004,강성호,D006,영업2팀,대리,일반,business,2023-12-29,,Y,[email]
13176,A230005,우지현,D012,고객서비스팀,과장,일반,business,2023-08-13,2025-04-14,N,[email]
13208,A230006,박아름,D013,자산운용팀,사원,일반,business,2023-11-09,,Y,[email]
13224,A160002,김정희,D001,IT개발1팀,부장,팀장,developer,2016-07-09,,Y,[email]
13276,A230007,배수진,D008,경영지원팀,대리,일반,business,2023-07-18,2025-04-10,N,[email]
13309,A230008,손민재,D005,영업1팀,과장,일반,business,2023-06-23,,Y,[email]
13349,A200016,배중수,D001,IT개발1팀,차장,파트장,developer,2020-01-27,,Y,[email]
13358,A180011,안영철,D001,IT개발1팀,대리,일반,developer,2018-11-28,,Y,[email]
13368,A220013,김영호,D002,IT개발2팀,사원,일반,developer,2022-06-18,,Y,[email]
13394,A190004,이정숙,D001,IT개발1팀,대리,일반,developer,2019-12-14,,Y,[email]
13486,A220014,이영철,D009,심사팀,차장,파트장,business,2022-05-10,,Y,[email]
13507,A170007,김준호,D007,리스크관리팀,부장,팀장,business,2017-12-03,,Y,[email]
13542,A230009,유지훈,D013,자산운용팀,차장,파트장,business,2023-11-05,,Y,[email]
13552,A220015,김아름,D009,심사팀,사원,일반,business,2022-06-20,,Y,[email]
13580,A190005,김민지,D006,영업2팀,사원,일반,business,2019-12-06,,Y,[email]
13592,A250012,황상호,D006,영업2팀,대리,일반,business,2025-06-29,,Y,[email]
13648,A230010,김영환,D012,고객서비스팀,과장,일반,business,2023-12-02,,Y,[email]
13655,A170008,이미영,D009,심사팀,사원,일반,business,2017-07-20,,Y,[email]
13665,A190006,최영철,D013,자산운용팀,부장,팀장,business,2019-12-29,2025-01-06,N,[email]
13753,A180012,김옥순,D005,영업1팀,과장,일반,business,2018-06-08,,Y,[email]
13779,A210011,김종수,D004,정보보안팀,차장,파트장,security,2021-11-26,,Y,[email]
13782,A220016,심정자,D005,영업1팀,과장,일반,business,2022-03-07,,Y,[email]
13789,A250013,김준호,D003,IT운영팀,부장,팀장,operator,2025-12-17,,Y,[email]
13928,A190007,오경희,D006,영업2팀,과장,일반,business,2019-02-17,,Y,[email]
13965,A230011,장정숙,D006,영업2팀,과장,일반,business,2023-08-05,2026-03-25,N,[email]
14083,A180013,이민재,D001,IT개발1팀,대리,일반,developer,2018-01-10,,Y,[email]
14090,A160003,김정훈,D005,영업1팀,부장,팀장,business,2016-04-02,,Y,[email]
14120,A180014,박은영,D007,리스크관리팀,부장,팀장,business,2018-06-24,,Y,[email]
14170,A170009,백상철,D014,트레이딩팀,사원,일반,business,2017-09-06,,Y,[email]
14176,A230012,이민준,D002,IT개발2팀,사원,일반,developer,2023-03-12,,Y,[email]
14207,A200017,김은영,D006,영업2팀,차장,파트장,business,2020-05-31,,Y,[email]
14286,A210012,김서연,D006,영업2팀,과장,일반,business,2021-02-21,,Y,[email]
14288,A240013,이지훈,D008,경영지원팀,차장,파트장,business,2024-10-03,,Y,[email]
14335,A210013,허민서,D008,경영지원팀,사원,일반,business,2021-09-27,,Y,[email]
14340,A200018,권지후,D001,IT개발1팀,차장,파트장,developer,2020-06-21,,Y,[email]
14400,A220017,황정호,D009,심사팀,사원,일반,business,2022-11-13,2024-03-29,N,[email]
14532,A250014,김상훈,D014,트레이딩팀,사원,일반,business,2025-07-12,,Y,[email]
14572,A190008,김영진,D012,고객서비스팀,차장,파트장,business,2019-04-03,,Y,[email]
14575,A250015,권동현,D001,IT개발1팀,차장,파트장,developer,2025-11-16,,Y,[email]
14593,A200019,이주원,D012,고객서비스팀,차장,파트장,business,2020-03-25,,Y,[email]
14681,A190009,이진우,D010,준법감시팀,대리,일반,business,2019-01-23,,Y,[email]
14828,A210014,최은지,D009,심사팀,차장,파트장,business,2021-12-13,,Y,[email]
14852,A230013,이지연,D014,트레이딩팀,과장,일반,business,2023-08-16,,Y,[email]
14884,A160004,이병철,D001,IT개발1팀,대리,일반,developer,2016-08-17,2023-05-30,N,[email]
15008,A180015,김서현,D008,경영지원팀,대리,일반,business,2018-05-03,,Y,[email]
15064,A250016,김현숙,D002,IT개발2팀,부장,팀장,developer,2025-08-29,,Y,[email]
15072,A210015,김성현,D006,영업2팀,대리,일반,business,2021-04-10,2024-10-20,N,[email]
15093,A220018,김정호,D009,심사팀,부장,팀장,business,2022-10-20,,Y,[email]
15094,A240014,김재호,D013,자산운용팀,차장,파트장,business,2024-08-24,2025-10-13,N,[email]
15158,A200020,강지후,D012,고객서비스팀,과장,일반,business,2020-07-14,,Y,[email]
15169,A240015,서영철,D002,IT개발2팀,부장,팀장,developer,2024-08-02,,Y,[email]
15182,A170010,한민수,D003,IT운영팀,차장,파트장,operator,2017-04-13,,Y,[email]
15216,A240016,김은경,D004,정보보안팀,차장,파트장,security,2024-03-11,2026-02-18,N,[email]
15231,A170011,김영길,D003,IT운영팀,과장,일반,operator,2017-01-27,,Y,[email]
15242,A210016,오광수,D010,준법감시팀,과장,일반,business,2021-07-10,2024-02-23,N,[email]
15293,A190010,홍은지,D002,IT개발2팀,차장,파트장,developer,2019-02-22,,Y,[email]
15294,A160005,김지영,D003,IT운영팀,차장,파트장,operator,2016-09-21,2025-12-21,N,[email]
15324,A220019,이예은,D006,영업2팀,사원,일반,business,2022-05-26,,Y,[email]
15329,A240017,김옥순,D002,IT개발2팀,대리,일반,developer,2024-03-23,2026-03-28,N,[email]
15354,A230014,나민지,D009,심사팀,사원,일반,business,2023-09-20,,Y,[email]
15394,A230015,강우진,D005,영업1팀,사원,일반,business,2023-08-12,,Y,[email]
15410,A170012,이영미,D005,영업1팀,차장,파트장,business,2017-04-24,,Y,[email]
15449,A240018,강준혁,D014,트레이딩팀,부장,팀장,business,2024-06-27,,Y,[email]
15560,A210017,손영길,D009,심사팀,사원,일반,business,2021-08-01,,Y,[email]
15607,A170013,정지민,D001,IT개발1팀,대리,일반,developer,2017-09-15,,Y,[email]
15702,A240019,김서준,D005,영업1팀,부장,팀장,business,2024-07-16,,Y,[email]
15801,A170014,백명자,D012,고객서비스팀,대리,일반,business,2017-07-11,,Y,[email]
15851,A250017,권정남,D001,IT개발1팀,부장,팀장,developer,2025-06-13,,Y,[email]
15854,A220020,신경수,D001,IT개발1팀,대리,일반,developer,2022-11-29,,Y,[email]
15877,A160006,박성수,D005,영업1팀,사원,일반,business,2016-03-15,,Y,[email]
16012,A160007,강민수,D010,준법감시팀,부장,팀장,business,2016-05-26,,Y,[email]
16089,A240020,성민석,D014,트레이딩팀,과장,일반,business,2024-08-29,,Y,[email]
16222,A240021,박보람,D006,영업2팀,차장,파트장,business,2024-03-12,,Y,[email]
16228,A230016,김현숙,D007,리스크관리팀,대리,일반,business,2023-08-29,,Y,[email]
16232,A200021,박경숙,D011,기획팀,부장,팀장,business,2020-01-03,2025-08-12,N,[email]
16239,A200022,이명숙,D014,트레이딩팀,대리,일반,business,2020-01-10,,Y,[email]
16278,A170015,박승민,D012,고객서비스팀,과장,일반,business,2017-03-18,,Y,[email]
16286,A230017,한은영,D007,리스크관리팀,과장,일반,business,2023-11-08,,Y,[email]
16300,A200023,김정수,D012,고객서비스팀,차장,파트장,business,2020-02-26,,Y,[email]
16328,A160008,김성호,D013,자산운용팀,대리,일반,business,2016-05-01,,Y,[email]
16456,A180016,홍승현,D009,심사팀,대리,일반,business,2018-01-25,,Y,[email]
16515,A240022,박지우,D014,트레이딩팀,차장,파트장,business,2024-11-23,,Y,[email]
16517,A220021,문서현,D012,고객서비스팀,사원,일반,business,2022-08-23,2026-01-29,N,[email]
16525,A210018,박영환,D007,리스크관리팀,과장,일반,business,2021-09-13,,Y,[email]
16539,A220022,이현정,D002,IT개발2팀,과장,일반,developer,2022-01-09,,Y,[email]
16591,A200024,류종수,D006,영업2팀,대리,일반,business,2020-10-21,,Y,[email]
16671,A240023,이현준,D009,심사팀,대리,일반,business,2024-03-14,,Y,[email]
16693,A180017,오상훈,D001,IT개발1팀,과장,일반,developer,2018-01-01,2025-02-18,N,[email]
16865,A170016,박지은,D006,영업2팀,과장,일반,business,2017-05-04,2025-03-23,N,[email]
16883,A210019,이도윤,D012,고객서비스팀,과장,일반,business,2021-04-06,,Y,[email]
16887,A160009,장민지,D005,영업1팀,과장,일반,business,2016-02-13,,Y,[email]
16901,A180018,이중수,D011,기획팀,사원,일반,business,2018-07-04,,Y,[email]
16913,A200025,최수빈,D013,자산운용팀,과장,일반,business,2020-09-26,,Y,[email]
16940,A190011,우지혜,D002,IT개발2팀,과장,일반,developer,2019-09-17,,Y,[email]
16967,A230018,김영길,D003,IT운영팀,차장,파트장,operator,2023-07-19,,Y,[email]
16984,A210020,김옥자,D009,심사팀,과장,일반,business,2021-01-23,,Y,[email]
17002,A210021,배순옥,D014,트레이딩팀,대리,일반,business,2021-07-11,,Y,[email]
17004,A180019,이민수,D007,리스크관리팀,대리,일반,business,2018-01-09,2024-03-09,N,[email]
17020,A170017,최영숙,D010,준법감시팀,대리,일반,business,2017-02-04,2024-05-11,N,[email]
17055,A220023,이영일,D002,IT개발2팀,과장,일반,developer,2022-12-03,,Y,[email]
17133,A180020,차경수,D011,기획팀,차장,파트장,business,2018-10-25,,Y,[email]
17164,A190012,이예준,D004,정보보안팀,사원,일반,security,2019-06-20,,Y,[email]
17186,A200026,조지우,D005,영업1팀,과장,일반,business,2020-06-29,,Y,[email]
17196,A190013,권은서,D013,자산운용팀,사원,일반,business,2019-11-26,,Y,[email]
17216,A240024,홍성진,D007,리스크관리팀,과장,일반,business,2024-12-16,,Y,[email]
17223,A200027,권명자,D004,정보보안팀,과장,일반,security,2020-12-22,,Y,[email]
17288,A180021,김영순,D009,심사팀,차장,파트장,business,2018-04-04,,Y,[email]
17304,A170018,김유진,D006,영업2팀,차장,파트장,business,2017-02-02,,Y,[email]
17314,A200028,류하은,D002,IT개발2팀,사원,일반,developer,2020-08-22,,Y,[email]
17361,A250018,백서현,D010,준법감시팀,사원,일반,business,2025-04-14,,Y,[email]
17362,A160010,허미정,D008,경영지원팀,차장,파트장,business,2016-04-12,,Y,[email]
17457,A200029,김현주,D006,영업2팀,부장,팀장,business,2020-06-10,2024-10-17,N,[email]
17467,A190014,권영희,D011,기획팀,대리,일반,business,2019-09-21,,Y,[email]
17501,A230019,김정훈,D002,IT개발2팀,과장,일반,developer,2023-10-06,,Y,[email]
17505,A160011,김보람,D002,IT개발2팀,차장,파트장,developer,2016-01-19,,Y,[email]
17540,A220024,황현준,D008,경영지원팀,대리,일반,business,2022-04-08,,Y,[email]
17623,A230020,김상호,D001,IT개발1팀,차장,파트장,developer,2023-01-25,,Y,[email]
17628,A230021,오영숙,D002,IT개발2팀,대리,일반,developer,2023-06-19,,Y,[email]
17696,A250019,유윤서,D009,심사팀,대리,일반,business,2025-07-08,,Y,[email]
17707,A220025,안명숙,D013,자산운용팀,차장,파트장,business,2022-07-24,,Y,[email]
17745,A230022,박예원,D014,트레이딩팀,대리,일반,business,2023-07-17,,Y,[email]
17757,A200030,김동현,D004,정보보안팀,과장,일반,security,2020-04-05,,Y,[email]
17798,A220026,한수빈,D010,준법감시팀,대리,일반,business,2022-09-12,,Y,[email]
17821,A230023,박하윤,D007,리스크관리팀,대리,일반,business,2023-09-23,,Y,[email]
17846,A160012,박하윤,D011,기획팀,차장,파트장,business,2016-02-12,,Y,[email]
17892,A190015,권보람,D012,고객서비스팀,대리,일반,business,2019-02-10,,Y,[email]
17962,A170019,황지민,D006,영업2팀,과장,일반,business,2017-04-03,,Y,[email]
18004,A190016,장옥자,D007,리스크관리팀,사원,일반,business,2019-06-14,,Y,[email]
18021,A180022,이지영,D003,IT운영팀,과장,일반,operator,2018-06-17,2026-02-07,N,[email]
18024,A190017,김수민,D005,영업1팀,대리,일반,business,2019-06-06,,Y,[email]
18067,A210022,김서연,D012,고객서비스팀,사원,일반,business,2021-08-07,,Y,[email]
18081,A160013,김명숙,D007,리스크관리팀,대리,일반,business,2016-08-15,2024-10-02,N,[email]
18123,A230024,안수빈,D003,IT운영팀,차장,파트장,operator,2023-01-22,,Y,[email]
18131,A170020,강영길,D005,영업1팀,과장,일반,business,2017-06-30,,Y,[email]
18147,A230025,강영호,D012,고객서비스팀,대리,일반,business,2023-08-11,,Y,[email]
18176,A160014,김영수,D008,경영지원팀,사원,일반,business,2016-01-30,,Y,[email]
18185,A180023,김미정,D013,자산운용팀,대리,일반,business,2018-11-23,,Y,[email]
18228,A190018,김은주,D008,경영지원팀,차장,파트장,business,2019-09-20,,Y,[email]
18238,A250020,최은서,D003,IT운영팀,사원,일반,operator,2025-12-14,,Y,[email]
18346,A220027,이서연,D002,IT개발2팀,사원,일반,developer,2022-01-16,,Y,[email]
18544,A250021,김현준,D014,트레이딩팀,과장,일반,business,2025-11-08,,Y,[email]
18559,A200031,조정웅,D001,IT개발1팀,사원,일반,developer,2020-08-12,,Y,[email]
18583,A230026,이지은,D001,IT개발1팀,대리,일반,developer,2023-02-04,,Y,[email]
18609,A220028,강정남,D006,영업2팀,대리,일반,business,2022-11-27,2024-08-27,N,[email]
18630,A230027,김현지,D009,심사팀,부장,팀장,business,2023-07-16,,Y,[email]
18650,A180024,김상훈,D010,준법감시팀,과장,일반,business,2018-01-17,,Y,[email]
18666,A230028,이지민,D006,영업2팀,대리,일반,business,2023-12-14,,Y,[email]
18667,A170021,오영미,D008,경영지원팀,대리,일반,business,2017-07-09,2023-02-03,N,[email]
18679,A190019,김지혜,D004,정보보안팀,과장,일반,security,2019-02-09,,Y,[email]
18685,A210023,김정자,D005,영업1팀,대리,일반,business,2021-09-29,2024-08-02,N,[email]
18690,A160015,김영환,D012,고객서비스팀,과장,일반,business,2016-06-09,,Y,[email]
18698,A240025,이민석,D007,리스크관리팀,부장,팀장,business,2024-05-07,2025-07-20,N,[email]
18703,A210024,서민석,D011,기획팀,차장,파트장,business,2021-01-14,2025-08-06,N,[email]
18742,A220029,박영희,D008,경영지원팀,과장,일반,business,2022-09-13,,Y,[email]
18743,A180025,김옥순,D003,IT운영팀,사원,일반,operator,2018-10-15,,Y,[email]
18748,A190020,김지훈,D006,영업2팀,차장,파트장,business,2019-05-14,,Y,[email]
18773,A210025,김예진,D008,경영지원팀,부장,팀장,business,2021-04-20,2025-08-12,N,[email]
18845,A200032,서시우,D008,경영지원팀,과장,일반,business,2020-05-26,,Y,[email]
18924,A220030,김영철,D002,IT개발2팀,대리,일반,developer,2022-09-09,,Y,[email]
19012,A190021,김정훈,D014,트레이딩팀,차장,파트장,business,2019-03-11,,Y,[email]
19066,A200033,강혜진,D014,트레이딩팀,사원,일반,business,2020-08-19,,Y,[email]
19105,A250022,김수민,D012,고객서비스팀,부장,팀장,business,2025-08-16,,Y,[email]
19108,A230029,김경자,D012,고객서비스팀,부장,팀장,business,2023-12-16,,Y,[email]
19115,A170022,박도윤,D007,리스크관리팀,과장,일반,business,2017-06-13,2025-02-11,N,[email]
19125,A220031,이상호,D009,심사팀,사원,일반,business,2022-12-30,,Y,[email]
19127,A240026,오준혁,D011,기획팀,대리,일반,business,2024-10-04,,Y,[email]
