emp_id,emp_no,emp_nm,dept_cd,dept_nm,job_grade,position_nm,role_type,hire_dt,resign_dt,yn_employed,emp_email
19129,A170023,이종수,D012,고객서비스팀,차장,파트장,business,2017-06-03,,Y,[email]
19146,A160016,고영환,D002,IT개발2팀,차장,파트장,developer,2016-12-30,2024-11-07,N,[email]
19232,A250023,김영길,D003,IT운영팀,과장,일반,operator,2025-12-25,,Y,[email]
19299,A240027,손승현,D002,IT개발2팀,과장,일반,developer,2024-07-04,,Y,[email]
19338,A160017,권정순,D014,트레이딩팀,부장,팀장,business,2016-03-03,,Y,[email]
19347,A200034,남옥순,D009,심사팀,대리,일반,business,2020-03-12,,Y,[email]
19401,A230030,홍정호,D010,준법감시팀,사원,일반,business,2023-09-10,,Y,[email]
19482,A210026,김민수,D011,기획팀,과장,일반,business,2021-10-11,,Y,[email]
19606,A210027,이상호,D010,준법감시팀,차장,파트장,business,2021-08-28,,Y,[email]
19617,A190022,김은정,D005,영업1팀,사원,일반,business,2019-10-10,,Y,[email]
19688,A180026,송서준,D014,트레이딩팀,사원,일반,business,2018-02-14,,Y,[email]
19722,A240028,박영일,D011,기획팀,부장,팀장,business,2024-07-22,,Y,[email]
19779,A210028,오명숙,D011,기획팀,과장,일반,business,2021-09-03,,Y,[email]
19810,A200035,배경수,D013,자산운용팀,차장,파트장,business,2020-07-28,,Y,[email]
19830,A210029,김정호,D013,자산운용팀,사원,일반,business,2021-02-07,,Y,[email]
19840,A180027,오예진,D008,경영지원팀,과장,일반,business,2018-06-12,,Y,[email]
19861,A220032,김은경,D013,자산운용팀,과장,일반,business,2022-08-19,2024-06-16,N,[email]
19912,A240029,이지원,D010,준법감시팀,대리,일반,business,2024-09-21,,Y,[email]
19957,A190023,고은정,D001,IT개발1팀,과장,일반,developer,2019-10-10,,Y,[email]
20000,A220033,김상훈,D014,트레이딩팀,차장,파트장,business,2022-04-04,,Y,[email]
20076,A230031,배민준,D005,영업1팀,대리,일반,business,2023-03-08,,Y,[email]
20101,A250024,김성민,D005,영업1팀,차장,파트장,business,2025-01-29,,Y,[email]
20134,A200036,이명숙,D011,기획팀,사원,일반,business,2020-09-22,,Y,[email]
20171,A160018,김지후,D009,심사팀,사원,일반,business,2016-03-25,,Y,[email]
20214,A230032,박명숙,D007,리스크관리팀,대리,일반,business,2023-12-30,,Y,[email]
20276,A190024,남서현,D005,영업1팀,차장,파트장,business,2019-09-23,,Y,[email]
20278,A160019,윤서준,D008,경영지원팀,대리,일반,business,2016-02-10,,Y,[email]
20286,A170024,오영환,D013,자산운용팀,부장,팀장,business,2017-11-22,,Y,[email]
20295,A180028,김성민,D006,영업2팀,사원,일반,business,2018-05-21,2025-08-19,N,[email]
20311,A230033,이아름,D009,심사팀,과장,일반,business,2023-06-05,,Y,[email]
20336,A240030,이서영,D007,리스크관리팀,과장,일반,business,2024-02-17,,Y,[email]
20360,A180029,이민서,D006,영업2팀,과장,일반,business,2018-03-28,,Y,[email]
20366,A200037,안영미,D006,영업2팀,사원,일반,business,2020-10-24,2024-03-03,N,[email]
20559,A180030,김성진,D014,트레이딩팀,과장,일반,business,2018-12-04,,Y,[email]
20621,A190025,양정훈,D007,리스크관리팀,대리,일반,business,2019-11-06,,Y,[email]
20626,A220034,고미영,D010,준법감시팀,사원,일반,business,2022-10-16,,Y,[email]
20688,A160020,이지민,D001,IT개발1팀,사원,일반,developer,2016-01-15,,Y,[email]
20756,A220035,이상철,D005,영업1팀,차장,파트장,business,2022-11-25,,Y,[email]
20819,A190026,류도현,D007,리스크관리팀,과장,일반,business,2019-05-16,,Y,[email]
20827,A200038,이성수,D009,심사팀,대리,일반,business,2020-10-19,,Y,[email]
20851,A160021,최지민,D006,영업2팀,사원,일반,business,2016-11-23,,Y,[email]
20885,A220036,이정순,D010,준법감시팀,과장,일반,business,2022-11-18,2025-06-05,N,[email]
20929,A190027,김은지,D008,경영지원팀,부장,팀장,business,2019-11-25,,Y,[email]
20983,A240031,홍영길,D005,영업1팀,대리,일반,business,2024-09-04,2025-09-15,N,[email]
21029,A240032,이병철,D001,IT개발1팀,대리,일반,developer,2024-12-16,,Y,[email]
21078,A220037,양성민,D008,경영지원팀,사원,일반,business,2022-08-21,,Y,[email]
21118,A190028,김건우,D002,IT개발2팀,사원,일반,developer,2019-01-31,,Y,[email]
21146,A170025,김현지,D005,영업1팀,과장,일반,business,2017-08-01,,Y,[email]
21149,A240033,김정호,D002,IT개발2팀,대리,일반,developer,2024-04-14,,Y,[email]
21235,A240034,서예지,D014,트레이딩팀,대리,일반,business,2024-03-14,,Y,[email]
21270,A180031,안수민,D001,IT개발1팀,차장,파트장,developer,2018-06-13,2025-05-05,N,[email]
21327,A190029,김경숙,D003,IT운영팀,부장,팀장,operator,2019-06-26,2023-03-22,N,[email]
21436,A240035,엄재호,D006,영업2팀,차장,파트장,business,2024-03-07,,Y,[email]
21457,A190030,이민지,D006,영업2팀,과장,일반,business,2019-09-21,,Y,[email]
21506,A200039,홍도윤,D011,기획팀,대리,일반,business,2020-06-12,,Y,[email]
21589,A220038,강성진,D011,기획팀,대리,일반,business,2022-03-04,,Y,[email]
21609,A250025,정정웅,D012,고객서비스팀,사원,일반,business,2025-05-07,,Y,[email]
21641,A240036,김정웅,D008,경영지원팀,대리,일반,business,2024-01-26,,Y,[email]
21724,A250026,이민석,D002,IT개발2팀,차장,파트장,developer,2025-07-16,,Y,[email]
21763,A170026,김서윤,D005,영업1팀,대리,일반,business,2017-08-03,,Y,[email]
21850,A180032,김예진,D002,IT개발2팀,차장,파트장,developer,2018-03-23,,Y,[email]
21861,A210030,김정웅,D009,심사팀,차장,파트장,business,2021-10-23,2023-07-21,N,[email]
21894,A230034,하수민,D014,트레이딩팀,차장,파트장,business,2023-04-08,2026-01-31,N,[email]
21934,A210031,문정희,D009,심사팀,부장,팀장,business,2021-09-13,,Y,[email]
21948,A160022,한경자,D003,IT운영팀,과장,일반,operator,2016-08-27,,Y,[email]
21954,A250027,류지연,D006,영업2팀,과장,일반,business,2025-06-07,,Y,[email]
22098,A210032,김정훈,D004,정보보안팀,부장,팀장,security,2021-02-16,,Y,[email]
22108,A190031,최은영,D012,고객서비스팀,과장,일반,business,2019-09-16,,Y,[email]
22130,A250028,양채원,D003,IT운영팀,대리,일반,operator,2025-05-04,,Y,[email]
22236,A180033,강옥순,D010,준법감시팀,사원,일반,business,2018-06-30,,Y,[email]
22252,A230035,남예지,D002,IT개발2팀,과장,일반,developer,2023-05-25,,Y,[email]
22403,A220039,이종수,D007,리스크관리팀,과장,일반,business,2022-12-01,,Y,[email]
22418,A210033,이성민,D002,IT개발2팀,과장,일반,developer,2021-05-27,,Y,[email]
22423,A190032,오영호,D012,고객서비스팀,대리,일반,business,2019-02-25,2023-02-01,N,[email]
22433,A220040,최진호,D012,고객서비스팀,차장,파트장,business,2022-05-16,2024-06-08,N,[email]
22449,A240037,최영자,D010,준법감시팀,대리,일반,business,2024-07-25,,Y,[email]
22455,A220041,황예지,D011,기획팀,사원,일반,business,2022-07-25,,Y,[email]
22504,A170027,배동현,D003,IT운영팀,사원,일반,operator,2017-10-15,,Y,[email]
22535,A180034,전하윤,D012,고객서비스팀,대리,일반,business,2018-10-11,,Y,[email]
22608,A180035,서성훈,D001,IT개발1팀,과장,일반,developer,2018-07-17,,Y,[email]
22622,A180036,홍준서,D001,IT개발1팀,대리,일반,developer,2018-10-09,,Y,[email]
22793,A210034,박윤서,D001,IT개발1팀,과장,일반,developer,2021-11-16,2025-01-05,N,[email]
22964,A240038,김민수,D003,IT운영팀,사원,일반,operator,2024-03-01,,Y,[email]
22969,A210035,윤서연,D005,영업1팀,대리,일반,business,2021-02-19,2024-06-06,N,[email]
23056,A190033,김은주,D001,IT개발1팀,과장,일반,developer,2019-06-23,,Y,[email]
23074,A240039,하경숙,D012,고객서비스팀,차장,파트장,business,2024-07-06,2025-08-15,N,[email]
23087,A200040,장성진,D001,IT개발1팀,과장,일반,developer,2020-04-11,,Y,[email]
23096,A200041,김준호,D007,리스크관리팀,과장,일반,business,2020-07-24,,Y,[email]
23141,A200042,황경숙,D012,고객서비스팀,사원,일반,business,2020-01-24,,Y,[email]
23145,A190034,안영순,D004,정보보안팀,차장,파트장,security,2019-06-20,,Y,[email]
23185,A160023,성준호,D012,고객서비스팀,과장,일반,business,2016-09-22,,Y,[email]
23193,A190035,김영철,D005,영업1팀,차장,파트장,business,2019-11-07,,Y,[email]
23230,A160024,김예은,D013,자산운용팀,대리,일반,business,2016-03-12,,Y,[email]
23306,A250029,김지은,D011,기획팀,대리,일반,business,2025-11-10,,Y,[email]
23316,A190036,이현준,D010,준법감시팀,부장,팀장,business,2019-07-21,2023-04-29,N,[email]
23317,A180037,이준서,D007,리스크관리팀,과장,일반,business,2018-06-03,,Y,[email]
23338,A200043,김준영,D003,IT운영팀,차장,파트장,operator,2020-09-16,,Y,[email]
23382,A230036,김도현,D005,영업1팀,과장,일반,business,2023-09-30,,Y,[email]
23470,A220042,김영길,D011,기획팀,대리,일반,business,2022-10-16,,Y,[email]
23491,A170028,류현우,D004,정보보안팀,대리,일반,security,2017-01-09,,Y,[email]
23510,A200044,김영철,D013,자산운용팀,사원,일반,business,2020-12-10,2025-11-16,N,[email]
23737,A170029,이건우,D003,IT운영팀,과장,일반,operator,2017-08-02,,Y,[email]
23746,A180038,이하은,D007,리스크관리팀,과장,일반,business,2018-12-19,,Y,[email]
23777,A250030,황상호,D002,IT개발2팀,과장,일반,developer,2025-11-02,,Y,[email]
23824,A230037,이은영,D006,영업2팀,차장,파트장,business,2023-12-02,,Y,[email]
23825,A220043,류지영,D009,심사팀,과장,일반,business,2022-10-24,,Y,[email]
23833,A190037,김은주,D001,IT개발1팀,과장,일반,developer,2019-01-27,,Y,[email]
23848,A240040,박혜진,D012,고객서비스팀,과장,일반,business,2024-03-28,,Y,[email]
23861,A220044,하상현,D009,심사팀,차장,파트장,business,2022-11-14,,Y,[email]
23865,A230038,김경자,D008,경영지원팀,사원,일반,business,2023-07-14,,Y,[email]
23879,A210036,이미숙,D009,심사팀,대리,일반,business,2021-12-15,2024-02-21,N,[email]
24014,A210037,김상철,D006,영업2팀,부장,팀장,business,2021-10-21,,Y,[email]
24038,A250031,김성민,D001,IT개발1팀,사원,일반,developer,2025-02-26,,Y,[email]
24083,A230039,박진호,D008,경영지원팀,대리,일반,business,2023-08-14,,Y,[email]
24086,A200045,최미경,D009,심사팀,대리,일반,business,2020-03-18,,Y,[email]
24124,A210038,문우진,D002,IT개발2팀,대리,일반,developer,2021-04-15,,Y,[email]
24132,A220045,최재현,D007,리스크관리팀,부장,팀장,business,2022-11-10,,Y,[email]
24239,A190038,권미경,D002,IT개발2팀,차장,파트장,developer,2019-02-01,,Y,[email]
24246,A170030,성정수,D006,영업2팀,대리,일반,business,2017-09-23,,Y,[email]
24288,A220046,김준영,D010,준법감시팀,부장,팀장,business,2022-06-16,,Y,[email]
24299,A200046,정성훈,D010,준법감시팀,과장,일반,business,2020-09-01,2023-10-23,N,[email]
24355,A230040,김광수,D005,영업1팀,부장,팀장,business,2023-06-10,,Y,[email]
24358,A220047,박현우,D013,자산운용팀,부장,팀장,business,2022-08-24,,Y,[email]
24476,A190039,이춘자,D001,IT개발1팀,과장,일반,developer,2019-06-25,,Y,[email]
24478,A190040,이상훈,D012,고객서비스팀,차장,파트장,business,2019-12-13,,Y,[email]
24488,A210039,문지아,D006,영업2팀,과장,일반,business,2021-12-15,2025-01-29,N,[email]
24520,A170031,최유진,D013,자산운용팀,대리,일반,business,2017-12-21,2025-07-10,N,[email]
24700,A180039,강성진,D011,기획팀,사원,일반,business,2018-09-05,,Y,[email]
24719,A220048,최선영,D007,리스크관리팀,대리,일반,business,2022-05-07,,Y,[email]
24794,A200047,김재호,D013,자산운용팀,대리,일반,business,2020-06-01,2025-10-15,N,[email]
24857,A180040,양현주,D009,심사팀,차장,파트장,business,2018-06-02,,Y,[email]
24867,A230041,강영일,D008,경영지원팀,대리,일반,business,2023-12-27,,Y,[email]
24909,A250032,박영철,D011,기획팀,과장,일반,business,2025-12-27,,Y,[email]
24982,A240041,박광수,D008,경영지원팀,대리,일반,business,2024-09-02,,Y,[email]
25017,A210040,장정자,D006,영업2팀,대리,일반,business,2021-05-21,,Y,[email]
25035,A230042,오영숙,D014,트레이딩팀,과장,일반,business,2023-10-21,,Y,[email]
25054,A200048,박춘자,D005,영업1팀,차장,파트장,business,2020-07-13,,Y,[email]
25083,A170032,양정자,D006,영업2팀,차장,파트장,business,2017-07-22,,Y,[email]
25147,A190041,최민수,D001,IT개발1팀,대리,일반,developer,2019-03-16,,Y,[email]
25159,A220049,박하은,D007,리스크관리팀,부장,팀장,business,2022-05-28,2024-08-23,N,[email]
25236,A210041,윤승민,D006,영업2팀,대리,일반,business,2021-02-10,,Y,[email]
25303,A170033,김하은,D014,트레이딩팀,과장,일반,business,2017-08-15,,Y,[email]
25337,A160025,윤주원,D001,IT개발1팀,대리,일반,developer,2016-09-02,,Y,[email]
25423,A210042,김승민,D013,자산운용팀,대리,일반,business,2021-10-03,2025-01-29,N,[email]
25488,A180041,박지민,D008,경영지원팀,과장,일반,business,2018-10-15,,Y,[email]
25498,A220050,조병철,D006,영업2팀,사원,일반,business,2022-03-12,2024-06-25,N,[email]
25505,A220051,김준서,D006,영업2팀,대리,일반,business,2022-10-28,,Y,[email]
25574,A200049,김도윤,D003,IT운영팀,과장,일반,operator,2020-01-26,,Y,[email]
25623,A200050,이선영,D001,IT개발1팀,대리,일반,developer,2020-09-28,,Y,[email]
25773,A240042,강정남,D012,고객서비스팀,사원,일반,business,2024-04-29,,Y,[email]
25906,A210043,황상현,D007,리스크관리팀,대리,일반,business,2021-07-31,,Y,[email]
25913,A230043,손유진,D008,경영지원팀,사원,일반,business,2023-08-30,,Y,[email]
25924,A190042,김현준,D005,영업1팀,사원,일반,business,2019-03-12,,Y,[email]
25947,A160026,이재현,D006,영업2팀,부장,팀장,business,2016-10-08,,Y,[email]
26008,A200051,김영자,D014,트레이딩팀,대리,일반,business,2020-03-21,,Y,[email]
26010,A230044,노중수,D001,IT개발1팀,과장,일반,developer,2023-09-01,,Y,[email]
26171,A180042,최성현,D003,IT운영팀,차장,파트장,operator,2018-04-13,,Y,[email]
26358,A240043,노정수,D010,준법감시팀,대리,일반,business,2024-05-27,2025-10-29,N,[email]
26403,A220052,김정호,D002,IT개발2팀,사원,일반,developer,2022-11-27,,Y,[email]
26477,A250033,이혜진,D010,준법감시팀,과장,일반,business,2025-02-15,,Y,[email]
26559,A250034,김예지,D014,트레이딩팀,과장,일반,business,2025-04-29,,Y,[email]
26561,A180043,김종수,D004,정보보안팀,부장,팀장,security,2018-01-20,2024-06-19,N,[email]
26576,A190043,안민준,D002,IT개발2팀,대리,일반,developer,2019-03-31,,Y,[email]
26617,A240044,배민석,D002,IT개발2팀,부장,팀장,developer,2024-03-31,,Y,[email]
26635,A200052,김민서,D001,IT개발1팀,부장,팀장,developer,2020-01-19,2024-01-26,N,[email]
26640,A210044,김미경,D008,경영지원팀,차장,파트장,business,2021-07-23,,Y,[email]
26692,A230045,송춘자,D005,영업1팀,부장,팀장,business,2023-04-06,,Y,[email]
26696,A250035,서우진,D005,영업1팀,차장,파트장,business,2025-05-29,,Y,[email]
26750,A190044,정상호,D005,영업1팀,대리,일반,business,2019-01-05,,Y,[email]
26758,A200053,박상훈,D004,정보보안팀,사원,일반,security,2020-11-04,,Y,[email]
26847,A240045,오지원,D005,영업1팀,대리,일반,business,2024-06-20,,Y,[email]
26890,A210045,안민준,D011,기획팀,과장,일반,business,2021-11-25,,Y,[email]
26959,A200054,김은주,D001,IT개발1팀,차장,파트장,developer,2020-09-09,2024-01-21,N,[email]
27036,A180044,최영식,D007,리스크관리팀,차장,파트장,business,2018-03-10,,Y,[email]
27130,A210046,이미정,D005,영업1팀,대리,일반,business,2021-08-28,,Y,[email]
27290,A220053,진예은,D004,정보보안팀,대리,일반,security,2022-02-27,,Y,[email]
27332,A220054,서지은,D009,심사팀,과장,일반,business,2022-08-23,,Y,[email]
27338,A220055,김영환,D007,리스크관리팀,사원,일반,business,2022-04-06,,Y,[email]
27378,A190045,박영자,D008,경영지원팀,차장,파트장,business,2019-06-22,2026-02-25,N,[email]
27403,A230046,이지훈,D014,트레이딩팀,과장,일반,business,2023-10-18,,Y,[email]
27455,A190046,한진우,D011,기획팀,사원,일반,business,2019-04-09,,Y,[email]
27502,A160027,홍춘자,D005,영업1팀,차장,파트장,business,2016-11-23,2023-08-29,N,[email]
27570,A240046,최동현,D009,심사팀,과장,일반,business,2024-08-06,,Y,[email]
27571,A250036,김옥자,D012,고객서비스팀,대리,일반,business,2025-02-14,,Y,[email]
27573,A210047,김정훈,D004,정보보안팀,사원,일반,security,2021-02-18,2026-02-18,N,[email]
27595,A230047,안서준,D014,트레이딩팀,과장,일반,business,2023-03-13,,Y,[email]
27617,A190047,김상철,D004,정보보안팀,사원,일반,security,2019-05-08,,Y,[email]
27643,A240047,강춘자,D007,리스크관리팀,대리,일반,business,2024-07-15,,Y,[email]
27661,A240048,안선영,D014,트레이딩팀,부장,팀장,business,2024-05-16,,Y,[email]
27669,A230048,최영자,D011,기획팀,과장,일반,business,2023-06-04,2025-07-31,N,[email]
27671,A230049,김순옥,D002,IT개발2팀,사원,일반,developer,2023-10-21,,Y,[email]
27674,A190048,박민석,D007,리스크관리팀,대리,일반,business,2019-12-01,,Y,[email]
27713,A170034,한민수,D008,경영지원팀,사원,일반,business,2017-05-01,,Y,[email]
27766,A240049,이지우,D012,고객서비스팀,과장,일반,business,2024-03-01,,Y,[email]
27800,A170035,김예은,D006,영업2팀,대리,일반,business,2017-03-23,,Y,[email]
27856,A230050,강병철,D007,리스크관리팀,부장,팀장,business,2023-09-15,,Y,[email]
27870,A240050,장영일,D011,기획팀,차장,파트장,business,2024-12-26,,Y,[email]
27877,A220056,박숙자,D012,고객서비스팀,사원,일반,business,2022-12-20,,Y,[email]
27954,A180045,이광수,D009,심사팀,대리,일반,business,2018-06-01,,Y,[email]
28015,A200055,배하은,D007,리스크관리팀,대리,일반,business,2020-04-23,,Y,[email]
28033,A180046,강현정,D011,기획팀,과장,일반,business,2018-03-10,,Y,[email]
28077,A250037,황춘자,D005,영업1팀,차장,파트장,business,2025-08-21,,Y,[email]
28089,A200056,송상호,D009,심사팀,대리,일반,business,2020-11-06,,Y,[email]
28105,A190049,류현숙,D008,경영지원팀,과장,일반,business,2019-12-26,,Y,[email]
28128,A210048,조혜진,D008,경영지원팀,차장,파트장,business,2021-08-30,,Y,[email]
28150,A210049,김현숙,D010,준법감시팀,차장,파트장,business,2021-12-07,2024-11-12,N,[email]
28166,A240051,장지혜,D013,자산운용팀,과장,일반,business,2024-05-06,,Y,[email]
28173,A200057,김지현,D012,고객서비스팀,차장,파트장,business,2020-11-01,2025-09-07,N,[email]
28211,A190050,최상철,D002,IT개발2팀,과장,일반,developer,2019-02-11,,Y,[email]
28250,A230051,장예준,D014,트레이딩팀,차장,파트장,business,2023-09-28,,Y,[email]
28346,A210050,김은서,D002,IT개발2팀,부장,팀장,developer,2021-02-09,,Y,[email]
28379,A190051,차정순,D012,고객서비스팀,사원,일반,business,2019-02-27,,Y,[email]
28390,A230052,김서준,D004,정보보안팀,부장,팀장,security,2023-10-08,,Y,[email]
28394,A210051,최민재,D008,경영지원팀,과장,일반,business,2021-04-14,,Y,[email]
28448,A180047,황지후,D001,IT개발1팀,사원,일반,developer,2018-03-18,,Y,[email]
28521,A240052,서재호,D007,리스크관리팀,대리,일반,business,2024-09-23,,Y,[email]
28585,A220057,윤준서,D008,경영지원팀,대리,일반,business,2022-12-15,,Y,[email]
28591,A170036,안아름,D014,트레이딩팀,과장,일반,business,2017-10-26,,Y,[email]
28648,A210052,이미경,D012,고객서비스팀,대리,일반,business,2021-09-19,,Y,[email]
28667,A170037,장영철,D003,IT운영팀,과장,일반,operator,2017-01-29,,Y,[email]
28711,A250038,김영희,D003,IT운영팀,대리,일반,operator,2025-09-20,,Y,[email]
28881,A240053,이현준,D006,영업2팀,사원,일반,business,2024-10-15,,Y,[email]
28893,A180048,김영숙,D012,고객서비스팀,과장,일반,business,2018-08-25,,Y,[email]
28918,A170038,윤영자,D002,IT개발2팀,차장,파트장,developer,2017-06-07,2023-11-09,N,[email]
28970,A200058,오도현,D014,트레이딩팀,대리,일반,business,2020-07-21,,Y,[email]
28978,A250039,박상호,D011,기획팀,차장,파트장,business,2025-01-02,,Y,[email]
29004,A160028,김현준,D013,자산운용팀,사원,일반,business,2016-10-23,,Y,[email]
29024,A210053,김상철,D011,기획팀,대리,일반,business,2021-08-05,,Y,[email]
29087,A190052,이보람,D013,자산운용팀,과장,일반,business,2019-02-02,,Y,[email]
29121,A180049,서민수,D001,IT개발1팀,부장,팀장,developer,2018-01-31,2024-11-06,N,[email]
29125,A230053,안상호,D010,준법감시팀,부장,팀장,business,2023-02-05,,Y,[email]
29142,A190053,박예원,D009,심사팀,사원,일반,business,2019-08-30,,Y,[email]
29155,A240054,이정식,D002,IT개발2팀,사원,일반,developer,2024-07-28,2026-02-18,N,[email]
29277,A220058,박상호,D004,정보보안팀,차장,파트장,security,2022-03-11,,Y,[email]
29282,A220059,이성진,D006,영업2팀,부장,팀장,business,2022-11-27,,Y,[email]
29309,A160029,김진우,D007,리스크관리팀,부장,팀장,business,2016-07-10,,Y,[email]
29349,A170039,배성현,D006,영업2팀,대리,일반,business,2017-07-15,2023-07-09,N,[email]
29481,A210054,이준서,D010,준법감시팀,대리,일반,business,2021-07-13,,Y,[email]
29498,A230054,박유진,D011,기획팀,부장,팀장,business,2023-12-16,2026-03-28,N,[email]
29526,A240055,우성민,D003,IT운영팀,사원,일반,operator,2024-10-03,,Y,[email]
29543,A200059,이경숙,D008,경영지원팀,사원,일반,business,2020-06-27,2024-09-23,N,[email]
29548,A190054,박명숙,D009,심사팀,대리,일반,business,2019-10-03,,Y,[email]
29626,A250040,이영식,D013,자산운용팀,차장,파트장,business,2025-03-07,,Y,[email]
29726,A170040,홍지아,D006,영업2팀,차장,파트장,business,2017-04-25,2025-04-25,N,[email]
29782,A210055,김영식,D007,리스크관리팀,부장,팀장,business,2021-01-12,,Y,[email]
29819,A190055,김중수,D001,IT개발1팀,과장,일반,developer,2019-08-26,,Y,[email]
29864,A180050,한병철,D011,기획팀,대리,일반,business,2018-10-06,2025-05-03,N,[email]
29876,A160030,이민수,D013,자산운용팀,차장,파트장,business,2016-07-13,,Y,[email]
29879,A230055,김성진,D009,심사팀,과장,일반,business,2023-05-07,,Y,[email]
29954,A200060,전정숙,D007,리스크관리팀,대리,일반,business,2020-03-20,,Y,[email]
29960,A220060,김지우,D004,정보보안팀,사원,일반,security,2022-02-27,,Y,[email]
