doc_no,request_dt,approval_dt,req_status,service_nm,system_cd,req_type,title,due_dt,requester_id,dev_lead_id,uat_lead_id,deployer_id,dml_lead_id
ITSM-2024-00003,2024-11-04 21:43:27,2024-11-05 18:43:27,APPROVED,경영관리시스템,ERP,DML,테스트 데이터 삭제,2024-11-11,15293,14288,23193,10256,28150.0
ITSM-2024-00002,2024-11-06 14:59:19,2024-11-08 02:59:19,APPROVED,데이터웨어하우스,DW,DEV,세션 타임아웃 조정,2024-11-17,15294,14340,24358,10638,
ITSM-2024-00001,2024-11-07 00:11:11,2024-11-08 10:11:11,APPROVED,신용평가시스템,CRED,DDL,신규 테이블 생성,2024-11-16,13224,13542,10018,10638,24358.0
ITSM-2024-00005,2024-11-07 00:57:06,2024-11-08 02:57:06,APPROVED,고객포털,PORTAL,DEV,수수료 계산 수정,2024-11-15,13394,14288,17304,23338,
ITSM-2024-00004,2024-11-08 13:28:15,2024-11-10 01:28:15,APPROVED,고객포털,PORTAL,EMER,긴급 데이터 보정,2024-11-21,11643,27036,24014,22504,
ITSM-2024-00011,2024-11-11 22:57:34,2024-11-12 02:57:34,APPROVED,경영관리시스템,ERP,EMER,긴급 데이터 보정,2024-11-14,22504,24239,13779,22130,
ITSM-2024-00010,2024-11-12 07:17:17,2024-11-12 12:17:17,APPROVED,개발포털,DEVP,DEV,UI 버그 수정,2024-11-18,15607,15702,23824,23338,
ITSM-2024-00013,2024-11-13 03:53:51,2024-11-14 23:53:51,APPROVED,신용평가시스템,CRED,DEV,API 연동 개발,2024-11-19,15169,20929,15702,28667,
ITSM-2024-00006,2024-11-13 14:09:35,2024-11-15 12:09:35,APPROVED,데이터웨어하우스,DW,DML,테스트 데이터 삭제,2024-11-16,22793,16012,17288,23737,13507.0
ITSM-2024-00007,2024-11-13 20:07:25,2024-11-15 14:07:25,APPROVED,개발포털,DEVP,DEV,UI 버그 수정,2024-11-26,19146,20101,28346,22504,
ITSM-2024-00008,2024-11-13 20:25:01,2024-11-15 07:25:01,APPROVED,데이터웨어하우스,DW,DDL,테이블 파티셔닝,2024-11-20,28667,14090,19338,15182,13779.0
ITSM-2024-00179,2024-11-13 21:55:41,,REVIEW,개발포털,DEVP,DEV,배치 스케줄 변경,2024-11-20,13358,27378,21270,23338,
ITSM-2024-00012,2024-11-14 08:48:28,2024-11-16 04:48:28,APPROVED,고객포털,PORTAL,DML,마스터 코드 추가,2024-11-22,28711,27036,18630,10116,25159.0
ITSM-2024-00009,2024-11-15 07:59:41,2024-11-16 01:59:41,APPROVED,데이터웨어하우스,DW,DEV,이체 한도 조정,2024-11-23,13224,27502,13060,10812,
ITSM-2024-00178,2024-11-16 23:02:52,,REVIEW,개발포털,DEVP,DML,잔액 정합성 보정,2024-11-23,28211,16232,20000,10116,
ITSM-2024-00015,2024-11-18 23:44:43,2024-11-19 15:44:43,APPROVED,고객포털,PORTAL,AUTH,관리자 계정 생성,2024-11-30,11543,21934,25083,10106,
ITSM-2024-00019,2024-11-18 23:54:30,2024-11-19 09:54:30,APPROVED,개발포털,DEVP,AUTH,임시 접근 권한 부여,2024-11-30,22608,10212,11051,23737,
ITSM-2024-00017,2024-11-20 03:59:36,2024-11-21 18:59:36,APPROVED,고객포털,PORTAL,DDL,컬럼 추가,2024-11-23,12254,17505,17707,15294,15410.0
ITSM-2024-00018,2024-11-20 16:13:53,2024-11-21 21:13:53,APPROVED,고객포털,PORTAL,EMER,장애 대응 패치,2024-12-03,17501,18773,15410,10638,
ITSM-2024-00016,2024-11-22 07:35:38,2024-11-22 13:35:38,APPROVED,신용평가시스템,CRED,DDL,컬럼 추가,2024-11-25,23833,27856,20756,28711,15064.0
ITSM-2024-00014,2024-11-22 09:44:20,2024-11-23 00:44:20,APPROVED,데이터웨어하우스,DW,DML,잔액 정합성 보정,2024-12-04,21948,25054,15294,10116,14207.0
ITSM-2024-00173,2024-11-23 05:44:32,,REJECTED,개발포털,DEVP,DML,잔액 정합성 보정,2024-11-30,22252,25054,14090,28667,
ITSM-2024-00021,2024-11-25 20:13:23,2024-11-26 11:13:23,APPROVED,고객포털,PORTAL,DML,잔액 정합성 보정,2024-12-08,16693,17457,12292,22130,17846.0
ITSM-2024-00023,2024-11-26 12:35:31,2024-11-27 23:35:31,APPROVED,신용평가시스템,CRED,DDL,컬럼 추가,2024-12-05,26959,24132,17133,22964,23316.0
ITSM-2024-00020,2024-11-26 12:52:58,2024-11-28 12:52:58,APPROVED,경영관리시스템,ERP,AUTH,관리자 계정 생성,2024-12-08,15293,17133,28250,21327,
ITSM-2024-00025,2024-11-27 18:38:45,2024-11-29 09:38:45,APPROVED,개발포털,DEVP,DEV,리포트 기능 추가,2024-12-11,15329,23338,28390,28667,
ITSM-2024-00024,2024-11-28 00:19:20,2024-11-29 16:19:20,APPROVED,데이터웨어하우스,DW,DEV,로그인 로직 개선,2024-12-08,10018,23074,20276,28667,
ITSM-2024-00022,2024-11-28 02:07:25,2024-11-28 12:07:25,APPROVED,고객포털,PORTAL,DML,잔액 정합성 보정,2024-12-02,26403,21327,24239,11916,13349.0
ITSM-2024-00030,2024-12-02 19:38:44,2024-12-03 21:38:44,APPROVED,개발포털,DEVP,DML,잘못된 거래 데이터 수정,2024-12-12,22252,18773,15851,21948,28346.0
ITSM-2024-00027,2024-12-02 20:05:15,2024-12-03 18:05:15,APPROVED,고객포털,PORTAL,DEV,UI 버그 수정,2024-12-10,24038,11543,18703,18123,
ITSM-2024-00029,2024-12-03 06:46:40,2024-12-04 04:46:40,APPROVED,개발포털,DEVP,DEV,리포트 기능 추가,2024-12-09,10018,19810,17505,28711,
ITSM-2024-00028,2024-12-03 09:43:52,2024-12-03 13:43:52,APPROVED,데이터웨어하우스,DW,DML,마스터 코드 추가,2024-12-13,22622,19338,26696,10638,29309.0
ITSM-2024-00026,2024-12-03 11:16:00,2024-12-04 09:16:00,APPROVED,신용평가시스템,CRED,DML,계정 상태 일괄 업데이트,2024-12-08,15854,15094,23074,10106,29121.0
ITSM-2024-00171,2024-12-07 23:43:11,,REVIEW,고객포털,PORTAL,DEV,로그인 로직 개선,2024-12-14,22608,27036,27870,15294,
ITSM-2024-00038,2024-12-09 11:55:58,2024-12-09 21:55:58,APPROVED,고객포털,PORTAL,DEV,리포트 기능 추가,2024-12-19,15169,19129,11873,28667,
ITSM-2024-00034,2024-12-09 15:53:43,2024-12-10 20:53:43,APPROVED,고객포털,PORTAL,DML,잔액 정합성 보정,2024-12-16,18559,19810,28077,16967,29782.0
ITSM-2024-00037,2024-12-10 03:31:22,2024-12-10 15:31:22,APPROVED,고객포털,PORTAL,DML,잘못된 거래 데이터 수정,2024-12-20,10819,13349,21861,10812,12292.0
ITSM-2024-00035,2024-12-11 10:43:16,2024-12-11 16:43:16,APPROVED,데이터웨어하우스,DW,DEV,API 연동 개발,2024-12-19,12582,15182,19146,15294,
ITSM-2024-00036,2024-12-11 15:29:44,2024-12-13 04:29:44,APPROVED,경영관리시스템,ERP,DEV,세션 타임아웃 조정,2024-12-21,17055,22433,29498,18021,
ITSM-2024-00032,2024-12-12 01:41:06,2024-12-13 17:41:06,APPROVED,신용평가시스템,CRED,DML,테스트 데이터 삭제,2024-12-20,23833,26171,10376,10638,19810.0
ITSM-2024-00033,2024-12-13 07:06:13,2024-12-15 04:06:13,APPROVED,신용평가시스템,CRED,DEV,로그인 로직 개선,2024-12-23,24476,24355,29277,18021,
ITSM-2024-00031,2024-12-13 10:47:33,2024-12-14 11:47:33,APPROVED,신용평가시스템,CRED,DML,테스트 데이터 삭제,2024-12-23,11643,29498,18123,19232,15094.0
ITSM-2024-00043,2024-12-16 09:01:19,2024-12-17 16:01:19,APPROVED,신용평가시스템,CRED,DML,잘못된 거래 데이터 수정,2024-12-19,14884,21934,27870,22964,10212.0
ITSM-2024-00039,2024-12-16 10:20:20,2024-12-16 17:20:20,APPROVED,개발포털,DEVP,DEV,로그인 로직 개선,2024-12-19,14340,14090,15216,25574,
ITSM-2024-00040,2024-12-16 17:15:25,2024-12-18 17:15:25,APPROVED,고객포털,PORTAL,EMER,긴급 데이터 보정,2024-12-30,18346,20929,10235,15231,
ITSM-2024-00041,2024-12-17 08:10:11,2024-12-18 06:10:11,APPROVED,경영관리시스템,ERP,DDL,테이블 파티셔닝,2024-12-26,15851,15216,28150,15294,17304.0
ITSM-2024-00042,2024-12-19 03:55:13,2024-12-19 11:55:13,APPROVED,신용평가시스템,CRED,DML,테스트 데이터 삭제,2024-12-29,10106,11986,17846,23737,14575.0
ITSM-2024-00044,2024-12-19 12:55:33,2024-12-20 02:55:33,APPROVED,경영관리시스템,ERP,DML,계정 상태 일괄 업데이트,2024-12-31,10106,24014,17288,22504,14090.0
ITSM-2024-00176,2024-12-22 23:36:38,,REVIEW,경영관리시스템,ERP,DEV,이체 한도 조정,2024-12-29,18346,29125,20101,13789,
ITSM-2024-00051,2024-12-23 09:40:03,2024-12-23 13:40:03,APPROVED,데이터웨어하우스,DW,AUTH,임시 접근 권한 부여,2024-12-28,21149,25054,14572,10256,
ITSM-2024-00050,2024-12-24 09:05:05,2024-12-25 23:05:05,APPROVED,고객포털,PORTAL,DEV,로그인 로직 개선,2025-01-05,10018,24355,23316,22504,
ITSM-2024-00049,2024-12-24 16:43:19,2024-12-25 22:43:19,APPROVED,고객포털,PORTAL,DEV,API 연동 개발,2024-12-31,18583,25083,13789,10638,
ITSM-2024-00052,2024-12-24 22:40:10,2024-12-25 09:40:10,APPROVED,개발포털,DEVP,DDL,컬럼 추가,2025-01-07,13349,19810,23074,15231,13224.0
ITSM-2024-00046,2024-12-25 20:20:15,2024-12-26 11:20:15,APPROVED,신용평가시스템,CRED,DEV,배치 스케줄 변경,2025-01-02,13224,14207,13789,10018,
ITSM-2024-00047,2024-12-25 22:45:51,2024-12-27 13:45:51,APPROVED,개발포털,DEVP,DEV,리포트 기능 추가,2024-12-28,13789,15169,29782,18743,
ITSM-2024-00045,2024-12-27 05:26:27,2024-12-28 22:26:27,APPROVED,경영관리시스템,ERP,DEV,로그인 로직 개선,2025-01-02,14176,14288,18228,10812,
ITSM-2024-00048,2024-12-27 14:49:44,2024-12-29 00:49:44,APPROVED,고객포털,PORTAL,DEV,API 연동 개발,2025-01-04,14575,19606,29876,25574,
ITSM-2024-00054,2024-12-30 18:13:31,2025-01-01 06:13:31,APPROVED,신용평가시스템,CRED,DML,마스터 코드 추가,2025-01-09,13789,18698,17304,21948,19129.0
ITSM-2024-00059,2024-12-31 11:50:13,2024-12-31 16:50:13,APPROVED,데이터웨어하우스,DW,DEV,배치 스케줄 변경,2025-01-06,22418,15449,23824,23737,
ITSM-2025-00057,2025-01-01 16:31:56,2025-01-02 22:31:56,APPROVED,고객포털,PORTAL,DEV,API 연동 개발,2025-01-07,23833,26692,14090,22504,
ITSM-2025-00060,2025-01-02 05:46:56,2025-01-03 09:46:56,APPROVED,데이터웨어하우스,DW,DML,마스터 코드 추가,2025-01-07,16539,12292,14575,21327,20101.0
ITSM-2025-00056,2025-01-03 00:38:28,2025-01-04 13:38:28,APPROVED,경영관리시스템,ERP,EMER,장애 대응 패치,2025-01-10,28918,10376,19108,25574,
ITSM-2025-00053,2025-01-03 02:58:21,2025-01-04 02:58:21,APPROVED,고객포털,PORTAL,DML,잘못된 거래 데이터 수정,2025-01-17,13394,27661,15093,25574,15294.0
ITSM-2025-00058,2025-01-03 12:34:39,2025-01-04 02:34:39,APPROVED,고객포털,PORTAL,AUTH,관리자 계정 생성,2025-01-13,28448,23193,10212,15182,
ITSM-2025-00055,2025-01-03 12:44:11,2025-01-05 11:44:11,APPROVED,데이터웨어하우스,DW,DEV,이체 한도 조정,2025-01-07,22622,23316,10235,28711,
ITSM-2025-00065,2025-01-06 10:55:16,2025-01-08 10:55:16,APPROVED,신용평가시스템,CRED,DEV,리포트 기능 추가,2025-01-15,21149,29626,27502,11916,
ITSM-2025-00067,2025-01-06 16:24:49,2025-01-07 00:24:49,APPROVED,신용평가시스템,CRED,DML,계정 상태 일괄 업데이트,2025-01-10,28448,26959,20101,16967,19722.0
ITSM-2025-00174,2025-01-07 11:23:01,,REVIEW,데이터웨어하우스,DW,DEV,이체 한도 조정,2025-01-14,22608,23316,28346,22504,
ITSM-2025-00064,2025-01-07 14:16:16,2025-01-08 11:16:16,APPROVED,고객포털,PORTAL,DDL,인덱스 추가,2025-01-15,11543,15702,29121,15182,13665.0
ITSM-2025-00066,2025-01-08 08:49:23,2025-01-09 22:49:23,APPROVED,데이터웨어하우스,DW,DDL,테이블 파티셔닝,2025-01-13,27671,16515,24358,18743,16222.0
ITSM-2025-00061,2025-01-08 17:03:24,2025-01-09 01:03:24,APPROVED,경영관리시스템,ERP,DDL,신규 테이블 생성,2025-01-12,28918,17623,19108,28667,15093.0
ITSM-2025-00063,2025-01-08 23:03:43,2025-01-09 13:03:43,APPROVED,개발포털,DEVP,DDL,인덱스 추가,2025-01-14,21948,24358,14593,22964,22433.0
ITSM-2025-00062,2025-01-09 15:35:19,2025-01-10 13:35:19,APPROVED,데이터웨어하우스,DW,DDL,컬럼 추가,2025-01-17,19146,11253,20276,16967,16515.0
ITSM-2025-00072,2025-01-13 12:36:06,2025-01-15 05:36:06,APPROVED,고객포털,PORTAL,DEV,UI 버그 수정,2025-01-23,10638,17288,12226,10212,
ITSM-2025-00068,2025-01-13 20:14:17,2025-01-14 00:14:17,APPROVED,데이터웨어하우스,DW,AUTH,배치 계정 권한 추가,2025-01-21,28667,15410,21894,22130,
ITSM-2025-00177,2025-01-14 02:49:39,,DRAFT,신용평가시스템,CRED,DEV,UI 버그 수정,2025-01-21,14176,13779,14207,10116,
ITSM-2025-00074,2025-01-16 14:54:29,2025-01-18 11:54:29,APPROVED,신용평가시스템,CRED,DEV,이체 한도 조정,2025-01-21,26403,13665,17362,10106,
ITSM-2025-00069,2025-01-16 15:50:26,2025-01-18 03:50:26,APPROVED,데이터웨어하우스,DW,AUTH,배치 계정 권한 추가,2025-01-30,20688,17133,13507,16967,
ITSM-2025-00071,2025-01-17 03:04:28,2025-01-17 19:04:28,APPROVED,신용평가시스템,CRED,DEV,세션 타임아웃 조정,2025-01-20,13394,28250,15851,21327,
ITSM-2025-00070,2025-01-17 07:20:38,2025-01-17 14:20:38,APPROVED,고객포털,PORTAL,DEV,이체 한도 조정,2025-01-30,22608,23824,15851,15231,
ITSM-2025-00073,2025-01-17 15:55:06,2025-01-17 21:55:06,APPROVED,고객포털,PORTAL,DEV,세션 타임아웃 조정,2025-01-30,10812,26171,10018,21327,
ITSM-2025-00078,2025-01-20 17:58:19,2025-01-22 13:58:19,APPROVED,데이터웨어하우스,DW,DML,잘못된 거래 데이터 수정,2025-01-29,21029,21270,28978,28711,15410.0
ITSM-2025-00081,2025-01-20 19:28:04,2025-01-21 05:28:04,APPROVED,경영관리시스템,ERP,DEV,세션 타임아웃 조정,2025-01-23,29819,17362,27856,21948,
ITSM-2025-00079,2025-01-21 17:11:12,2025-01-22 11:11:12,APPROVED,데이터웨어하우스,DW,DDL,인덱스 추가,2025-01-26,18346,23145,28077,13789,25083.0
ITSM-2025-00075,2025-01-22 12:47:51,2025-01-24 05:47:51,APPROVED,경영관리시스템,ERP,DEV,이체 한도 조정,2025-01-26,13358,26640,20756,29526,
ITSM-2025-00080,2025-01-22 14:54:19,2025-01-23 15:54:19,APPROVED,신용평가시스템,CRED,DEV,이체 한도 조정,2025-02-02,15294,12292,26640,18021,
ITSM-2025-00077,2025-01-22 16:23:45,2025-01-22 21:23:45,APPROVED,고객포털,PORTAL,DEV,리포트 기능 추가,2025-01-26,15064,11253,14828,10256,
ITSM-2025-00076,2025-01-23 06:51:12,2025-01-23 14:51:12,APPROVED,고객포털,PORTAL,AUTH,관리자 계정 생성,2025-01-30,28711,28390,15182,10638,
ITSM-2025-00172,2025-01-24 10:13:08,,REJECTED,데이터웨어하우스,DW,DEV,수수료 계산 수정,2025-01-31,22418,19012,20101,22504,
ITSM-2025-00087,2025-01-27 16:43:35,2025-01-28 22:43:35,APPROVED,고객포털,PORTAL,DEV,배치 스케줄 변경,2025-01-31,26617,29125,18630,21327,
ITSM-2025-00082,2025-01-27 17:44:34,2025-01-29 14:44:34,APPROVED,경영관리시스템,ERP,DML,계정 상태 일괄 업데이트,2025-02-08,24476,27870,19129,18021,21724.0
