doc_no,request_dt,approval_dt,req_status,service_nm,system_cd,req_type,title,due_dt,requester_id,dev_lead_id,uat_lead_id,deployer_id,dml_lead_id
ITSM-2025-00086,2025-01-27 19:05:15,2025-01-29 04:05:15,APPROVED,고객포털,PORTAL,EMER,긴급 핫픽스 배포,2025-02-06,18743,21894,18703,10018,
ITSM-2025-00083,2025-01-27 19:14:04,2025-01-28 08:14:04,APPROVED,개발포털,DEVP,DML,계정 상태 일괄 업데이트,2025-02-06,25147,28250,21270,18123,13779.0
ITSM-2025-00084,2025-01-28 10:08:08,2025-01-29 07:08:08,APPROVED,신용평가시스템,CRED,DML,잘못된 거래 데이터 수정,2025-02-01,28211,15410,20276,10106,11873.0
ITSM-2025-00088,2025-01-28 15:53:03,2025-01-30 00:53:03,APPROVED,고객포털,PORTAL,DML,계정 상태 일괄 업데이트,2025-02-02,18021,12226,14340,11916,26171.0
ITSM-2025-00085,2025-01-28 21:46:12,2025-01-29 03:46:12,APPROVED,개발포털,DEVP,DEV,UI 버그 수정,2025-02-07,21327,14340,13665,10256,
ITSM-2025-00089,2025-01-30 00:34:22,2025-01-30 07:34:22,APPROVED,데이터웨어하우스,DW,AUTH,관리자 계정 생성,2025-02-04,22252,19012,23861,13789,
ITSM-2025-00180,2025-02-02 09:34:54,,DRAFT,경영관리시스템,ERP,DEV,UI 버그 수정,2025-02-09,12254,17846,14593,10212,
ITSM-2025-00092,2025-02-04 09:26:37,2025-02-05 22:26:37,APPROVED,개발포털,DEVP,DEV,API 연동 개발,2025-02-12,11307,25083,29282,19232,
ITSM-2025-00094,2025-02-04 12:53:41,2025-02-04 18:53:41,APPROVED,신용평가시스템,CRED,EMER,장애 대응 패치,2025-02-11,22504,13060,21724,23737,
ITSM-2025-00090,2025-02-05 03:07:55,2025-02-05 15:07:55,APPROVED,개발포털,DEVP,EMER,긴급 데이터 보정,2025-02-09,22252,18748,19108,16967,
ITSM-2025-00091,2025-02-06 01:36:53,2025-02-08 00:36:53,APPROVED,데이터웨어하우스,DW,AUTH,임시 접근 권한 부여,2025-02-19,29819,28173,10235,18123,
ITSM-2025-00095,2025-02-06 01:57:14,2025-02-06 06:57:14,APPROVED,데이터웨어하우스,DW,DEV,세션 타임아웃 조정,2025-02-17,24476,11873,29125,25574,
ITSM-2025-00093,2025-02-07 09:44:09,2025-02-08 01:44:09,APPROVED,신용평가시스템,CRED,AUTH,관리자 계정 생성,2025-02-13,24038,19129,25947,22504,
ITSM-2025-00181,2025-02-09 11:21:25,,REJECTED,데이터웨어하우스,DW,DEV,이체 한도 조정,2025-02-16,26010,26617,26617,10018,
ITSM-2025-00182,2025-02-10 17:52:05,,REVIEW,고객포털,PORTAL,DML,계정 상태 일괄 업데이트,2025-02-17,18924,24132,11253,16967,
ITSM-2025-00099,2025-02-11 17:25:21,2025-02-13 12:25:21,APPROVED,데이터웨어하우스,DW,DEV,API 연동 개발,2025-02-24,15851,10018,13789,22964,
ITSM-2025-00100,2025-02-12 05:17:45,2025-02-13 08:17:45,APPROVED,데이터웨어하우스,DW,DEV,리포트 기능 추가,2025-02-15,29155,15169,21724,18743,
ITSM-2025-00096,2025-02-12 08:38:09,2025-02-13 16:38:09,APPROVED,데이터웨어하우스,DW,DEV,API 연동 개발,2025-02-21,23056,12292,25054,10812,
ITSM-2025-00098,2025-02-13 02:57:59,2025-02-14 16:57:59,APPROVED,신용평가시스템,CRED,AUTH,임시 접근 권한 부여,2025-02-19,17314,21934,29277,23737,
ITSM-2025-00097,2025-02-13 05:06:22,2025-02-14 03:06:22,APPROVED,경영관리시스템,ERP,DEV,수수료 계산 수정,2025-02-21,18924,29876,26959,10256,
ITSM-2025-00101,2025-02-17 09:12:18,2025-02-18 09:12:18,APPROVED,고객포털,PORTAL,DEV,이체 한도 조정,2025-03-01,21327,17133,13665,18123,
ITSM-2025-00102,2025-02-17 12:26:56,2025-02-18 08:26:56,APPROVED,신용평가시스템,CRED,DEV,배치 스케줄 변경,2025-03-02,29155,20756,14340,26171,
ITSM-2025-00104,2025-02-19 15:37:07,2025-02-20 23:37:07,APPROVED,고객포털,PORTAL,AUTH,임시 접근 권한 부여,2025-03-02,28918,15449,21270,18021,
ITSM-2025-00107,2025-02-20 02:03:01,2025-02-21 12:03:01,APPROVED,개발포털,DEVP,DDL,테이블 파티셔닝,2025-02-23,21149,11268,27856,18743,11873.0
ITSM-2025-00103,2025-02-20 08:43:26,2025-02-20 13:43:26,APPROVED,경영관리시스템,ERP,DDL,신규 테이블 생성,2025-02-26,11543,24355,11873,21948,25947.0
ITSM-2025-00105,2025-02-20 15:10:38,2025-02-21 01:10:38,APPROVED,고객포털,PORTAL,DML,계정 상태 일괄 업데이트,2025-02-23,23737,11253,21436,18021,20101.0
ITSM-2025-00106,2025-02-21 11:34:45,2025-02-22 02:34:45,APPROVED,신용평가시스템,CRED,DEV,리포트 기능 추가,2025-03-06,12582,10235,23338,16967,
ITSM-2025-00109,2025-02-24 23:03:22,2025-02-26 08:03:22,APPROVED,신용평가시스템,CRED,DML,계정 상태 일괄 업데이트,2025-03-08,21270,28150,22433,19232,18773.0
ITSM-2025-00110,2025-02-24 23:56:24,2025-02-26 04:56:24,APPROVED,개발포털,DEVP,DML,잔액 정합성 보정,2025-02-28,26635,24014,29782,10256,23316.0
ITSM-2025-00111,2025-02-25 22:54:11,2025-02-26 03:54:11,APPROVED,데이터웨어하우스,DW,DEV,이체 한도 조정,2025-03-11,15231,14575,29626,22130,
ITSM-2025-00108,2025-02-26 05:37:47,2025-02-27 06:37:47,APPROVED,경영관리시스템,ERP,DDL,컬럼 추가,2025-03-04,24124,29876,24857,25574,28390.0
ITSM-2025-00113,2025-02-26 11:13:34,2025-02-27 15:13:34,APPROVED,경영관리시스템,ERP,AUTH,임시 접근 권한 부여,2025-03-04,22793,28978,28346,15182,
ITSM-2025-00112,2025-02-26 12:12:44,2025-02-28 09:12:44,APPROVED,고객포털,PORTAL,DEV,API 연동 개발,2025-03-07,26403,16222,16232,10812,
ITSM-2025-00116,2025-03-03 22:42:18,2025-03-04 07:42:18,APPROVED,고객포털,PORTAL,DML,잘못된 거래 데이터 수정,2025-03-14,29819,13060,28077,25574,29726.0
ITSM-2025-00120,2025-03-04 03:26:46,2025-03-05 15:26:46,APPROVED,신용평가시스템,CRED,DEV,UI 버그 수정,2025-03-14,26617,24132,11986,10812,
ITSM-2025-00117,2025-03-05 00:52:16,2025-03-05 13:52:16,APPROVED,데이터웨어하우스,DW,DEV,API 연동 개발,2025-03-08,23338,17846,29626,18238,
ITSM-2025-00115,2025-03-05 03:37:09,2025-03-06 04:37:09,APPROVED,데이터웨어하우스,DW,DML,잘못된 거래 데이터 수정,2025-03-18,18559,24239,16232,10116,20276.0
ITSM-2025-00119,2025-03-05 19:40:28,2025-03-06 06:40:28,APPROVED,경영관리시스템,ERP,DML,테스트 데이터 삭제,2025-03-09,13224,10376,28150,10638,14593.0
ITSM-2025-00121,2025-03-05 22:09:03,2025-03-07 07:09:03,APPROVED,고객포털,PORTAL,DML,계정 상태 일괄 업데이트,2025-03-14,25147,28077,24014,28711,13542.0
ITSM-2025-00118,2025-03-06 14:08:19,2025-03-07 08:08:19,APPROVED,신용평가시스템,CRED,AUTH,배치 계정 권한 추가,2025-03-19,26959,26640,19810,29526,
ITSM-2025-00114,2025-03-06 23:08:20,2025-03-08 03:08:20,APPROVED,개발포털,DEVP,DEV,리포트 기능 추가,2025-03-16,26959,16967,10376,23737,
ITSM-2025-00126,2025-03-11 05:19:52,2025-03-11 21:19:52,APPROVED,개발포털,DEVP,DML,테스트 데이터 삭제,2025-03-21,12168,16232,28346,22964,18748.0
ITSM-2025-00122,2025-03-11 08:48:00,2025-03-12 21:48:00,APPROVED,신용평가시스템,CRED,DML,잘못된 거래 데이터 수정,2025-03-21,29819,15216,29277,22964,23861.0
ITSM-2025-00124,2025-03-12 17:55:51,2025-03-13 09:55:51,APPROVED,신용평가시스템,CRED,DML,계정 상태 일괄 업데이트,2025-03-17,18743,16222,18630,10812,19606.0
ITSM-2025-00129,2025-03-12 22:49:39,2025-03-13 06:49:39,APPROVED,데이터웨어하우스,DW,AUTH,관리자 계정 생성,2025-03-18,23056,17362,28077,25574,
ITSM-2025-00127,2025-03-13 23:31:01,2025-03-15 21:31:01,APPROVED,개발포털,DEVP,DEV,리포트 기능 추가,2025-03-21,16967,13486,28346,25574,
ITSM-2025-00123,2025-03-14 00:13:26,2025-03-15 11:13:26,APPROVED,개발포털,DEVP,DML,계정 상태 일괄 업데이트,2025-03-18,25337,11268,26692,18123,20000.0
ITSM-2025-00125,2025-03-14 00:24:59,2025-03-15 14:24:59,APPROVED,데이터웨어하우스,DW,DEV,세션 타임아웃 조정,2025-03-27,15182,27870,16515,18123,
ITSM-2025-00184,2025-03-14 00:58:29,,REJECTED,개발포털,DEVP,DML,잘못된 거래 데이터 수정,2025-03-21,18346,23193,21270,18238,
ITSM-2025-00128,2025-03-14 01:47:58,2025-03-15 04:47:58,APPROVED,고객포털,PORTAL,DEV,이체 한도 조정,2025-03-25,13368,10018,11454,23737,
ITSM-2025-00175,2025-03-17 19:35:42,,REVIEW,데이터웨어하우스,DW,DDL,테이블 파티셔닝,2025-03-24,25147,10018,24478,13789,
ITSM-2025-00132,2025-03-18 04:17:01,2025-03-18 10:17:01,APPROVED,경영관리시스템,ERP,DEV,리포트 기능 추가,2025-03-29,18021,26617,16222,22504,
ITSM-2025-00133,2025-03-18 11:35:22,2025-03-19 11:35:22,APPROVED,경영관리시스템,ERP,DEV,이체 한도 조정,2025-03-21,27671,23193,13507,21327,
ITSM-2025-00134,2025-03-18 13:32:18,2025-03-19 16:32:18,APPROVED,경영관리시스템,ERP,DML,마스터 코드 추가,2025-03-31,13789,14090,12226,22504,26617.0
ITSM-2025-00131,2025-03-19 15:27:48,2025-03-21 05:27:48,APPROVED,경영관리시스템,ERP,DDL,컬럼 추가,2025-03-26,21118,18703,21894,18021,16012.0
ITSM-2025-00135,2025-03-20 07:38:03,2025-03-21 08:38:03,APPROVED,경영관리시스템,ERP,DEV,리포트 기능 추가,2025-03-23,26959,21934,27502,25574,
ITSM-2025-00130,2025-03-21 10:30:26,2025-03-23 02:30:26,APPROVED,데이터웨어하우스,DW,DDL,신규 테이블 생성,2025-04-01,28448,10235,13542,10638,26640.0
ITSM-2025-00140,2025-03-24 09:00:30,2025-03-26 02:00:30,APPROVED,고객포털,PORTAL,DEV,로그인 로직 개선,2025-04-04,28346,21894,28150,22964,
ITSM-2025-00142,2025-03-24 16:20:59,2025-03-25 09:20:59,APPROVED,신용평가시스템,CRED,DEV,세션 타임아웃 조정,2025-04-01,11543,11051,20929,10212,
ITSM-2025-00138,2025-03-24 22:25:00,2025-03-25 02:25:00,APPROVED,개발포털,DEVP,DEV,배치 스케줄 변경,2025-03-30,15231,14593,15169,11916,
ITSM-2025-00139,2025-03-25 12:34:16,2025-03-27 03:34:16,APPROVED,경영관리시스템,ERP,DEV,이체 한도 조정,2025-03-28,16693,26640,21436,18123,
ITSM-2025-00141,2025-03-25 19:20:20,2025-03-27 16:20:20,APPROVED,고객포털,PORTAL,DML,테스트 데이터 삭제,2025-04-01,17314,15410,13789,26171,21934.0
ITSM-2025-00136,2025-03-25 21:17:12,2025-03-26 23:17:12,APPROVED,데이터웨어하우스,DW,AUTH,배치 계정 권한 추가,2025-04-04,26617,20756,10235,21948,
ITSM-2025-00137,2025-03-26 09:30:43,2025-03-27 13:30:43,APPROVED,고객포털,PORTAL,DEV,이체 한도 조정,2025-04-07,21850,29125,24857,28711,
ITSM-2025-00145,2025-04-01 02:18:43,2025-04-01 19:18:43,APPROVED,신용평가시스템,CRED,EMER,긴급 핫픽스 배포,2025-04-06,15607,11543,23338,18743,
ITSM-2025-00144,2025-04-02 03:54:16,2025-04-03 14:54:16,APPROVED,신용평가시스템,CRED,DEV,세션 타임아웃 조정,2025-04-15,24124,13779,24857,10116,
ITSM-2025-00149,2025-04-03 20:56:37,2025-04-04 01:56:37,APPROVED,신용평가시스템,CRED,EMER,긴급 데이터 보정,2025-04-07,25337,16300,29125,10116,
ITSM-2025-00148,2025-04-03 21:53:22,2025-04-05 20:53:22,APPROVED,고객포털,PORTAL,DEV,수수료 계산 수정,2025-04-14,11916,10018,26696,10638,
ITSM-2025-00147,2025-04-03 23:14:32,2025-04-04 20:14:32,APPROVED,데이터웨어하우스,DW,DEV,로그인 로직 개선,2025-04-06,14884,21270,13665,18238,
ITSM-2025-00143,2025-04-04 00:32:21,2025-04-04 07:32:21,APPROVED,고객포털,PORTAL,DEV,리포트 기능 추가,2025-04-17,14575,29282,20929,10018,
ITSM-2025-00146,2025-04-04 02:58:15,2025-04-05 21:58:15,APPROVED,개발포털,DEVP,DEV,리포트 기능 추가,2025-04-09,11643,27502,22098,16967,
ITSM-2025-00152,2025-04-07 17:01:23,2025-04-09 10:01:23,APPROVED,경영관리시스템,ERP,EMER,긴급 데이터 보정,2025-04-13,15064,13060,18228,15231,
ITSM-2025-00151,2025-04-08 03:17:43,2025-04-08 20:17:43,APPROVED,개발포털,DEVP,AUTH,배치 계정 권한 추가,2025-04-11,18924,24857,14575,11916,
ITSM-2025-00150,2025-04-08 05:20:22,2025-04-09 10:20:22,APPROVED,고객포털,PORTAL,DDL,테이블 파티셔닝,2025-04-22,23338,24014,24239,18238,15293.0
ITSM-2025-00153,2025-04-08 05:21:45,2025-04-09 14:21:45,APPROVED,개발포털,DEVP,DEV,수수료 계산 수정,2025-04-12,11307,14340,25054,10116,
ITSM-2025-00154,2025-04-10 21:03:44,2025-04-11 18:03:44,APPROVED,고객포털,PORTAL,DML,계정 상태 일괄 업데이트,2025-04-15,26959,26692,29876,13789,24132.0
ITSM-2025-00155,2025-04-15 02:48:10,2025-04-16 02:48:10,APPROVED,경영관리시스템,ERP,DEV,리포트 기능 추가,2025-04-18,23056,12292,19606,22130,
ITSM-2025-00157,2025-04-15 09:29:17,2025-04-17 02:29:17,APPROVED,고객포털,PORTAL,DEV,배치 스케줄 변경,2025-04-29,19299,29782,15294,23737,
ITSM-2025-00156,2025-04-15 12:16:27,2025-04-17 02:16:27,APPROVED,개발포털,DEVP,DEV,리포트 기능 추가,2025-04-27,17505,29498,13507,18238,
ITSM-2025-00159,2025-04-17 04:29:03,2025-04-18 22:29:03,APPROVED,데이터웨어하우스,DW,DML,잘못된 거래 데이터 수정,2025-04-20,11307,24014,13542,18743,19146.0
ITSM-2025-00158,2025-04-17 11:58:53,2025-04-19 05:58:53,APPROVED,데이터웨어하우스,DW,DDL,신규 테이블 생성,2025-04-29,17055,23145,28250,18238,26617.0
ITSM-2025-00161,2025-04-21 09:05:14,2025-04-22 17:05:14,APPROVED,고객포털,PORTAL,DML,계정 상태 일괄 업데이트,2025-04-30,11898,14120,21850,10212,29876.0
ITSM-2025-00160,2025-04-21 23:33:30,2025-04-23 17:33:30,APPROVED,데이터웨어하우스,DW,DML,잘못된 거래 데이터 수정,2025-04-28,10819,26640,28250,23338,10376.0
ITSM-2025-00183,2025-04-23 07:50:48,,REVIEW,데이터웨어하우스,DW,DML,테스트 데이터 삭제,2025-04-30,17623,17846,14572,22130,
ITSM-2025-00162,2025-04-23 17:53:17,2025-04-25 11:53:17,APPROVED,신용평가시스템,CRED,EMER,긴급 핫픽스 배포,2025-05-02,16967,13779,29121,10116,
ITSM-2025-00163,2025-04-24 01:11:21,2025-04-24 17:11:21,APPROVED,경영관리시스템,ERP,DEV,API 연동 개발,2025-05-06,18123,15093,14575,22130,
ITSM-2025-00170,2025-04-24 04:58:56,,REJECTED,신용평가시스템,CRED,DEV,리포트 기능 추가,2025-05-01,26010,10070,24358,19232,
ITSM-2025-00164,2025-04-25 14:31:08,2025-04-26 01:31:08,APPROVED,신용평가시스템,CRED,AUTH,관리자 계정 생성,2025-05-08,23833,13486,15093,22964,
ITSM-2025-00165,2025-04-28 13:55:27,2025-04-29 05:55:27,APPROVED,데이터웨어하우스,DW,DEV,이체 한도 조정,2025-05-09,26010,17288,16232,11916,
ITSM-2025-00169,2025-04-28 22:12:06,2025-04-29 17:12:06,APPROVED,경영관리시스템,ERP,DML,계정 상태 일괄 업데이트,2025-05-03,26617,27856,26640,21327,15702.0
ITSM-2025-00166,2025-04-29 11:59:52,2025-04-30 22:59:52,APPROVED,경영관리시스템,ERP,EMER,긴급 핫픽스 배포,2025-05-04,15182,14340,23338,25574,
ITSM-2025-00168,2025-04-29 15:21:36,2025-04-29 19:21:36,APPROVED,신용평가시스템,CRED,DEV,수수료 계산 수정,2025-05-12,27671,11253,28077,22964,
ITSM-2025-00167,2025-04-30 10:25:50,2025-05-01 02:25:50,APPROVED,신용평가시스템,CRED,EMER,장애 대응 패치,2025-05-10,16693,20000,20929,10106,
