examMgmtNo,emOpenSeq,금융기관명,제재조치일,관련부서,기관제재내용,임원제재내용,직원제재내용,첨부파일명,첨부파일URL
202300145,6,흥국생명보험주식회사,20260204,IT검사국,임원 제재대상,직원 제재대상,첨부파일,202300145_06_202300145_흥국생명보험㈜ 정기검사 제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202300145_06_202300145_%ED%9D%A5%EA%B5%AD%EC%83%9D%EB%AA%85%EB%B3%B4%ED%97%98%E3%88%9C+%EC%A0%95%EA%B8%B0%EA%B2%80%EC%82%AC+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202400090,1,모아저축은행,20260126,IT검사국,임원 제재대상,직원 제재대상,첨부파일,202400090_01_모아저축은행 수시검사 제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202400090_01_%EB%AA%A8%EC%95%84%EC%A0%80%EC%B6%95%EC%9D%80%ED%96%89+%EC%88%98%EC%8B%9C%EA%B2%80%EC%82%AC+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202500110,1,주식회사 핀다,20260120,디지털금융총괄국,임원 제재대상,직원 제재대상,첨부파일,202500110_01_㈜핀다_제재내용 공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202500110_01_%E3%88%9C%ED%95%80%EB%8B%A4_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.pdf
202500111,1,주식회사 뱅크샐러드,20260120,디지털금융총괄국,임원 제재대상,직원 제재대상,첨부파일,202500111_01_㈜뱅크샐러드_제재내용 공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202500111_01_%E3%88%9C%EB%B1%85%ED%81%AC%EC%83%90%EB%9F%AC%EB%93%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.pdf
202400484,5,주식회사 위메프,20251110,전자금융검사국,임원 제재대상,직원 제재대상,첨부파일,202400484_05_위메프 제재내용 공개안(F).pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202400484_05_%EC%9C%84%EB%A9%94%ED%94%84+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88%28F%29.pdf
202400486,3,㈜티몬,20251110,전자금융검사국,임원 제재대상,직원 제재대상,첨부파일,202400486_03_티몬 제재내용 공개안(F).pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202400486_03_%ED%8B%B0%EB%AA%AC+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88%28F%29.pdf
202300674,1,(주)헥토이노베이션,20250908,디지털금융총괄국,임원 제재대상,직원 제재대상,첨부파일,202300674_01_헥토이노베이션_제재내용 공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202300674_01_%ED%97%A5%ED%86%A0%EC%9D%B4%EB%85%B8%EB%B2%A0%EC%9D%B4%EC%85%98_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.pdf
202400776,1,롯데카드㈜,20250908,디지털금융총괄국,임원 제재대상,직원 제재대상,첨부파일,202400776_01_롯데카드_제재내용 공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202400776_01_%EB%A1%AF%EB%8D%B0%EC%B9%B4%EB%93%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.pdf
202400670,1,㈜비바리퍼블리카,20250709,전자금융검사국,임원 제재대상,직원 제재대상,첨부파일,202400670_01_(주)비바리퍼블리카_제재내용_공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202400670_01_%28%EC%A3%BC%29%EB%B9%84%EB%B0%94%EB%A6%AC%ED%8D%BC%EB%B8%94%EB%A6%AC%EC%B9%B4_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202200487,1,피에프씨테크놀로지스 주식회사,20250617,전자금융검사국,임원 제재대상,직원 제재대상,첨부파일,202200487_01_피에프씨테크놀로지스(주)_제재내용_공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200487_01_%ED%94%BC%EC%97%90%ED%94%84%EC%94%A8%ED%85%8C%ED%81%AC%EB%86%80%EB%A1%9C%EC%A7%80%EC%8A%A4%28%EC%A3%BC%29_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202300491,1,에이치엔알 주식회사,20250327,전자금융검사국,임원 제재대상,직원 제재대상,첨부파일,202300491_01_제재내용_공개안(에이치엔알(주)).pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202300491_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88%28%EC%97%90%EC%9D%B4%EC%B9%98%EC%97%94%EC%95%8C%28%EC%A3%BC%29%29.pdf
202200171,1,비씨카드㈜,20250310,IT검사국,임원 제재대상,직원 제재대상,첨부파일,202200171_01_비씨카드_제재내용 공개내용.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200171_01_%EB%B9%84%EC%94%A8%EC%B9%B4%EB%93%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EB%82%B4%EC%9A%A9.pdf
202200678,1,한국평가데이터 주식회사,20250214,디지털금융총괄국,임원 제재대상,직원 제재대상,첨부파일,202200678_01_한국평가데이터㈜_제재내용 공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200678_01_%ED%95%9C%EA%B5%AD%ED%8F%89%EA%B0%80%EB%8D%B0%EC%9D%B4%ED%84%B0%E3%88%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.pdf
202300616,1,주식회사 나이스디앤비,20250214,디지털금융총괄국,임원 제재대상,직원 제재대상,첨부파일,202300616_01_나이스디앤비㈜_제재내용 공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202300616_01_%EB%82%98%EC%9D%B4%EC%8A%A4%EB%94%94%EC%95%A4%EB%B9%84%E3%88%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.pdf
202300010,2,나이스평가정보 주식회사,20250214,디지털금융총괄국,임원 제재대상,직원 제재대상,첨부파일,202300010_02_나이스평가정보㈜_제재내용 공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202300010_02_%EB%82%98%EC%9D%B4%EC%8A%A4%ED%8F%89%EA%B0%80%EC%A0%95%EB%B3%B4%E3%88%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.pdf
202300009,1,SCI평가정보 주식회사,20250214,디지털금융총괄국,임원 제재대상,직원 제재대상,첨부파일,202300009_01_SCI평가정보㈜_제재내용 공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202300009_01_SCI%ED%8F%89%EA%B0%80%EC%A0%95%EB%B3%B4%E3%88%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.pdf
202300008,2,이크레더블 주식회사,20250214,디지털금융총괄국,임원 제재대상,직원 제재대상,첨부파일,202300008_02_㈜이크레더블_제재내용 공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202300008_02_%E3%88%9C%EC%9D%B4%ED%81%AC%EB%A0%88%EB%8D%94%EB%B8%94_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.pdf
202200121,3,롯데카드㈜,20240802,IT검사국,임원 제재대상,직원 제재대상,첨부파일,202200121_03_롯데카드 제재내용 공개내용(IT검사).pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200121_03_%EB%A1%AF%EB%8D%B0%EC%B9%B4%EB%93%9C+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EB%82%B4%EC%9A%A9%28IT%EA%B2%80%EC%82%AC%29.pdf
202300377,1,NH선물주식회사,20240730,IT검사국,임원 제재대상,직원 제재대상,첨부파일,202300377_01_NH선물(주)_제재내용_공개안_F.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202300377_01_NH%EC%84%A0%EB%AC%BC%28%EC%A3%BC%29_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_F.pdf
202300376,1,신한투자증권 주식회사,20240607,IT검사국,임원 제재대상,직원 제재대상,첨부파일,202300376_01_신한투자증권(주)_제재내용_공개안_F.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202300376_01_%EC%8B%A0%ED%95%9C%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C%28%EC%A3%BC%29_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_F.pdf
202100550,1,SK증권주식회사,20231221,IT검사국,임원 제재대상,직원 제재대상,첨부파일,202100550_01_SK증권(주)_제재내용_공개안_FN.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202100550_01_SK%EC%A6%9D%EA%B6%8C%28%EC%A3%BC%29_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_FN.pdf
202200176,1,주식회사 와이펀드,20231011,디지털금융혁신국,임원 제재대상,직원 제재대상,첨부파일,202200176_01_제재내용 공시_와이펀드.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200176_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EC%99%80%EC%9D%B4%ED%8E%80%EB%93%9C.pdf
202200175,1,주식회사 에잇퍼센트,20231011,디지털금융혁신국,임원 제재대상,직원 제재대상,첨부파일,202200175_01_제재내용 공시_에잇퍼센트.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200175_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EC%97%90%EC%9E%87%ED%8D%BC%EC%84%BC%ED%8A%B8.pdf
202200174,1,주식회사 다온핀테크,20231011,디지털금융혁신국,임원 제재대상,직원 제재대상,첨부파일,202200174_01_제재내용 공시_다온핀테크.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200174_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EB%8B%A4%EC%98%A8%ED%95%80%ED%85%8C%ED%81%AC.pdf
202200173,1,주식회사 미라클핀테크,20231011,디지털금융혁신국,임원 제재대상,직원 제재대상,첨부파일,202200173_01_제재내용 공시_미라클핀테크.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200173_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EB%AF%B8%EB%9D%BC%ED%81%B4%ED%95%80%ED%85%8C%ED%81%AC.pdf
202200172,1,주식회사 오아시스펀드,20231011,디지털금융혁신국,임원 제재대상,직원 제재대상,첨부파일,202200172_01_제재내용 공시_오아시스펀드.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200172_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EC%98%A4%EC%95%84%EC%8B%9C%EC%8A%A4%ED%8E%80%EB%93%9C.pdf
202200160,1,주식회사 투게더앱스,20231011,디지털금융혁신국,임원 제재대상,직원 제재대상,첨부파일,202200160_01_제재내용 공개_투게더앱스.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200160_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C_%ED%88%AC%EA%B2%8C%EB%8D%94%EC%95%B1%EC%8A%A4.pdf
202200402,1,주식회사 위펀딩,20230308,디지털금융혁신국,임원 제재대상,직원 제재대상,첨부파일,202200402_01_230317_위펀딩_제재내용_공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202200402_01_230317_%EC%9C%84%ED%8E%80%EB%94%A9_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202100643,1,유진투자증권주식회사,20221130,IT검사국,문책(과태료부과) 1건,주의 1명,"견책 2명, 퇴직자 위법·부당사항(견책 상당) 1명",202100643_01_유진투자증권 부문검사 제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202100643_01_%EC%9C%A0%EC%A7%84%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C+%EB%B6%80%EB%AC%B8%EA%B2%80%EC%82%AC+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202100533,1,키움예스저축은행,20220628,IT검사국,"문책(과태료부과) 1건, 기관주의 1건",주의 1명,견책 1명,202100533_01_㈜키움예스저축은행_제재내용_공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202100533_01_%E3%88%9C%ED%82%A4%EC%9B%80%EC%98%88%EC%8A%A4%EC%A0%80%EC%B6%95%EC%9D%80%ED%96%89_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202100329,1,엔에이치엔페이코㈜,20220307,IT검사국,"과태료 부과(2,720만원)",주의 1명,"주의 1명, 퇴직자 위법·부당사항(주의 상당) 1명",202100329_01_202100329_01_엔에이치엔페이코㈜_제재내용_공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202100329_01_202100329_01_%EC%97%94%EC%97%90%EC%9D%B4%EC%B9%98%EC%97%94%ED%8E%98%EC%9D%B4%EC%BD%94%E3%88%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202100355,1,한국자산관리공사,20220128,디지털금융검사국,문책(과태료부과) 1건,"주의 2명, 퇴직자 위법·부당사항(주의 상당) 2명, 퇴직자위법사실 통지 1명",첨부파일,202100355_01_한국자산관리공사 제재공시안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202100355_01_%ED%95%9C%EA%B5%AD%EC%9E%90%EC%82%B0%EA%B4%80%EB%A6%AC%EA%B3%B5%EC%82%AC+%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C%EC%95%88.pdf
202100225,1,코리아크레딧뷰로 주식회사,20211209,디지털금융검사국,"과태료 2,000만원 부과",주의 1명,첨부파일,202100225_01_제재내용공개_코리아크레딧뷰로(주).pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202100225_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9%EA%B3%B5%EA%B0%9C_%EC%BD%94%EB%A6%AC%EC%95%84%ED%81%AC%EB%A0%88%EB%94%A7%EB%B7%B0%EB%A1%9C%28%EC%A3%BC%29.pdf
202100134,1,네이버파이낸셜 주식회사,20211103,디지털금융검사국,"과태료 부과(2,360만원)",주의 3명,첨부파일,202100134_01_네이버파이낸셜㈜_제재내용_공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202100134_01_%EB%84%A4%EC%9D%B4%EB%B2%84%ED%8C%8C%EC%9D%B4%EB%82%B8%EC%85%9C%E3%88%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202000603,1,미래신용정보 주식회사,20210614,디지털금융검사국,"과태료 10,960만원 부과",견책 1명,"감봉 3월 1명, 주의 1명, 위임직채권추심인 과태료 90만원 부과 2명",202000603_01_제재내용 공개_미래신용정보2.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000603_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C_%EB%AF%B8%EB%9E%98%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B42.pdf
202000446,1,㈜카카오페이,20210503,디지털금융검사국,"과태료 부과(6,960만원)",주의 2명,주의 1명,202000446_01_(주)카카오페이_제재내용_공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000446_01_%28%EC%A3%BC%29%EC%B9%B4%EC%B9%B4%EC%98%A4%ED%8E%98%EC%9D%B4_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
201900064,1,한국금융투자협회,20210330,디지털금융검사국,과태료 30백만원,퇴직자 위법·부당사항(주의 상당) 1명,자율처리필요사항 통보,201900064_01_한국금융투자협회_부문검사_제재내용 공개안_F.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201900064_01_%ED%95%9C%EA%B5%AD%EA%B8%88%EC%9C%B5%ED%88%AC%EC%9E%90%ED%98%91%ED%9A%8C_%EB%B6%80%EB%AC%B8%EA%B2%80%EC%82%AC_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88_F.pdf
202000334,1,㈜비바리퍼블리카,20210329,디지털금융검사국,"과태료 부과(3,720만원)","주의 2명, 퇴직자 위법ㆍ부당사항(주의 상당) 1명",퇴직자 위법ㆍ부당사항(주의 상당) 1명,202000334_01_(주)비바리퍼블리카 제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000334_01_%28%EC%A3%BC%29%EB%B9%84%EB%B0%94%EB%A6%AC%ED%8D%BC%EB%B8%94%EB%A6%AC%EC%B9%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202000031,1,신한은행,20210329,디지털금융검사국,기관주의,주의 1명,자율처리 필요사항,202000031_01_210329_신한은행에 대한 부문검사 결과 제재공시.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000031_01_210329_%EC%8B%A0%ED%95%9C%EC%9D%80%ED%96%89%EC%97%90+%EB%8C%80%ED%95%9C+%EB%B6%80%EB%AC%B8%EA%B2%80%EC%82%AC+%EA%B2%B0%EA%B3%BC+%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.pdf
202000362,1,한국투자증권,20210329,디지털금융검사국,과태료 48백만원,직원 제재대상,첨부파일,202000362_01_한국투자증권_부문검사_제재내용 공개안_F.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000362_01_%ED%95%9C%EA%B5%AD%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C_%EB%B6%80%EB%AC%B8%EA%B2%80%EC%82%AC_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88_F.pdf
202000395,1,고려신용정보 주식회사,20210312,디지털금융검사국,"과태료 3,840만원 부과",직원 제재대상,"주의 1명, 위임직채권추심인 과태료 120만원 부과 1명, 90만원 부과 3명",202000395_01_202000395_01_제재내용 공개_고려신용정보.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000395_01_202000395_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C_%EA%B3%A0%EB%A0%A4%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4.pdf
202000148,1,메르세데스벤츠파이낸셜서비스코리아㈜,20210218,디지털금융검사국,"문책(과태료 부과) 3건, 과태료 1,440만원",직원 제재대상,주의 1명,202000148_01_메르세데스벤츠파이낸셜서비스코리아_제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000148_01_%EB%A9%94%EB%A5%B4%EC%84%B8%EB%8D%B0%EC%8A%A4%EB%B2%A4%EC%B8%A0%ED%8C%8C%EC%9D%B4%EB%82%B8%EC%85%9C%EC%84%9C%EB%B9%84%EC%8A%A4%EC%BD%94%EB%A6%AC%EC%95%84_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202000152,1,(주)에이닐에프앤피,20210218,디지털금융검사국,"문책(과태료부과) 3건, 과태료 2,400만원",퇴직자 위법·부당사항(주의상당) 1명,첨부파일,202000152_01_에이닐에프앤피_제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000152_01_%EC%97%90%EC%9D%B4%EB%8B%90%EC%97%90%ED%94%84%EC%95%A4%ED%94%BC_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202000151,1,㈜동서아이티에스,20210218,디지털금융검사국,"문책(과태료부과) 2건, 과태료 2,400만원",직원 제재대상,주의 1명,202000151_01_동서아이티에스_제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000151_01_%EB%8F%99%EC%84%9C%EC%95%84%EC%9D%B4%ED%8B%B0%EC%97%90%EC%8A%A4_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202000150,1,㈜13마일,20210218,디지털금융검사국,"문책(과태료부과) 1건, 과태료 960만원",퇴직자 위법·부당사항(주의상당) 1명,퇴직자 위법·부당사항(주의상당) 1명,202000150_01_13마일_제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000150_01_13%EB%A7%88%EC%9D%BC_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202000149,1,구글페이먼트코리아 유한회사,20210218,디지털금융검사국,"문책(과태료부과) 1건, 과태료 480만원","주의 1명, 퇴직자 위법·부당사항(주의상당) 1명",첨부파일,202000149_01_구글페이먼트코리아_제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000149_01_%EA%B5%AC%EA%B8%80%ED%8E%98%EC%9D%B4%EB%A8%BC%ED%8A%B8%EC%BD%94%EB%A6%AC%EC%95%84_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
202000146,1,동양생명보험주식회사,20210113,IT·핀테크전략국,과태료 720만원,퇴직자 위법·부당사항(주의 상당) : 1명,첨부파일,202000146_01_동양생명 제재내용 공개안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000146_01_%EB%8F%99%EC%96%91%EC%83%9D%EB%AA%85+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.hwp
202000157,1,㈜핀크,20210106,IT·핀테크전략국,"문책(과태료부과) 1건, 과태료 480만원",직원 제재대상,주의 1명,202000157_01_핀크_제재내용 공개안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=202000157_01_%ED%95%80%ED%81%AC_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88.pdf
