examMgmtNo,emOpenSeq,금융기관명,제재조치일,관련부서,기관제재내용,임원제재내용,직원제재내용,첨부파일명,첨부파일URL
201703150,1,아주캐피탈주식회사,20170808,IT·금융정보보호단,"과태료(3,750만원)",직원 제재대상,주의 1명,201703150_01_제재내용_공개안_아주캐피탈_F.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201703150_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_%EC%95%84%EC%A3%BC%EC%BA%90%ED%94%BC%ED%83%88_F.pdf
201703170,1,오케이저축은행,20170808,IT·금융정보보호단,"과태료(3,750만원)",직원 제재대상,주의 1명,201703170_01_제재내용_공개안_오케이저축은행_F.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201703170_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_%EC%98%A4%EC%BC%80%EC%9D%B4%EC%A0%80%EC%B6%95%EC%9D%80%ED%96%89_F.pdf
201703140,1,엠지손해보험주식회사,20170808,IT·금융정보보호단,"과태료 4,120만원",직원 제재대상,퇴직자위법사실통지 1건(주의수준),201703140_01_엠지손해보험 제재내용 공개.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201703140_01_%EC%97%A0%EC%A7%80%EC%86%90%ED%95%B4%EB%B3%B4%ED%97%98+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.hwp
201700640,1,SK증권주식회사,20170808,IT·금융정보보호단,"과태료 2,750만원",주의 1명,자율처리 필요사항 1건,201700640_01_SK증권 제재내용 공개.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201700640_01_SK%EC%A6%9D%EA%B6%8C+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.hwp
201703180,1,리딩투자증권주식회사,20170808,IT·금융정보보호단,"과태료 2,500만원",주의 1명,첨부파일,201703180_01_리딩투자증권_제재내용 공개.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201703180_01_%EB%A6%AC%EB%94%A9%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.hwp
201703750,1,신한은행,20170808,IT·금융정보보호단,"과태료 4,120만원",직원 제재대상,"퇴직자위법사실통지 1명, 주의 1명",201703750_01_20170817_신한은행_제재내용.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201703750_01_20170817_%EC%8B%A0%ED%95%9C%EC%9D%80%ED%96%89_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9.pdf
201703160,1,메르세데스벤츠파이낸셜서비스코리아,20170808,IT·금융정보보호단,"과태료(3,750만원)",직원 제재대상,"주의 1명, 퇴작자위법사실 통지 1명",201703160_01_제재내용_공개안_메르세데스벤츠파이낸셜서비스코리아_F.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201703160_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_%EB%A9%94%EB%A5%B4%EC%84%B8%EB%8D%B0%EC%8A%A4%EB%B2%A4%EC%B8%A0%ED%8C%8C%EC%9D%B4%EB%82%B8%EC%85%9C%EC%84%9C%EB%B9%84%EC%8A%A4%EC%BD%94%EB%A6%AC%EC%95%84_F.pdf
201608340,1,㈜신세계페이먼츠,20170710,IT·금융정보보호단,"과태료(2,500 만원)",직원 제재대상,퇴직자위법사실통지 2명,201608340_01_제재내용_공개안_신세계페이먼츠.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201608340_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_%EC%8B%A0%EC%84%B8%EA%B3%84%ED%8E%98%EC%9D%B4%EB%A8%BC%EC%B8%A0.pdf
201606740,1,㈜옐로페이,20170124,IT검사실,임원 제재대상,"주의 1명, 퇴직자 위법사실 통지 1명",첨부파일,201606740_01_제재내용_공개안_옐로페이.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201606740_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_%EC%98%90%EB%A1%9C%ED%8E%98%EC%9D%B4.pdf
201500900,1,케이비신용정보 주식회사,20161220,IT·금융정보보호단,기관주의,직원 제재대상,"정직 1명, 감봉 1명, 위임직채권추심인 과태료부과 1명",201500900_01_KB신용정보 제재내용 공개안(문책).hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500900_01_KB%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88%28%EB%AC%B8%EC%B1%85%29.hwp
201602320,1,우리신용정보 주식회사,20161220,IT·금융정보보호단,과태료 1120만원 부과,직원 제재대상,위임직채권추심인 과태료부과 1명,201602320_01_우리신용정보 제재내용 공개안(문책).hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201602320_01_%EC%9A%B0%EB%A6%AC%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88%28%EB%AC%B8%EC%B1%85%29.hwp
201600066,1,KB국민카드,20161130,IT검사실,"과태료(2,500만원)",직원 제재대상,주의 1명,201600066_01_제재내용_공개안_KB국민카드_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600066_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_KB%EA%B5%AD%EB%AF%BC%EC%B9%B4%EB%93%9C_FN.hwp
201600065,1,우리카드,20161130,IT검사실,"과태료(2,500만원)",직원 제재대상,주의 1명,201600065_01_제재내용_공개안_우리카드_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600065_01_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C%EC%95%88_%EC%9A%B0%EB%A6%AC%EC%B9%B4%EB%93%9C_FN.hwp
201600320,1,한국예탁결제원,20161130,IT검사실,"과태료(3,250만원)",직원 제재대상,자율처리 필요사항 통보,201600320_01_161130_한국예탁결제원 제재내용공개.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600320_01_161130_%ED%95%9C%EA%B5%AD%EC%98%88%ED%83%81%EA%B2%B0%EC%A0%9C%EC%9B%90+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9%EA%B3%B5%EA%B0%9C.hwp
201500550,1,하나금융투자주식회사,20160902,IT검사실,기관주의 및 과태료(1억원) 부과,직원 제재대상,"감봉 1명, 견책 2명, 주의 1명",201500550_01_160902 하나금융투자 제재내용공개_f.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500550_01_160902+%ED%95%98%EB%82%98%EA%B8%88%EC%9C%B5%ED%88%AC%EC%9E%90+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9%EA%B3%B5%EA%B0%9C_f.hwp
201500727,1,(주)하나아이앤에스,20160902,IT검사실,기관주의 및 과태료(5천만원) 부과,직원 제재대상,퇴직자 위법사실 통지 3명,201500727_01_160902 하나아이앤에스 제재내용공개_f.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500727_01_160902+%ED%95%98%EB%82%98%EC%95%84%EC%9D%B4%EC%95%A4%EC%97%90%EC%8A%A4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9%EA%B3%B5%EA%B0%9C_f.hwp
201500706,1,하나카드 주식회사,20160823,IT검사실,"기관주의, 과태료(5,000만원)",퇴직자 위법사실 1명,"감봉 1명, 자율처리 필요사항 4건(문책사항 3건 포함)",201500706_01_제재 공개안_하나카드_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500706_01_%EC%A0%9C%EC%9E%AC+%EA%B3%B5%EA%B0%9C%EC%95%88_%ED%95%98%EB%82%98%EC%B9%B4%EB%93%9C_FN.hwp
201500758,1,미래신용정보 주식회사,20160711,IT·금융정보보호단,"과태료 1,270만원 부과",직원 제재대상,"견책 1명, 주의 6명, 위임직채권추심인 3명 과태료 부과(1명 110만원, 2명 각 70만원)",201500758_01_미래신용정보 제재내용 공개안(문책).hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500758_01_%EB%AF%B8%EB%9E%98%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%EC%95%88%28%EB%AC%B8%EC%B1%85%29.hwp
201600061,1,에이앤디신용정보 주식회사,20160627,IT·금융정보보호단,개선 2건,직원 제재대상,첨부파일,201600061_01_에이앤디신용정보 제재내용 홈페이지 공개안(개선).hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600061_01_%EC%97%90%EC%9D%B4%EC%95%A4%EB%94%94%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80+%EA%B3%B5%EA%B0%9C%EC%95%88%28%EA%B0%9C%EC%84%A0%29.hwp
201300374,2,고려신용정보 주식회사,20160622,IT·금융정보보호단,임원 제재대상,직원 제재대상,과태료 각 70만원 부과 : 위임직채권추심인 5명,201300374_02_고려신용정보 제재내용 홈페이지 공개안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201300374_02_%EA%B3%A0%EB%A0%A4%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80+%EA%B3%B5%EA%B0%9C%EC%95%88.hwp
201300704,2,세일신용정보 주식회사,20160622,IT·금융정보보호단,과태료 150만원 부과,직원 제재대상,첨부파일,201300704_02_201300704_02_세일신용정보 제재내용 홈페이지 공개안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201300704_02_201300704_02_%EC%84%B8%EC%9D%BC%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80+%EA%B3%B5%EA%B0%9C%EC%95%88.hwp
201300867,2,SM신용정보 주식회사,20160622,IT·금융정보보호단,임원 제재대상,직원 제재대상,과태료 각 70만원 부과 : 위임직채권추심인 7명,201300867_02_SM신용정보 제재내용 홈페이지 공개안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201300867_02_SM%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80+%EA%B3%B5%EA%B0%9C%EC%95%88.hwp
201300140,2,새한신용정보 주식회사,20160622,IT·금융정보보호단,임원 제재대상,직원 제재대상,과태료 각 70만원 부과 : 채권추심인 2명,201300140_02_새한신용정보 제재내용 홈페이지 공개안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201300140_02_%EC%83%88%ED%95%9C%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80+%EA%B3%B5%EA%B0%9C%EC%95%88.hwp
201500751,1,부산하나로카드㈜,20160610,IT검사실,과태료(25백만원),주의 1명,첨부파일,201500751_01_부산하나로카드_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500751_01_%EB%B6%80%EC%82%B0%ED%95%98%EB%82%98%EB%A1%9C%EC%B9%B4%EB%93%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201500752,1,(주)이비카드,20160610,IT검사실,과태료(25백만원),주의 1명,주의 2명,201500752_01_이비카드_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500752_01_%EC%9D%B4%EB%B9%84%EC%B9%B4%EB%93%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201600026,1,고려신용정보 주식회사,20160608,IT·금융정보보호단,임원 제재대상,직원 제재대상,위임직채권추심인(4명) 과태료 부과,201600026_01_고려신용정보 제재내용 홈페이지 공개안(문책).hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600026_01_%EA%B3%A0%EB%A0%A4%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80+%EA%B3%B5%EA%B0%9C%EC%95%88%28%EB%AC%B8%EC%B1%85%29.hwp
201500511,1,㈜마이비,20160504,IT검사실,"경영유의 2건, 개선 1건",-,주의 1건,201500511_마이비_제재내용_공시.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500511_%EB%A7%88%EC%9D%B4%EB%B9%84_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C.pdf
201500509,1,에스케이플래닛(주),20160504,IT검사실,경영유의 4건,-,주의 2건,201500509_에스케이플래닛_제재내용_공시.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500509_%EC%97%90%EC%8A%A4%EC%BC%80%EC%9D%B4%ED%94%8C%EB%9E%98%EB%8B%9B_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C.pdf
201600023,1,라이나생명보험주식회사,20160425,IT검사실,개선 4건,직원 제재대상,첨부파일,201600023_라이나생명 제재내용 공개.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600023_%EB%9D%BC%EC%9D%B4%EB%82%98%EC%83%9D%EB%AA%85+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.hwp
201600020,1,효성캐피탈주식회사,20160422,IT검사실,개선 5건,직원 제재대상,첨부파일,201600020_효성캐피탈_제재내용_공시.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600020_%ED%9A%A8%EC%84%B1%EC%BA%90%ED%94%BC%ED%83%88_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C.pdf
201500883,1,상호저축은행중앙회,20160421,IT검사실,개선 7건,직원 제재대상,첨부파일,201500883_160425_저축은행중앙회_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500883_160425_%EC%A0%80%EC%B6%95%EC%9D%80%ED%96%89%EC%A4%91%EC%95%99%ED%9A%8C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201600022,1,NH선물주식회사,20160418,IT검사실,"경영유의 2건, 개선사항 4건",직원 제재대상,첨부파일,201600022_20160420_NH선물_제재공시_복.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600022_20160420_NH%EC%84%A0%EB%AC%BC_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_%EB%B3%B5.hwp
201600024,1,하이투자증권(주),20160418,IT검사실,개선사항 3건,직원 제재대상,첨부파일,201600024_20160420_하이투자증권_제재공시_복호화.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600024_20160420_%ED%95%98%EC%9D%B4%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_%EB%B3%B5%ED%98%B8%ED%99%94.hwp
201500850,1,㈜케이에스넷,20160412,IT검사실,개선사항 5건,직원 제재대상,첨부파일,201500850_160412_케이에스넷_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500850_160412_%EC%BC%80%EC%9D%B4%EC%97%90%EC%8A%A4%EB%84%B7_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201600021,1,에이스생명보험주식회사,20160408,IT검사실,"개선사항 4건, 경영유의 2건",직원 제재대상,첨부파일,201600021_에이스생명보험_제재내용_공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201600021_%EC%97%90%EC%9D%B4%EC%8A%A4%EC%83%9D%EB%AA%85%EB%B3%B4%ED%97%98_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C.hwp
201500852,1,㈜비엔케이시스템,20160324,IT검사실,경영유의 1건,직원 제재대상,첨부파일,201500852_20160331_BNK_제재내용_공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500852_20160331_BNK_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C.pdf
201500851,1,(주)KB데이타시스템,20160324,IT검사실,"경영유의 1건, 개선 1건",직원 제재대상,첨부파일,201500851_160331_KB데이타시스템_제재내용_공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500851_160331_KB%EB%8D%B0%EC%9D%B4%ED%83%80%EC%8B%9C%EC%8A%A4%ED%85%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C.pdf
201500381,1,㈜한국스마트카드,20160303,IT검사실,"개선 1건, 경영유의 2건",직원 제재대상,주의 2명,201500381_160303_한국스마트카드_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500381_160303_%ED%95%9C%EA%B5%AD%EC%8A%A4%EB%A7%88%ED%8A%B8%EC%B9%B4%EB%93%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201500729,1,(주)케이알파트너스,20160303,IT검사실,개선 5건,직원 제재대상,첨부파일,201500729_160303_케이알파트너스_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500729_160303_%EC%BC%80%EC%9D%B4%EC%95%8C%ED%8C%8C%ED%8A%B8%EB%84%88%EC%8A%A4_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201500728,1,㈜한국사이버결제,20160303,IT검사실,"개선 1건, 경영유의 1건",직원 제재대상,첨부파일,201500728_160303_한국사이버결제_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500728_160303_%ED%95%9C%EA%B5%AD%EC%82%AC%EC%9D%B4%EB%B2%84%EA%B2%B0%EC%A0%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201500533,1,전국은행연합회,20160223,IT금융정보보호단,"기관주의, 과태료 6백만원, 개선사항 3건",직원 제재대상,주의 1명,201500533_160223-은행연합회_ 제재내용 공시안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500533_160223-%EC%9D%80%ED%96%89%EC%97%B0%ED%95%A9%ED%9A%8C_+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C%EC%95%88.hwp
201500793,1,케이티캐피탈,20160205,IT검사실,"경영유의사항 1건, 개선사항 1건",직원 제재대상,첨부파일,201500793_20160211_케이티캐피탈_제재공시_복호화.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500793_20160211_%EC%BC%80%EC%9D%B4%ED%8B%B0%EC%BA%90%ED%94%BC%ED%83%88_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_%EB%B3%B5%ED%98%B8%ED%99%94.hwp
201500642,1,신한신용정보 주식회사,20160204,IT·금융정보보호단,"기관주의, 과태료 3,525만원, 개선 4건",해당사항 없음,자율처리 필요사항으로 통보,201500642_제재내용 홈페이지 공개안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500642_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80+%EA%B3%B5%EA%B0%9C%EC%95%88.hwp
201500802,1,나라신용정보 주식회사,20160129,IT금융정보보호단,개선 3건,해당사항 없음,해당사항 없음,201500802_제재내용 홈페이지 공개안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500802_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80+%EA%B3%B5%EA%B0%9C%EC%95%88.hwp
201500590,1,삼성선물주식회사,20160126,IT검사실,개선사항 4건,직원 제재대상,첨부파일,201500590_삼성선물_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500590_%EC%82%BC%EC%84%B1%EC%84%A0%EB%AC%BC_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201500589,1,HMC투자증권,20160126,IT검사실,"경영유의사항 3건, 개선사항 4건",직원 제재대상,첨부파일,201500589_HMC투자증권_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500589_HMC%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201500849,1,나이스정보통신㈜,20160126,IT검사실,"개선 2건, 경영유의 1건",직원 제재대상,첨부파일,201500849_150126_나이스정보통신_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500849_150126_%EB%82%98%EC%9D%B4%EC%8A%A4%EC%A0%95%EB%B3%B4%ED%86%B5%EC%8B%A0_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201500791,1,악사손해보험주식회사,20160115,IT검사실,개선사항 4건,직원 제재대상,첨부파일,201500791_악사손해보험 제재내용 공개.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500791_%EC%95%85%EC%82%AC%EC%86%90%ED%95%B4%EB%B3%B4%ED%97%98+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C.hwp
201500794,1,전북은행,20160115,IT검사실,개선 1건,직원 제재대상,첨부파일,201500794_전북은행_제재내용_공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500794_%EC%A0%84%EB%B6%81%EC%9D%80%ED%96%89_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EA%B0%9C.pdf
