examMgmtNo,emOpenSeq,금융기관명,제재조치일,관련부서,기관제재내용,임원제재내용,직원제재내용,첨부파일명,첨부파일URL
201500366,1,에스씨아이평가정보 주식회사,20160107,IT금융정보보호단,"기관주의, 과태료 160만원, 개선 3건",해당사항 없음,"주의 12명, 퇴직자 위법사실 통지",201500366_제재내용 홈페이지 공개안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500366_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80+%EA%B3%B5%EA%B0%9C%EC%95%88.hwp
201500790,1,푸르덴셜생명보험주식회사,20151229,IT검사실,개선사항 1건,직원 제재대상,첨부파일,201500790_20151229_푸르덴셜생명보험_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500790_20151229_%ED%91%B8%EB%A5%B4%EB%8D%B4%EC%85%9C%EC%83%9D%EB%AA%85%EB%B3%B4%ED%97%98_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201500753,1,미래에셋생명보험주식회사,20151229,IT검사실,개선사항 4건,직원 제재대상,첨부파일,201500753_20151229_미래에셋생명_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500753_20151229_%EB%AF%B8%EB%9E%98%EC%97%90%EC%85%8B%EC%83%9D%EB%AA%85_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201500581,1,에이치케이저축은행,20151221,IT검사실,경영유의 1건,직원 제재대상,첨부파일,201500581_HK저축은행_제재공시.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500581_HK%EC%A0%80%EC%B6%95%EC%9D%80%ED%96%89_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.pdf
201500586,1,IBK투자증권,20151208,IT검사실,"경영유의사항 2건, 개선사항 4건",직원 제재대상,첨부파일,201500586_151209 IBK투자증권 제재공시-F.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500586_151209+IBK%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C+%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C-F.hwp
201500508,1,㈜올앳,20151202,IT검사실,경영유의 1건,직원 제재대상,첨부파일,201500508_올앳_제재공시_fn.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500508_%EC%98%AC%EC%95%B3_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_fn.pdf
201500380,1,㈜이베이코리아,20151202,IT검사실,개선 3건,직원 제재대상,첨부파일,201500380_20151208 이베이코리아_제재공시.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500380_20151208+%EC%9D%B4%EB%B2%A0%EC%9D%B4%EC%BD%94%EB%A6%AC%EC%95%84_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.pdf
201500379,1,㈜엘지씨엔에스,20151202,IT검사실,"개선 1건, 경영유의 2건",직원 제재대상,첨부파일,201500379_151202_엘지씨엔에스_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500379_151202_%EC%97%98%EC%A7%80%EC%94%A8%EC%97%94%EC%97%90%EC%8A%A4_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201500376,1,하이플러스카드㈜,20151202,IT검사실,"경영유의 1건, 개선 1건",직원 제재대상,첨부파일,201500376_하이플러스카드_제재공시_fn.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500376_%ED%95%98%EC%9D%B4%ED%94%8C%EB%9F%AC%EC%8A%A4%EC%B9%B4%EB%93%9C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_fn.pdf
201500584,1,아주캐피탈주식회사,20151202,IT검사실,"경영유의 1건, 개선 1건",직원 제재대상,첨부파일,201500584_아주캐피탈_제재공시_fn.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500584_%EC%95%84%EC%A3%BC%EC%BA%90%ED%94%BC%ED%83%88_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_fn.pdf
201500382,1,네이버 주식회사,20151202,IT검사실,경영유의 1건,직원 제재대상,첨부파일,201500382_20151202 네이버(0720-0724) 검사서_공시.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500382_20151202+%EB%84%A4%EC%9D%B4%EB%B2%84%280720-0724%29+%EA%B2%80%EC%82%AC%EC%84%9C_%EA%B3%B5%EC%8B%9C.pdf
201500588,1,에이아이지손해보험주식회사,20151124,IT검사실,개선사항 4건,직원 제재대상,첨부파일,201500588_20151124_AIG손해보험_제재공시F.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500588_20151124_AIG%EC%86%90%ED%95%B4%EB%B3%B4%ED%97%98_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9CF.hwp
201500583,1,이베스트투자증권(주),20151118,IT검사실,"경영유의사항 2건, 개선사항 3건",직원 제재대상,첨부파일,201500583_20151119_이베스트투자증권_제재공시_복호화.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500583_20151119_%EC%9D%B4%EB%B2%A0%EC%8A%A4%ED%8A%B8%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_%EB%B3%B5%ED%98%B8%ED%99%94.hwp
201500585,1,교보라이프플래닛생명보험주식회사,20151113,IT검사실,개선사항 5건,직원 제재대상,첨부파일,201500585_20151123_교보라이프플래닛_제재공시F.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500585_20151123_%EA%B5%90%EB%B3%B4%EB%9D%BC%EC%9D%B4%ED%94%84%ED%94%8C%EB%9E%98%EB%8B%9B_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9CF.hwp
201500582,1,비엔피파리바카디프생명보험주식회사,20151113,IT검사실,개선사항 5건,직원 제재대상,첨부파일,201500582_20151123_카디프_제재공시F.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500582_20151123_%EC%B9%B4%EB%94%94%ED%94%84_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9CF.hwp
201500375,1,세틀뱅크㈜,20151102,IT검사실,개선 3건,직원 제재대상,첨부파일,201500375_세틀뱅크_제재내용 공시_게시용_fn.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500375_%EC%84%B8%ED%8B%80%EB%B1%85%ED%81%AC_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EA%B2%8C%EC%8B%9C%EC%9A%A9_fn.pdf
201500377,1,씨제이올리브네트웍스(주),20151102,IT검사실,경영유의 1건,직원 제재대상,첨부파일,201500377_151102_씨제이올리브네트웍스_제재공시_fn.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500377_151102_%EC%94%A8%EC%A0%9C%EC%9D%B4%EC%98%AC%EB%A6%AC%EB%B8%8C%EB%84%A4%ED%8A%B8%EC%9B%8D%EC%8A%A4_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_fn.hwp
201500378,1,이지스엔터프라이즈㈜,20151102,IT검사실,"경영유의 2건, 개선 2건",직원 제재대상,첨부파일,201500378_이지스엔터프라이즈_제재내용 공시_게시용_fn.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500378_%EC%9D%B4%EC%A7%80%EC%8A%A4%EC%97%94%ED%84%B0%ED%94%84%EB%9D%BC%EC%9D%B4%EC%A6%88_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EA%B2%8C%EC%8B%9C%EC%9A%A9_fn.pdf
201500232,1,푸른상호저축은행,20150925,IT검사실,"경영유의 1건, 개선 4건",직원 제재대상,첨부파일,201500232_20151001 푸른저축은행_제재내용 공시_게시용.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500232_20151001+%ED%91%B8%EB%A5%B8%EC%A0%80%EC%B6%95%EC%9D%80%ED%96%89_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EA%B2%8C%EC%8B%9C%EC%9A%A9.pdf
201500294,1,(주)신한데이타시스템,20150917,IT검사실,경영유의 1건,직원 제재대상,첨부파일,201500294_신한데이타시스템 제재내용공개.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500294_%EC%8B%A0%ED%95%9C%EB%8D%B0%EC%9D%B4%ED%83%80%EC%8B%9C%EC%8A%A4%ED%85%9C+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9%EA%B3%B5%EA%B0%9C.pdf
201500227,1,KB캐피탈,20150911,IT검사실,개선 1건,직원 제재대상,첨부파일,201500227_20150916 KB캐피탈_제재내용 공시_게시용.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500227_20150916+KB%EC%BA%90%ED%94%BC%ED%83%88_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EA%B2%8C%EC%8B%9C%EC%9A%A9.hwp
201500225,1,에스비아이저축은행,20150902,IT검사실,"경영유의 2건, 개선 1건",직원 제재대상,첨부파일,201500225_20150908 SBI저축은행 검사서_공시용_복2.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500225_20150908+SBI%EC%A0%80%EC%B6%95%EC%9D%80%ED%96%89+%EA%B2%80%EC%82%AC%EC%84%9C_%EA%B3%B5%EC%8B%9C%EC%9A%A9_%EB%B3%B52.pdf
201400656,1,현대증권주식회사,20150727,IT금융정보보호단,개선 7건,직원 제재대상,조치의뢰 2건,201400656_현대증권_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400656_%ED%98%84%EB%8C%80%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201401020,1,㈜엘지유플러스,20150727,IT검사실,"경영유의 1건, 개선 1건",직원 제재대상,주의 2건,201401020_20150804 LGU+ 검사서_공시용_복호.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201401020_20150804+LGU%2B+%EA%B2%80%EC%82%AC%EC%84%9C_%EA%B3%B5%EC%8B%9C%EC%9A%A9_%EB%B3%B5%ED%98%B8.pdf
201500226,1,부국증권주식회사,20150720,IT검사실,경영유의 3건,직원 제재대상,첨부파일,201500226_부국증권_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500226_%EB%B6%80%EA%B5%AD%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201500231,1,유진투자증권주식회사,20150720,IT검사실,"개선 1건, 경영유의 3건",직원 제재대상,첨부파일,201500231_유진투자증권_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500231_%EC%9C%A0%EC%A7%84%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201500228,1,키움증권(주),20150720,IT검사실,경영유의 3건,직원 제재대상,첨부파일,201500228_키움증권_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500228_%ED%82%A4%EC%9B%80%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201500230,1,메트라이프생명보험(주),20150707,IT검사실,"개선 2건, 경영유의 1건",직원 제재대상,첨부파일,201500230_(메트라이프생명)제재내용 공시_fn.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500230_%28%EB%A9%94%ED%8A%B8%EB%9D%BC%EC%9D%B4%ED%94%84%EC%83%9D%EB%AA%85%29%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_fn.pdf
201500233,1,엠지손해보험주식회사,20150701,IT검사실,"개선 3건, 경영유의 1건",직원 제재대상,첨부파일,201500233_20150701_엠지손해보험_제재내용_공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500233_20150701_%EC%97%A0%EC%A7%80%EC%86%90%ED%95%B4%EB%B3%B4%ED%97%98_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C.hwp
201500327,1,씨티크레딧서비스신용정보 주식회사,20150622,IT금융정보보호단,개선 4건,-,-,201500327_씨티크레딧서비스신용정보_공시안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500327_%EC%94%A8%ED%8B%B0%ED%81%AC%EB%A0%88%EB%94%A7%EC%84%9C%EB%B9%84%EC%8A%A4%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4_%EA%B3%B5%EC%8B%9C%EC%95%88.pdf
201400632,1,롯데카드(주),20150612,IT검사실,"경영유의 2건, 개선 2건",직원 제재대상,첨부파일,201400632_20150612 롯데카드 검사서_공시용_복호.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400632_20150612+%EB%A1%AF%EB%8D%B0%EC%B9%B4%EB%93%9C+%EA%B2%80%EC%82%AC%EC%84%9C_%EA%B3%B5%EC%8B%9C%EC%9A%A9_%EB%B3%B5%ED%98%B8.pdf
201400650,1,중소기업은행,20150605,IT검사실,"경영유의 1건, 개선 3건",직원 제재대상,조치의뢰 2건,201400650_20150605_중소기업은행_제재공시_Fn.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400650_20150605_%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%EC%9D%80%ED%96%89_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_Fn.hwp
201400651,1,아이비케이저축은행,20150529,IT검사실,"경영유의 1건, 개선 2건",직원 제재대상,조치의뢰 2건,201400651_20150602 IBK저축은행 검사서_공시용_복.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400651_20150602+IBK%EC%A0%80%EC%B6%95%EC%9D%80%ED%96%89+%EA%B2%80%EC%82%AC%EC%84%9C_%EA%B3%B5%EC%8B%9C%EC%9A%A9_%EB%B3%B5.pdf
201400653,1,부산은행,20150529,IT검사실,"경영유의 1건, 개선 1건",직원 제재대상,조치의뢰 2건,201400653_20150529_부산은행_제재공시_f.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400653_20150529_%EB%B6%80%EC%82%B0%EC%9D%80%ED%96%89_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C_f.hwp
201400654,1,아이비케이신용정보 주식회사,20150529,IT검사실,개선 5건,직원 제재대상,주의 1명,201400654_20150602 IBK신용정보 검사서_공시용_복.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400654_20150602+IBK%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4+%EA%B2%80%EC%82%AC%EC%84%9C_%EA%B3%B5%EC%8B%9C%EC%9A%A9_%EB%B3%B5.pdf
201400631,1,신한카드,20150529,IT검사실,경영유의 1건,직원 제재대상,조치의뢰 1건,201400631_20150602 신한카드 검사서_공시용_복.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400631_20150602+%EC%8B%A0%ED%95%9C%EC%B9%B4%EB%93%9C+%EA%B2%80%EC%82%AC%EC%84%9C_%EA%B3%B5%EC%8B%9C%EC%9A%A9_%EB%B3%B5.pdf
201400649,1,우리카드,20150529,IT검사실,"기관주의, 개선 3건",주의 1명,견책 1명,201400649_20150602 우리카드 검사서_공시용_복.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400649_20150602+%EC%9A%B0%EB%A6%AC%EC%B9%B4%EB%93%9C+%EA%B2%80%EC%82%AC%EC%84%9C_%EA%B3%B5%EC%8B%9C%EC%9A%A9_%EB%B3%B5.pdf
201400652,1,대우증권주식회사,20150529,IT검사실,개선 3건,직원 제재대상,조치의뢰 1건,201400652_대우증권_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400652_%EB%8C%80%EC%9A%B0%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201300711,1,㈜케이지이니시스,20150507,IT감독국,기관주의,직원 제재대상,"퇴직자위법사실통지 3명, 주의 2명",201300711_20150515 케이지이니시스_제재내용 공시_게시용 v4.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201300711_20150515+%EC%BC%80%EC%9D%B4%EC%A7%80%EC%9D%B4%EB%8B%88%EC%8B%9C%EC%8A%A4_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EA%B2%8C%EC%8B%9C%EC%9A%A9+v4.hwp
201400457,1,삼성카드주식회사,20150420,IT금융정보보호단,"기관주의, 개선 1건",직원 제재대상,"견책 1명, 주의 3명, 조치의뢰 1건",201400457_20150424 삼성카드_제재내용 공시_게시용.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400457_20150424+%EC%82%BC%EC%84%B1%EC%B9%B4%EB%93%9C_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EA%B2%8C%EC%8B%9C%EC%9A%A9.hwp
201500040,1,씨앤에이치리스주식회사,20150410,IT금융정보보호단,"경영유의 1건, 개선 1건",직원 제재대상,첨부파일,201500040_20150123 CNH리스 검사서_공시용.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201500040_20150123+CNH%EB%A6%AC%EC%8A%A4+%EA%B2%80%EC%82%AC%EC%84%9C_%EA%B3%B5%EC%8B%9C%EC%9A%A9.pdf
201400892,1,MG신용정보 주식회사,20150403,IT감독실,개선 4건,직원 제재대상,"문책 1건(견책 2명, 주의 1명)",201400892_엠지신용정보_공시안.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400892_%EC%97%A0%EC%A7%80%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4_%EA%B3%B5%EC%8B%9C%EC%95%88.pdf
201400647,1,비씨카드주식회사,20150403,IT금융정보보호단,"경영유의 1건, 개선 2건",직원 제재대상,첨부파일,201400647_20150403 BC카드 제재내용 공시_게시용.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400647_20150403+BC%EC%B9%B4%EB%93%9C+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C_%EA%B2%8C%EC%8B%9C%EC%9A%A9.pdf
201400646,1,농협생명보험주식회사,20150320,IT금융정보보호단,개선 3건,직원 제재대상,조치의뢰 1건,201400646_(농협생명)제재내용 공개(2014년 테마검사)_fn.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400646_%28%EB%86%8D%ED%98%91%EC%83%9D%EB%AA%85%29%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EA%B0%9C%282014%EB%85%84+%ED%85%8C%EB%A7%88%EA%B2%80%EC%82%AC%29_fn.pdf
201400648,1,농협은행주식회사,20150320,IT금융정보보호단,"경영유의 1건, 개선 1건",직원 제재대상,조치의뢰 2건,201400648_150319-농협은행_제재공시(안)_FN.pdf,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400648_150319-%EB%86%8D%ED%98%91%EC%9D%80%ED%96%89_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C%28%EC%95%88%29_FN.pdf
201400655,1,NH투자증권,20150320,IT금융정보보호단,"경영유의 1건, 개선 1건",직원 제재대상,조치의뢰 2건,201400655_구 우리(현 엔에이치)투자증권_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400655_%EA%B5%AC+%EC%9A%B0%EB%A6%AC%28%ED%98%84+%EC%97%94%EC%97%90%EC%9D%B4%EC%B9%98%29%ED%88%AC%EC%9E%90%EC%A6%9D%EA%B6%8C_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201401021,1,한국정보통신㈜,20150224,IT금융정보보호단,경영유의 1건,-,주의 1명,201401021_150224_한국정보통신_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201401021_150224_%ED%95%9C%EA%B5%AD%EC%A0%95%EB%B3%B4%ED%86%B5%EC%8B%A0_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201401096,1,오릭스캐피탈코리아,20150224,IT금융정보보호단,-,-,주의 1명,201401096_150224_오릭스캐피탈코리아_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201401096_150224_%EC%98%A4%EB%A6%AD%EC%8A%A4%EC%BA%90%ED%94%BC%ED%83%88%EC%BD%94%EB%A6%AC%EC%95%84_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201401022,1,옐로페이,20150224,IT금융정보보호단,개선 3건,-,주의 1명,201401022_150224_옐로페이_제재내용_공시_FN.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201401022_150224_%EC%98%90%EB%A1%9C%ED%8E%98%EC%9D%B4_%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9_%EA%B3%B5%EC%8B%9C_FN.hwp
201400770,1,우리종합금융,20150212,IT금융정보보호단,경영유의 1건,직원 제재대상,첨부파일,201400770_우리종합금융_제재공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400770_%EC%9A%B0%EB%A6%AC%EC%A2%85%ED%95%A9%EA%B8%88%EC%9C%B5_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C.hwp
201401023,1,네이버비즈니스플랫폼 주식회사,20150212,IT금융정보보호단,개선 1건,-,-,201401023_네비버비즈니스플랫폼(NBP) 제재내용 공시.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201401023_%EB%84%A4%EB%B9%84%EB%B2%84%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%ED%94%8C%EB%9E%AB%ED%8F%BC%28NBP%29+%EC%A0%9C%EC%9E%AC%EB%82%B4%EC%9A%A9+%EA%B3%B5%EC%8B%9C.hwp
201400870,1,중앙신용정보 주식회사,20150109,IT감독실,4,직원 제재대상,첨부파일,201400870_중앙신용정보_공시안.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400870_%EC%A4%91%EC%95%99%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4_%EA%B3%B5%EC%8B%9C%EC%95%88.hwp
201400890,1,농협자산관리회사,20150109,IT감독실,2,직원 제재대상,첨부파일,201400890_농협자산관리_공시안2.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400890_%EB%86%8D%ED%98%91%EC%9E%90%EC%82%B0%EA%B4%80%EB%A6%AC_%EA%B3%B5%EC%8B%9C%EC%95%882.hwp
201400891,1,대구신용정보 주식회사,20150109,IT감독실,2,직원 제재대상,첨부파일,201400891_대구신용정보_공시안2.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400891_%EB%8C%80%EA%B5%AC%EC%8B%A0%EC%9A%A9%EC%A0%95%EB%B3%B4_%EA%B3%B5%EC%8B%9C%EC%95%882.hwp
201400430,1,효성에프엠에스㈜,20141230,IT금융정보보호단,경영유의 2건,주의 1건,첨부파일,201400430_효성FMS_제재공시 v2.hwp,https://www.fss.or.kr/fss.hpdownload?path=/dtm/opn/&file=201400430_%ED%9A%A8%EC%84%B1FMS_%EC%A0%9C%EC%9E%AC%EA%B3%B5%EC%8B%9C+v2.hwp
