account_seq,emp_id,system_cd,system_nm,login_id,account_type,account_status,permission_level,create_dt,last_pw_change_dt,last_review_dt
1000,10013,CRED,신용평가시스템,10013,general,active,write,2021-01-21,2025-10-09,2026-02-01
1001,10013,DEVP,개발포털,10013,general,active,write,2021-01-20,2026-01-06,2026-02-04
1002,10013,DW,데이터웨어하우스,10013,general,active,write,2021-01-21,2026-01-11,2026-03-28
1003,10018,CRED,신용평가시스템,10018,general,active,write,2020-12-30,2026-01-04,2026-01-13
1004,10018,PORTAL,고객포털,10018,general,active,write,2021-01-01,2026-04-15,2026-04-05
1005,10018,ERP,경영관리시스템,10018,general,active,read,2021-01-01,2025-01-18,2025-12-16
1006,10018,DW,데이터웨어하우스,10018,general,active,write,2020-12-28,2025-07-31,2025-12-13
1007,10018,DEVP,개발포털,10018,general,active,write,2020-12-29,2025-12-29,2026-01-29
1008,10055,PORTAL,고객포털,10055,general,active,read,2022-06-27,2025-04-22,2025-12-03
1009,10055,ERP,경영관리시스템,10055,general,active,read,2022-06-30,2025-07-11,2026-03-27
1010,10070,PORTAL,고객포털,10070,general,active,read,2024-04-05,2025-12-04,2026-04-03
1011,10070,ERP,경영관리시스템,10070,general,active,read,2024-04-08,2025-01-04,2025-12-05
1012,10106,CRED,신용평가시스템,10106,general,active,write,2017-10-24,2025-01-09,2026-03-16
1013,10106,PORTAL,고객포털,10106,general,active,read,2017-10-24,2025-05-27,2026-02-09
1014,10106,ERP,경영관리시스템,10106,general,active,read,2017-10-20,2025-12-12,2026-04-08
1015,10106,DW,데이터웨어하우스,10106,general,active,write,2017-10-23,2026-04-16,2026-01-15
1016,10106,DEVP,개발포털,10106,general,active,write,2017-10-20,2025-05-04,2026-04-14
1017,10116,CRED,신용평가시스템,10116,general,active,write,2018-02-09,2026-02-22,2026-04-14
1018,10116,PORTAL,고객포털,10116,general,active,write,2018-02-10,2025-02-10,2026-02-07
1019,10116,ERP,경영관리시스템,10116,general,active,write,2018-02-10,2025-10-17,2026-03-14
1020,10116,DW,데이터웨어하우스,10116,general,active,write,2018-02-09,2025-12-17,2026-01-27
1021,10116,DEVP,개발포털,10116,general,active,write,2018-02-08,2025-07-27,2025-12-09
1022,10212,CRED,신용평가시스템,10212,general,active,read,2024-11-26,2025-09-01,2026-03-07
1023,10212,PORTAL,고객포털,10212,general,active,read,2024-11-23,2025-03-29,2025-12-03
1024,10212,ERP,경영관리시스템,10212,general,active,write,2024-11-23,2025-11-27,2026-04-07
1025,10212,DW,데이터웨어하우스,10212,general,active,read,2024-11-25,2026-04-16,2025-12-25
1026,10212,DEVP,개발포털,10212,general,active,write,2024-11-23,2026-04-07,2026-01-28
1027,10235,PORTAL,고객포털,10235,general,active,read,2020-02-23,2025-05-19,2026-04-01
1028,10235,ERP,경영관리시스템,10235,general,active,read,2020-02-19,2025-12-17,2025-12-20
1029,10256,CRED,신용평가시스템,10256,general,inactive,write,2024-04-25,2026-04-21,2025-12-09
1030,10256,PORTAL,고객포털,10256,general,inactive,write,2024-04-25,2025-10-28,2025-12-05
1031,10256,ERP,경영관리시스템,10256,general,inactive,write,2024-04-24,2025-06-03,2026-03-12
1032,10256,DW,데이터웨어하우스,10256,general,inactive,read,2024-04-24,2026-03-04,2026-01-31
1033,10256,DEVP,개발포털,10256,general,inactive,write,2024-04-26,2026-01-22,2026-02-23
1034,10305,PORTAL,고객포털,10305,general,active,read,2025-08-25,2025-09-14,2025-12-21
1035,10305,ERP,경영관리시스템,10305,general,active,read,2025-08-26,2025-02-20,2025-12-14
1036,10316,CRED,신용평가시스템,10316,general,active,write,2020-07-14,2025-06-24,2024-06-22
1037,10316,ERP,경영관리시스템,10316,general,active,write,2020-07-15,2025-01-16,2026-03-12
1038,10316,DW,데이터웨어하우스,10316,general,active,write,2020-07-13,2025-04-27,2026-03-26
1039,10376,PORTAL,고객포털,10376,general,active,read,2018-06-21,2025-08-10,2026-03-07
1040,10376,ERP,경영관리시스템,10376,general,active,read,2018-06-20,2025-02-13,2026-03-08
1041,10483,PORTAL,고객포털,10483,general,active,read,2022-10-25,2026-02-13,2026-02-14
1042,10483,ERP,경영관리시스템,10483,general,active,read,2022-10-22,2025-02-12,2025-12-19
1043,10638,CRED,신용평가시스템,10638,general,active,write,2025-02-01,2025-12-31,2026-01-09
1044,10638,PORTAL,고객포털,10638,general,active,write,2025-01-31,2025-07-04,2026-03-10
1045,10638,ERP,경영관리시스템,10638,general,active,write,2025-01-30,2026-04-28,2025-12-24
1046,10638,DW,데이터웨어하우스,10638,general,active,write,2025-02-01,2026-01-25,2026-03-24
1047,10638,DEVP,개발포털,10638,general,active,write,2025-02-01,2025-02-14,2025-12-27
1048,10689,PORTAL,고객포털,10689,general,active,read,2020-11-16,2025-08-18,2026-03-21
1049,10689,ERP,경영관리시스템,10689,general,active,read,2020-11-19,2025-07-28,2026-04-11
1050,10775,PORTAL,고객포털,10775,general,active,read,2020-02-14,2025-02-15,2025-12-07
1051,10775,ERP,경영관리시스템,10775,general,active,read,2020-02-16,2025-11-02,2025-12-24
1052,10800,CRED,신용평가시스템,10800,general,active,write,2018-12-12,2025-01-07,2026-02-22
1053,10800,DEVP,개발포털,10800,general,active,write,2018-12-10,2026-02-03,2026-03-16
1054,10800,DW,데이터웨어하우스,10800,general,active,read,2018-12-08,2025-09-24,2026-02-01
1055,10812,CRED,신용평가시스템,10812,general,active,write,2024-11-10,2025-03-13,2026-03-08
1056,10812,PORTAL,고객포털,10812,general,active,write,2024-11-11,2025-09-10,2026-02-16
1057,10812,ERP,경영관리시스템,10812,general,active,write,2024-11-10,2025-08-11,2025-12-17
1058,10812,DW,데이터웨어하우스,10812,general,active,write,2024-11-11,2025-09-05,2026-03-18
1059,10812,DEVP,개발포털,10812,general,active,write,2024-11-09,2026-04-29,2026-03-03
1060,10819,CRED,신용평가시스템,10819,general,active,read,2018-05-24,2025-11-12,2026-04-06
1061,10819,DEVP,개발포털,10819,general,active,write,2018-05-24,2025-03-11,2026-03-28
1062,10819,DW,데이터웨어하우스,10819,general,active,write,2018-05-25,2025-06-20,2025-12-02
1063,10869,PORTAL,고객포털,10869,general,inactive,read,2020-09-26,2026-02-16,2026-03-08
1064,10869,ERP,경영관리시스템,10869,general,inactive,read,2020-09-24,2025-06-21,2026-03-23
1065,10904,PORTAL,고객포털,10904,general,active,read,2024-08-14,2025-06-03,2026-01-04
1066,10904,ERP,경영관리시스템,10904,general,active,read,2024-08-13,2025-09-03,2026-01-21
1067,10976,PORTAL,고객포털,10976,general,active,read,2020-12-18,2025-07-23,2026-01-15
1068,10976,ERP,경영관리시스템,10976,general,active,read,2020-12-18,2026-01-12,2026-02-13
1069,11029,CRED,신용평가시스템,11029,general,active,write,2025-09-13,2025-07-12,2026-02-01
1070,11029,DEVP,개발포털,11029,general,active,write,2025-09-12,2025-02-28,2026-03-11
1071,11029,DW,데이터웨어하우스,11029,general,active,read,2025-09-14,2025-10-07,2026-01-21
1072,11041,PORTAL,고객포털,11041,general,active,read,2024-06-10,2026-01-08,2025-12-07
1073,11041,ERP,경영관리시스템,11041,general,active,read,2024-06-12,2025-08-13,2026-01-23
1074,11051,PORTAL,고객포털,11051,general,active,read,2021-07-27,2026-02-24,2025-12-18
1075,11051,ERP,경영관리시스템,11051,general,active,read,2021-07-28,2025-03-13,2026-04-07
1076,11180,CRED,신용평가시스템,11180,general,active,write,2025-02-03,2025-12-04,2026-01-31
1077,11180,DEVP,개발포털,11180,general,active,write,2025-02-02,2025-02-07,2024-12-11
1078,11180,DW,데이터웨어하우스,11180,general,active,read,2025-02-04,2025-07-25,2026-04-02
1079,11253,PORTAL,고객포털,11253,general,inactive,read,2022-06-11,2026-04-18,2026-04-09
1080,11253,ERP,경영관리시스템,11253,general,inactive,read,2022-06-10,2026-02-09,2025-12-10
1081,11268,PORTAL,고객포털,11268,general,active,read,2018-03-17,2025-02-25,2025-12-22
1082,11268,ERP,경영관리시스템,11268,general,active,read,2018-03-16,2025-03-27,2026-03-01
1083,11302,PORTAL,고객포털,11302,general,active,read,2025-06-05,2025-10-16,2025-12-12
1084,11302,ERP,경영관리시스템,11302,general,active,read,2025-06-04,2026-02-12,2026-02-23
1085,11307,CRED,신용평가시스템,11307,general,inactive,write,2020-01-10,2025-02-20,2025-12-28
1086,11307,DEVP,개발포털,11307,general,inactive,read,2020-01-09,2026-01-18,2026-01-26
1087,11307,DW,데이터웨어하우스,11307,general,inactive,write,2020-01-11,2025-07-11,2026-01-26
1088,11370,PORTAL,고객포털,11370,general,active,read,2022-08-15,2026-01-31,2024-01-15
1089,11370,ERP,경영관리시스템,11370,general,active,read,2022-08-16,2025-03-19,2026-04-08
1090,11423,PORTAL,고객포털,11423,general,active,read,2020-07-18,2025-09-05,2025-12-07
1091,11423,ERP,경영관리시스템,11423,general,active,read,2020-07-16,2025-08-01,2026-02-14
1092,11444,PORTAL,고객포털,11444,general,active,read,2018-05-01,2026-03-02,2025-12-30
1093,11444,ERP,경영관리시스템,11444,general,active,read,2018-05-02,2025-06-09,2026-02-28
1094,11454,PORTAL,고객포털,11454,general,inactive,read,2024-12-13,2026-02-06,2026-03-27
1095,11454,ERP,경영관리시스템,11454,general,inactive,read,2024-12-12,2025-09-05,2026-04-13
1096,11501,PORTAL,고객포털,11501,general,active,read,2021-02-11,2025-02-19,2026-04-01
1097,11501,ERP,경영관리시스템,11501,general,active,read,2021-02-12,2025-06-13,2026-03-26
1098,11514,PORTAL,고객포털,11514,general,active,read,2023-01-25,2025-01-23,2026-02-15
1099,11514,ERP,경영관리시스템,11514,general,active,read,2023-01-25,2026-03-11,2025-12-06
1100,11543,CRED,신용평가시스템,11543,general,inactive,read,2023-08-29,2026-02-14,2025-12-28
1101,11543,DEVP,개발포털,11543,general,active,read,2023-08-28,2025-03-31,2026-02-01
1102,11543,DW,데이터웨어하우스,11543,general,active,write,2023-08-31,2025-10-14,2026-01-10
1103,11643,CRED,신용평가시스템,11643,general,active,write,2024-06-15,2026-02-13,2026-03-29
1104,11643,DEVP,개발포털,11643,general,active,write,2024-06-15,2025-11-24,2026-01-17
1105,11643,DW,데이터웨어하우스,11643,general,active,write,2024-06-15,2026-01-13,2026-03-12
1106,11657,PORTAL,고객포털,11657,general,active,read,2022-10-28,2025-08-19,2026-01-20
1107,11657,ERP,경영관리시스템,11657,general,active,read,2022-10-28,2025-07-19,2026-03-20
1108,11664,CRED,신용평가시스템,11664,general,inactive,write,2022-11-27,2025-05-23,2026-01-24
1109,11664,DEVP,개발포털,11664,general,active,read,2022-11-27,2025-04-06,2025-12-27
1110,11664,DW,데이터웨어하우스,11664,general,inactive,write,2022-11-29,2025-08-23,2026-02-22
1111,11775,PORTAL,고객포털,11775,general,active,read,2022-03-03,2025-12-10,2026-02-06
1112,11775,ERP,경영관리시스템,11775,general,active,read,2022-03-06,2025-11-24,2026-04-15
1113,11832,PORTAL,고객포털,11832,general,active,read,2018-06-21,2025-11-09,2024-12-26
1114,11832,ERP,경영관리시스템,11832,general,active,read,2018-06-22,2025-06-28,2025-12-30
1115,11863,PORTAL,고객포털,11863,general,active,read,2020-11-17,2025-11-13,2026-03-28
1116,11863,ERP,경영관리시스템,11863,general,active,read,2020-11-16,2026-04-16,2026-02-15
1117,11873,PORTAL,고객포털,11873,general,active,read,2019-12-27,2025-12-11,2025-12-22
1118,11873,ERP,경영관리시스템,11873,general,active,read,2019-12-24,2025-03-02,2024-02-24
1119,11898,CRED,신용평가시스템,11898,general,active,write,2017-02-19,2025-04-04,2026-02-17
1120,11898,DEVP,개발포털,11898,general,active,read,2017-02-20,2025-07-18,2026-01-06
1121,11898,DW,데이터웨어하우스,11898,general,active,read,2017-02-21,2025-07-16,2026-01-05
1122,11916,CRED,신용평가시스템,11916,general,active,write,2020-03-01,2025-11-22,2026-01-17
1123,11916,PORTAL,고객포털,11916,general,active,read,2020-03-02,2025-03-27,2026-01-14
1124,11916,ERP,경영관리시스템,11916,general,active,write,2020-03-01,2025-04-06,2026-02-12
1125,11916,DW,데이터웨어하우스,11916,general,active,read,2020-02-29,2025-01-28,2026-03-26
1126,11916,DEVP,개발포털,11916,general,active,write,2020-02-29,2025-03-11,2025-12-03
1127,11921,PORTAL,고객포털,11921,general,active,read,2021-11-02,2025-10-15,2026-03-09
1128,11921,ERP,경영관리시스템,11921,general,active,read,2021-11-05,2025-07-29,2026-04-06
1129,11929,PORTAL,고객포털,11929,general,active,read,2017-02-16,2025-12-30,2026-03-17
1130,11929,ERP,경영관리시스템,11929,general,active,read,2017-02-16,2025-03-27,2026-04-05
1131,11986,PORTAL,고객포털,11986,general,active,read,2017-06-11,2026-02-12,2025-12-08
1132,11986,ERP,경영관리시스템,11986,general,active,read,2017-06-12,2025-01-17,2026-02-13
1133,11997,PORTAL,고객포털,11997,general,active,read,2019-04-29,2025-10-03,2026-01-27
1134,11997,ERP,경영관리시스템,11997,general,active,read,2019-04-29,2026-02-04,2026-01-13
1135,12081,PORTAL,고객포털,12081,general,active,read,2020-04-02,2025-10-09,2026-04-06
1136,12081,ERP,경영관리시스템,12081,general,active,read,2020-04-03,2025-10-21,2025-12-29
1137,12098,PORTAL,고객포털,12098,general,active,read,2025-11-24,2026-02-01,2026-02-07
1138,12098,ERP,경영관리시스템,12098,general,active,read,2025-11-28,2025-10-05,2026-03-04
1139,12168,CRED,신용평가시스템,12168,general,active,read,2017-09-22,2025-04-22,2026-03-23
1140,12168,DEVP,개발포털,12168,general,active,read,2017-09-25,2026-03-01,2025-12-27
1141,12168,DW,데이터웨어하우스,12168,general,active,write,2017-09-23,2025-08-19,2026-02-15
1142,12208,PORTAL,고객포털,12208,general,active,read,2021-07-03,2026-03-18,2026-02-28
1143,12208,ERP,경영관리시스템,12208,general,active,read,2021-07-01,2026-03-20,2026-03-23
1144,12226,PORTAL,고객포털,12226,general,active,read,2018-11-30,2025-04-18,2026-01-30
1145,12226,ERP,경영관리시스템,12226,general,active,read,2018-12-04,2026-03-17,2026-02-28
1146,12245,PORTAL,고객포털,12245,general,active,read,2024-05-07,2025-03-26,2026-03-20
1147,12245,ERP,경영관리시스템,12245,general,active,read,2024-05-07,2026-02-06,2026-01-05
1148,12254,CRED,신용평가시스템,12254,general,active,write,2025-05-16,2025-10-19,2026-01-22
1149,12254,DEVP,개발포털,12254,general,active,read,2025-05-17,2025-10-03,2026-02-10
1150,12254,DW,데이터웨어하우스,12254,general,active,read,2025-05-16,2025-05-30,2026-02-21
1151,12267,PORTAL,고객포털,12267,admin,active,admin,2021-11-10,2026-03-16,2026-02-07
1152,12267,ERP,경영관리시스템,12267,general,active,read,2021-11-12,2025-03-11,2025-12-25
1153,12274,PORTAL,고객포털,12274,general,active,read,2025-12-08,2025-05-22,2025-12-16
1154,12274,ERP,경영관리시스템,12274,general,active,read,2025-12-06,2025-05-08,2026-01-03
1155,12279,PORTAL,고객포털,12279,general,inactive,read,2022-11-22,2026-03-01,2026-02-21
1156,12279,ERP,경영관리시스템,12279,general,inactive,read,2022-11-22,2025-09-08,2026-03-11
1157,12292,CRED,신용평가시스템,12292,general,active,read,2024-10-19,2025-08-01,2026-02-07
1158,12292,ERP,경영관리시스템,12292,general,active,write,2024-10-21,2025-11-21,2026-03-26
1159,12292,DW,데이터웨어하우스,12292,general,active,read,2024-10-18,2026-01-19,2026-03-14
1160,12321,CRED,신용평가시스템,12321,general,active,write,2017-08-23,2025-09-07,2026-03-05
1161,12321,DEVP,개발포털,12321,general,active,read,2017-08-23,2025-02-17,2025-12-01
1162,12321,DW,데이터웨어하우스,12321,general,active,write,2017-08-24,2026-02-12,2026-03-02
1163,12326,PORTAL,고객포털,12326,general,active,read,2016-10-23,2025-04-22,2026-03-12
1164,12326,ERP,경영관리시스템,12326,general,active,read,2016-10-22,2025-09-11,2026-01-24
1165,12339,PORTAL,고객포털,12339,general,active,read,2025-11-21,2026-03-01,2026-02-21
1166,12339,ERP,경영관리시스템,12339,admin,active,admin,2025-11-21,2025-10-08,2026-02-25
1167,12377,PORTAL,고객포털,12377,general,active,read,2025-11-25,2025-10-17,2026-01-03
1168,12377,ERP,경영관리시스템,12377,general,active,read,2025-11-24,2026-04-03,2026-02-26
1169,12400,PORTAL,고객포털,12400,general,active,read,2018-08-17,2025-02-20,2025-12-12
1170,12400,ERP,경영관리시스템,12400,general,active,read,2018-08-20,2025-03-05,2025-12-05
1171,12465,PORTAL,고객포털,12465,general,active,read,2019-08-19,2025-08-22,2026-03-23
1172,12465,ERP,경영관리시스템,12465,general,active,read,2019-08-18,2025-04-14,2026-03-20
1173,12470,PORTAL,고객포털,12470,general,active,read,2020-05-24,2025-03-23,2026-02-16
1174,12470,ERP,경영관리시스템,12470,general,active,read,2020-05-25,2025-12-02,2025-12-24
1175,12580,PORTAL,고객포털,12580,general,active,read,2021-07-05,2025-02-12,2026-02-03
1176,12580,ERP,경영관리시스템,12580,general,active,read,2021-07-05,2025-01-27,2026-01-12
1177,12582,CRED,신용평가시스템,12582,general,active,read,2022-06-14,2025-12-25,2026-02-17
1178,12582,DEVP,개발포털,12582,general,active,read,2022-06-12,2025-02-16,2026-03-20
1179,12582,DW,데이터웨어하우스,12582,general,active,write,2022-06-11,2025-09-02,2025-12-01
1180,12614,PORTAL,고객포털,12614,general,active,read,2021-01-23,2025-10-31,2026-01-03
1181,12614,ERP,경영관리시스템,12614,general,active,read,2021-01-24,2025-12-15,2026-04-12
1182,12625,PORTAL,고객포털,12625,general,active,read,2022-06-02,2025-01-05,2025-12-03
1183,12625,ERP,경영관리시스템,12625,general,active,read,2022-06-01,2026-03-17,2025-12-31
1184,12686,PORTAL,고객포털,12686,general,active,read,2018-02-22,2025-09-02,2026-01-03
1185,12686,ERP,경영관리시스템,12686,general,active,read,2018-02-19,2025-07-16,2026-01-28
1186,12778,PORTAL,고객포털,12778,general,active,read,2022-09-20,2025-02-22,2025-12-27
1187,12778,ERP,경영관리시스템,12778,general,active,read,2022-09-22,2026-03-28,2026-03-05
1188,12806,PORTAL,고객포털,12806,general,active,read,2021-10-30,2025-07-15,2026-01-05
1189,12806,ERP,경영관리시스템,12806,general,active,read,2021-10-29,2025-02-05,2026-01-06
1190,12848,PORTAL,고객포털,12848,general,active,read,2025-01-29,2025-11-09,2025-12-03
1191,12848,ERP,경영관리시스템,12848,general,active,read,2025-01-26,2025-06-29,2026-03-23
1192,12978,CRED,신용평가시스템,12978,general,active,write,2021-10-24,2025-11-12,2026-01-08
1193,12978,DEVP,개발포털,12978,general,active,write,2021-10-26,2026-04-05,2026-01-25
1194,12978,DW,데이터웨어하우스,12978,general,active,write,2021-10-23,2025-10-29,2026-01-05
1195,13024,PORTAL,고객포털,13024,general,active,read,2020-06-19,2025-08-08,2026-02-28
1196,13024,ERP,경영관리시스템,13024,general,active,read,2020-06-18,2025-05-07,2026-01-05
1197,13039,PORTAL,고객포털,13039,general,active,read,2022-09-19,2025-05-08,2025-12-22
1198,13039,ERP,경영관리시스템,13039,general,active,read,2022-09-21,2026-02-03,2026-02-11
1199,13056,CRED,신용평가시스템,13056,general,active,write,2023-02-04,2025-09-23,2026-02-16
1200,13056,ERP,경영관리시스템,13056,general,active,write,2023-02-08,2026-01-18,2026-04-10
1201,13056,DW,데이터웨어하우스,13056,general,active,read,2023-02-07,2025-01-28,2026-02-14
1202,13060,PORTAL,고객포털,13060,general,active,read,2020-06-28,2025-07-17,2026-04-06
1203,13060,ERP,경영관리시스템,13060,general,active,read,2020-06-27,2025-09-13,2026-01-31
1204,13070,PORTAL,고객포털,13070,general,active,read,2024-02-20,2025-09-28,2025-12-19
1205,13070,ERP,경영관리시스템,13070,general,active,read,2024-02-16,2026-04-24,2026-03-03
1206,13090,PORTAL,고객포털,13090,general,inactive,read,2024-04-03,2025-07-18,2026-01-03
1207,13090,ERP,경영관리시스템,13090,general,inactive,read,2024-04-05,2025-07-07,2026-03-18
1208,13169,PORTAL,고객포털,13169,general,active,read,2024-01-05,2026-01-26,2026-01-14
1209,13169,ERP,경영관리시스템,13169,general,active,read,2024-01-04,2025-01-09,2025-12-19
1210,13176,PORTAL,고객포털,13176,general,inactive,read,2023-08-20,2025-01-08,2025-12-18
1211,13176,ERP,경영관리시스템,13176,general,inactive,read,2023-08-18,2025-01-21,2026-01-25
1212,13208,PORTAL,고객포털,13208,general,active,read,2023-11-12,2025-09-17,2026-03-12
1213,13208,ERP,경영관리시스템,13208,general,active,read,2023-11-14,2026-01-28,2026-04-08
1214,13224,CRED,신용평가시스템,13224,general,active,read,2016-07-15,2025-07-25,2026-03-19
1215,13224,DEVP,개발포털,13224,general,active,write,2016-07-12,2025-02-12,2026-01-09
1216,13224,DW,데이터웨어하우스,13224,general,active,read,2016-07-14,2026-04-17,2025-12-21
1217,13276,PORTAL,고객포털,13276,general,inactive,read,2023-07-22,2025-10-02,2026-01-09
1218,13276,ERP,경영관리시스템,13276,general,inactive,read,2023-07-23,2025-10-28,2026-03-11
1219,13309,PORTAL,고객포털,13309,general,active,read,2023-06-26,2025-12-24,2026-02-18
1220,13309,ERP,경영관리시스템,13309,general,active,read,2023-06-29,2025-01-30,2026-01-31
1221,13349,CRED,신용평가시스템,13349,general,active,write,2020-01-31,2025-03-01,2025-12-23
1222,13349,DEVP,개발포털,13349,general,active,write,2020-02-02,2025-12-08,2025-12-15
1223,13349,DW,데이터웨어하우스,13349,general,active,write,2020-01-31,2025-12-29,2025-12-31
1224,13358,CRED,신용평가시스템,13358,general,active,write,2018-12-02,2025-09-12,2025-12-03
1225,13358,DEVP,개발포털,13358,general,active,read,2018-12-03,2026-02-05,2026-04-13
1226,13358,DW,데이터웨어하우스,13358,general,active,write,2018-12-03,2025-03-06,2026-01-12
1227,13368,CRED,신용평가시스템,13368,general,active,write,2022-06-23,2025-06-21,2025-12-31
1228,13368,DEVP,개발포털,13368,general,active,read,2022-06-24,2025-02-02,2026-02-08
1229,13368,DW,데이터웨어하우스,13368,general,active,write,2022-06-23,2025-08-22,2025-12-20
1230,13394,CRED,신용평가시스템,13394,general,active,write,2019-12-21,2025-09-13,2026-03-03
1231,13394,DEVP,개발포털,13394,general,active,write,2019-12-21,2025-03-22,2026-01-12
1232,13394,DW,데이터웨어하우스,13394,general,active,read,2019-12-19,2025-12-12,2025-12-27
1233,13486,PORTAL,고객포털,13486,general,active,read,2022-05-13,2026-01-15,2026-01-28
1234,13486,ERP,경영관리시스템,13486,general,active,read,2022-05-17,2025-01-23,2025-12-01
1235,13507,PORTAL,고객포털,13507,general,active,read,2017-12-06,2025-01-24,2026-02-01
1236,13507,ERP,경영관리시스템,13507,general,active,read,2017-12-09,2025-07-16,2026-03-04
