account_seq,emp_id,system_cd,system_nm,login_id,account_type,account_status,permission_level,create_dt,last_pw_change_dt,last_review_dt
1237,13542,PORTAL,고객포털,13542,general,active,read,2023-11-09,2026-04-22,2026-01-15
1238,13542,ERP,경영관리시스템,13542,general,active,read,2023-11-08,2025-04-25,2026-03-18
1239,13552,PORTAL,고객포털,13552,general,active,read,2022-06-25,2025-08-02,2026-02-02
1240,13552,ERP,경영관리시스템,13552,general,active,read,2022-06-25,2026-02-27,2026-02-08
1241,13580,PORTAL,고객포털,13580,general,active,read,2019-12-09,2025-03-03,2026-03-06
1242,13580,ERP,경영관리시스템,13580,admin,active,admin,2019-12-13,2025-04-02,2025-12-14
1243,13592,PORTAL,고객포털,13592,general,active,read,2025-07-03,2025-01-24,2026-04-12
1244,13592,ERP,경영관리시스템,13592,general,active,read,2025-07-05,2026-03-26,2025-12-18
1245,13648,PORTAL,고객포털,13648,general,active,read,2023-12-08,2026-02-01,2026-02-11
1246,13648,ERP,경영관리시스템,13648,general,active,read,2023-12-07,2025-02-14,2026-02-22
1247,13655,PORTAL,고객포털,13655,general,active,read,2017-07-27,2025-01-05,2026-03-27
1248,13655,ERP,경영관리시스템,13655,general,active,read,2017-07-25,2025-05-30,2026-01-21
1249,13665,PORTAL,고객포털,13665,general,inactive,read,2020-01-05,2026-01-14,2026-02-16
1250,13665,ERP,경영관리시스템,13665,general,inactive,read,2020-01-05,2025-08-26,2026-02-01
1251,13753,PORTAL,고객포털,13753,general,active,read,2018-06-13,2026-01-31,2026-04-06
1252,13753,ERP,경영관리시스템,13753,general,active,read,2018-06-12,2025-03-19,2026-02-01
1253,13779,CRED,신용평가시스템,13779,general,active,write,2021-11-29,2025-04-30,2026-03-15
1254,13779,ERP,경영관리시스템,13779,general,active,read,2021-12-03,2026-03-06,2026-02-27
1255,13779,DW,데이터웨어하우스,13779,general,active,write,2021-11-29,2026-01-24,2026-02-24
1256,13782,PORTAL,고객포털,13782,general,active,read,2022-03-13,2025-02-23,2026-02-17
1257,13782,ERP,경영관리시스템,13782,general,active,read,2022-03-11,2025-05-02,2026-04-15
1258,13789,CRED,신용평가시스템,13789,general,active,write,2025-12-23,2025-03-14,2026-04-05
1259,13789,PORTAL,고객포털,13789,general,active,write,2025-12-22,2026-04-17,2025-12-24
1260,13789,ERP,경영관리시스템,13789,general,active,write,2025-12-21,2025-12-25,2026-04-13
1261,13789,DW,데이터웨어하우스,13789,general,active,read,2025-12-22,2025-02-13,2026-03-28
1262,13789,DEVP,개발포털,13789,general,active,read,2025-12-24,2025-03-10,2025-12-25
1263,13928,PORTAL,고객포털,13928,general,active,read,2019-02-23,2025-10-31,2025-12-20
1264,13928,ERP,경영관리시스템,13928,general,active,read,2019-02-24,2025-08-11,2025-12-16
1265,13965,PORTAL,고객포털,13965,admin,inactive,admin,2023-08-09,2025-05-30,2026-01-30
1266,13965,ERP,경영관리시스템,13965,general,inactive,read,2023-08-10,2026-04-20,2026-02-19
1267,14083,CRED,신용평가시스템,14083,general,active,write,2018-01-16,2025-08-20,2026-02-22
1268,14083,DEVP,개발포털,14083,general,active,write,2018-01-15,2026-04-29,2026-01-29
1269,14083,DW,데이터웨어하우스,14083,general,active,read,2018-01-14,2025-02-25,2026-01-04
1270,14090,PORTAL,고객포털,14090,general,active,read,2016-04-06,2025-03-26,2025-12-28
1271,14090,ERP,경영관리시스템,14090,general,active,read,2016-04-08,2025-06-10,2026-03-30
1272,14120,PORTAL,고객포털,14120,general,active,read,2018-06-30,2025-10-02,2025-12-31
1273,14120,ERP,경영관리시스템,14120,general,active,read,2018-06-29,2025-08-20,2026-01-23
1274,14170,PORTAL,고객포털,14170,general,active,read,2017-09-11,2025-05-16,2026-03-29
1275,14170,ERP,경영관리시스템,14170,general,active,read,2017-09-09,2025-03-22,2025-12-24
1276,14176,CRED,신용평가시스템,14176,general,active,write,2023-03-17,2026-03-04,2025-12-11
1277,14176,DEVP,개발포털,14176,general,active,write,2023-03-17,2025-12-31,2026-01-07
1278,14176,DW,데이터웨어하우스,14176,general,active,write,2023-03-16,2025-09-20,2026-03-02
1279,14207,PORTAL,고객포털,14207,general,active,read,2020-06-03,2025-05-14,2026-02-15
1280,14207,ERP,경영관리시스템,14207,general,active,read,2020-06-04,2025-07-27,2025-12-08
1281,14286,PORTAL,고객포털,14286,general,active,read,2021-02-27,2025-02-18,2026-02-02
1282,14286,ERP,경영관리시스템,14286,general,active,read,2021-02-27,2026-02-16,2025-12-27
1283,14288,PORTAL,고객포털,14288,general,active,read,2024-10-07,2025-01-07,2026-01-01
1284,14288,ERP,경영관리시스템,14288,general,active,read,2024-10-06,2025-03-08,2026-01-26
1285,14335,PORTAL,고객포털,14335,general,active,read,2021-10-01,2025-07-10,2026-03-13
1286,14335,ERP,경영관리시스템,14335,general,active,read,2021-09-30,2026-04-15,2026-02-05
1287,14340,CRED,신용평가시스템,14340,general,active,write,2020-06-24,2025-04-12,2025-12-06
1288,14340,DEVP,개발포털,14340,general,active,write,2020-06-27,2026-04-09,2026-01-02
1289,14340,DW,데이터웨어하우스,14340,general,active,write,2020-06-26,2026-04-28,2025-04-01
1290,14400,PORTAL,고객포털,14400,general,inactive,read,2022-11-19,2025-03-28,2025-12-13
1291,14400,ERP,경영관리시스템,14400,general,inactive,read,2022-11-20,2026-02-25,2026-03-21
1292,14532,PORTAL,고객포털,14532,general,active,read,2025-07-18,2025-01-16,2026-04-07
1293,14532,ERP,경영관리시스템,14532,general,active,read,2025-07-18,2025-03-30,2026-03-20
1294,14572,PORTAL,고객포털,14572,general,active,read,2019-04-08,2026-04-11,2026-01-24
1295,14572,ERP,경영관리시스템,14572,general,active,read,2019-04-07,2025-05-24,2026-02-09
1296,14575,CRED,신용평가시스템,14575,general,active,write,2025-11-22,2025-11-11,2026-01-08
1297,14575,DEVP,개발포털,14575,general,active,read,2025-11-23,2025-06-01,2026-02-01
1298,14575,DW,데이터웨어하우스,14575,general,active,read,2025-11-22,2025-09-03,2026-03-16
1299,14593,PORTAL,고객포털,14593,general,active,read,2020-03-28,2025-05-24,2025-12-23
1300,14593,ERP,경영관리시스템,14593,general,active,read,2020-03-31,2025-08-03,2026-01-05
1301,14681,PORTAL,고객포털,14681,general,active,read,2019-01-27,2025-05-08,2026-04-14
1302,14681,ERP,경영관리시스템,14681,general,active,read,2019-01-30,2025-07-15,2025-12-05
1303,14828,PORTAL,고객포털,14828,general,active,read,2021-12-18,2025-10-06,2026-04-02
1304,14828,ERP,경영관리시스템,14828,general,active,read,2021-12-19,2026-04-13,2026-02-27
1305,14852,PORTAL,고객포털,14852,general,active,read,2023-08-23,2025-06-14,2026-04-08
1306,14852,ERP,경영관리시스템,14852,general,active,read,2023-08-22,2025-04-03,2026-02-08
1307,14884,CRED,신용평가시스템,14884,general,inactive,read,2016-08-20,2025-04-23,2026-02-20
1308,14884,DEVP,개발포털,14884,general,inactive,write,2016-08-20,2026-02-19,2026-02-10
1309,14884,DW,데이터웨어하우스,14884,general,inactive,write,2016-08-23,2026-01-28,2026-04-15
1310,15008,PORTAL,고객포털,15008,general,active,read,2018-05-10,2025-03-23,2026-01-29
1311,15008,ERP,경영관리시스템,15008,general,active,read,2018-05-06,2025-12-03,2026-02-02
1312,15064,CRED,신용평가시스템,15064,general,active,read,2025-09-02,2026-02-22,2026-02-07
1313,15064,DEVP,개발포털,15064,general,active,read,2025-09-01,2026-03-10,2026-01-26
1314,15064,DW,데이터웨어하우스,15064,general,active,write,2025-09-04,2025-04-01,2026-03-01
1315,15072,PORTAL,고객포털,15072,general,inactive,read,2021-04-14,2026-02-17,2026-02-20
1316,15072,ERP,경영관리시스템,15072,general,inactive,read,2021-04-15,2025-12-27,2025-12-08
1317,15093,PORTAL,고객포털,15093,general,active,read,2022-10-25,2025-10-16,2026-01-06
1318,15093,ERP,경영관리시스템,15093,general,active,read,2022-10-24,2025-10-05,2026-04-06
1319,15094,PORTAL,고객포털,15094,general,inactive,read,2024-08-29,2025-09-09,2026-01-14
1320,15094,ERP,경영관리시스템,15094,general,inactive,read,2024-08-27,2025-01-29,2025-12-24
1321,15158,PORTAL,고객포털,15158,general,active,read,2020-07-18,2025-01-11,2026-01-26
1322,15158,ERP,경영관리시스템,15158,general,active,read,2020-07-21,2025-01-01,2026-04-02
1323,15169,CRED,신용평가시스템,15169,general,active,write,2024-08-07,2025-06-24,2026-01-21
1324,15169,DEVP,개발포털,15169,general,active,write,2024-08-06,2025-01-12,2026-02-21
1325,15169,DW,데이터웨어하우스,15169,general,active,write,2024-08-06,2026-03-10,2026-01-06
1326,15182,CRED,신용평가시스템,15182,general,active,write,2017-04-20,2025-07-11,2026-03-04
1327,15182,PORTAL,고객포털,15182,general,active,write,2017-04-19,2025-06-04,2025-12-26
1328,15182,ERP,경영관리시스템,15182,general,active,write,2017-04-18,2026-01-10,2026-01-04
1329,15182,DW,데이터웨어하우스,15182,general,active,read,2017-04-19,2025-06-12,2026-04-04
1330,15182,DEVP,개발포털,15182,general,active,write,2017-04-17,2025-12-07,2026-03-02
1331,15216,CRED,신용평가시스템,15216,general,inactive,write,2024-03-18,2025-06-07,2026-01-14
1332,15216,ERP,경영관리시스템,15216,general,active,write,2024-03-16,2026-01-09,2026-01-02
1333,15216,DW,데이터웨어하우스,15216,general,inactive,read,2024-03-14,2025-01-17,2026-03-11
1334,15231,CRED,신용평가시스템,15231,general,active,read,2017-01-31,2025-04-24,2026-02-20
1335,15231,PORTAL,고객포털,15231,general,active,write,2017-02-03,2025-03-14,2025-12-27
1336,15231,ERP,경영관리시스템,15231,general,active,write,2017-02-01,2025-06-27,2025-12-20
1337,15231,DW,데이터웨어하우스,15231,general,active,read,2017-02-01,2026-03-30,2026-01-12
1338,15231,DEVP,개발포털,15231,general,active,write,2017-01-30,2025-01-06,2026-02-24
1339,15242,PORTAL,고객포털,15242,general,inactive,read,2021-07-15,2025-05-08,2026-01-23
1340,15242,ERP,경영관리시스템,15242,general,active,read,2021-07-13,2025-05-12,2024-08-06
1341,15293,CRED,신용평가시스템,15293,general,active,write,2019-02-25,2025-07-17,2025-12-01
1342,15293,DEVP,개발포털,15293,general,active,write,2019-02-28,2026-03-29,2026-03-18
1343,15293,DW,데이터웨어하우스,15293,general,active,write,2019-02-28,2025-06-29,2026-04-06
1344,15294,CRED,신용평가시스템,15294,general,inactive,write,2016-09-28,2026-03-01,2026-03-07
1345,15294,PORTAL,고객포털,15294,general,inactive,write,2016-09-27,2025-08-20,2026-01-27
1346,15294,ERP,경영관리시스템,15294,general,inactive,write,2016-09-24,2025-01-11,2025-12-09
1347,15294,DW,데이터웨어하우스,15294,general,inactive,write,2016-09-26,2025-02-07,2026-02-05
1348,15294,DEVP,개발포털,15294,general,inactive,write,2016-09-26,2025-03-24,2026-01-13
1349,15324,PORTAL,고객포털,15324,general,active,read,2022-05-29,2025-06-23,2025-12-24
1350,15324,ERP,경영관리시스템,15324,general,active,read,2022-06-02,2025-12-27,2026-04-03
1351,15329,CRED,신용평가시스템,15329,general,inactive,read,2024-03-26,2025-03-26,2026-03-21
1352,15329,DEVP,개발포털,15329,general,inactive,write,2024-03-30,2025-01-28,2026-03-22
1353,15329,DW,데이터웨어하우스,15329,general,inactive,write,2024-03-26,2025-04-08,2026-02-23
1354,15354,PORTAL,고객포털,15354,general,active,read,2023-09-26,2025-12-05,2026-02-06
1355,15354,ERP,경영관리시스템,15354,general,active,read,2023-09-25,2025-05-02,2026-02-15
1356,15394,PORTAL,고객포털,15394,general,active,read,2023-08-15,2025-07-21,2025-12-13
1357,15394,ERP,경영관리시스템,15394,general,active,read,2023-08-19,2025-03-20,2026-04-05
1358,15410,PORTAL,고객포털,15410,general,active,read,2017-04-27,2025-01-02,2026-03-03
1359,15410,ERP,경영관리시스템,15410,general,active,read,2017-04-30,2025-05-31,2025-12-23
1360,15449,PORTAL,고객포털,15449,general,active,read,2024-07-04,2025-04-13,2026-04-02
1361,15449,ERP,경영관리시스템,15449,general,active,read,2024-06-30,2025-04-16,2025-12-07
1362,15560,PORTAL,고객포털,15560,general,active,read,2021-08-05,2025-02-11,2026-02-13
1363,15560,ERP,경영관리시스템,15560,general,active,read,2021-08-07,2025-06-07,2025-12-30
1364,15607,CRED,신용평가시스템,15607,general,active,write,2017-09-21,2026-04-04,2026-03-31
1365,15607,DEVP,개발포털,15607,general,active,read,2017-09-20,2025-10-06,2025-12-24
1366,15607,DW,데이터웨어하우스,15607,general,active,write,2017-09-21,2026-03-30,2026-01-17
1367,15702,PORTAL,고객포털,15702,general,active,read,2024-07-22,2025-04-06,2026-03-05
1368,15702,ERP,경영관리시스템,15702,general,active,read,2024-07-22,2025-05-15,2025-12-12
1369,15801,PORTAL,고객포털,15801,general,active,read,2017-07-17,2025-05-15,2026-03-30
1370,15801,ERP,경영관리시스템,15801,general,active,read,2017-07-15,2025-10-16,2026-02-07
1371,15851,CRED,신용평가시스템,15851,general,active,read,2025-06-16,2025-12-08,2026-01-08
1372,15851,DEVP,개발포털,15851,general,active,read,2025-06-16,2025-06-26,2025-12-22
1373,15851,DW,데이터웨어하우스,15851,general,active,read,2025-06-20,2025-04-27,2026-03-16
1374,15854,CRED,신용평가시스템,15854,general,active,write,2022-12-06,2026-02-24,2025-12-16
1375,15854,DEVP,개발포털,15854,general,active,read,2022-12-06,2025-12-18,2026-03-18
1376,15854,DW,데이터웨어하우스,15854,general,active,write,2022-12-05,2025-06-03,2026-01-30
1377,15877,PORTAL,고객포털,15877,general,active,read,2016-03-18,2026-04-08,2026-03-12
1378,15877,ERP,경영관리시스템,15877,general,active,read,2016-03-18,2025-10-20,2026-04-08
1379,16012,PORTAL,고객포털,16012,general,active,read,2016-06-02,2025-03-03,2026-01-07
1380,16012,ERP,경영관리시스템,16012,general,active,read,2016-06-01,2025-03-27,2026-01-14
1381,16089,PORTAL,고객포털,16089,general,active,read,2024-09-02,2025-03-06,2026-01-19
1382,16089,ERP,경영관리시스템,16089,general,active,read,2024-09-01,2025-02-10,2026-03-19
1383,16222,PORTAL,고객포털,16222,general,active,read,2024-03-18,2026-02-26,2026-01-21
1384,16222,ERP,경영관리시스템,16222,general,active,read,2024-03-16,2025-06-13,2026-02-05
1385,16228,PORTAL,고객포털,16228,general,active,read,2023-09-01,2025-07-18,2025-12-23
1386,16228,ERP,경영관리시스템,16228,general,active,read,2023-09-05,2025-10-10,2026-03-12
1387,16232,PORTAL,고객포털,16232,general,inactive,read,2020-01-08,2025-09-24,2026-02-09
1388,16232,ERP,경영관리시스템,16232,general,active,read,2020-01-09,2026-02-07,2025-12-04
1389,16239,PORTAL,고객포털,16239,general,active,read,2020-01-17,2026-02-05,2026-04-13
1390,16239,ERP,경영관리시스템,16239,general,active,read,2020-01-16,2025-08-01,2025-12-29
1391,16278,PORTAL,고객포털,16278,general,active,read,2017-03-22,2025-10-18,2026-01-07
1392,16278,ERP,경영관리시스템,16278,general,active,read,2017-03-25,2026-04-19,2025-12-26
1393,16286,PORTAL,고객포털,16286,general,active,read,2023-11-11,2026-02-07,2025-12-26
1394,16286,ERP,경영관리시스템,16286,general,active,read,2023-11-13,2026-03-26,2026-02-27
1395,16300,PORTAL,고객포털,16300,general,active,read,2020-03-03,2025-07-16,2026-02-06
1396,16300,ERP,경영관리시스템,16300,general,active,read,2020-03-03,2025-01-20,2026-04-01
1397,16328,PORTAL,고객포털,16328,general,active,read,2016-05-05,2025-07-26,2026-02-09
1398,16328,ERP,경영관리시스템,16328,general,active,read,2016-05-05,2025-01-20,2026-03-13
1399,16456,PORTAL,고객포털,16456,general,active,read,2018-01-31,2025-12-20,2026-02-23
1400,16456,ERP,경영관리시스템,16456,general,active,read,2018-01-29,2026-01-17,2024-10-30
1401,16515,PORTAL,고객포털,16515,general,active,read,2024-11-29,2026-04-05,2026-02-07
1402,16515,ERP,경영관리시스템,16515,general,active,read,2024-11-28,2025-06-22,2025-12-06
1403,16517,PORTAL,고객포털,16517,general,inactive,read,2022-08-28,2025-05-24,2026-02-18
1404,16517,ERP,경영관리시스템,16517,general,inactive,read,2022-08-29,2026-03-21,2025-12-26
1405,16525,PORTAL,고객포털,16525,general,active,read,2021-09-17,2025-06-03,2026-01-04
1406,16525,ERP,경영관리시스템,16525,general,active,read,2021-09-19,2025-05-18,2026-02-21
1407,16539,CRED,신용평가시스템,16539,general,active,write,2022-01-15,2025-08-15,2025-12-23
1408,16539,DEVP,개발포털,16539,general,active,read,2022-01-13,2025-09-06,2026-03-15
1409,16539,DW,데이터웨어하우스,16539,general,active,write,2022-01-16,2025-09-21,2026-03-06
1410,16591,PORTAL,고객포털,16591,general,active,read,2020-10-25,2025-06-09,2025-12-17
1411,16591,ERP,경영관리시스템,16591,general,active,read,2020-10-28,2025-03-11,2026-03-14
1412,16671,PORTAL,고객포털,16671,general,active,read,2024-03-21,2025-03-30,2025-12-08
1413,16671,ERP,경영관리시스템,16671,general,active,read,2024-03-18,2026-03-05,2024-12-19
1414,16693,CRED,신용평가시스템,16693,general,inactive,write,2018-01-04,2025-08-22,2026-02-02
1415,16693,DEVP,개발포털,16693,general,inactive,read,2018-01-04,2025-04-12,2026-03-03
1416,16693,DW,데이터웨어하우스,16693,general,active,write,2018-01-06,2025-09-16,2026-03-05
1417,16865,PORTAL,고객포털,16865,general,inactive,read,2017-05-10,2025-12-15,2026-01-01
1418,16865,ERP,경영관리시스템,16865,general,inactive,read,2017-05-07,2025-07-10,2026-01-31
1419,16883,PORTAL,고객포털,16883,general,active,read,2021-04-12,2025-04-01,2026-03-25
1420,16883,ERP,경영관리시스템,16883,general,active,read,2021-04-12,2025-06-26,2026-02-28
1421,16887,PORTAL,고객포털,16887,general,active,read,2016-02-17,2026-01-19,2026-02-05
1422,16887,ERP,경영관리시스템,16887,general,active,read,2016-02-16,2025-01-15,2026-02-11
1423,16901,PORTAL,고객포털,16901,general,active,read,2018-07-10,2025-03-25,2025-12-13
1424,16901,ERP,경영관리시스템,16901,general,active,read,2018-07-11,2026-03-15,2026-01-24
1425,16913,PORTAL,고객포털,16913,general,active,read,2020-09-30,2025-12-13,2026-01-27
1426,16913,ERP,경영관리시스템,16913,general,active,read,2020-09-30,2025-11-30,2026-02-07
1427,16940,CRED,신용평가시스템,16940,general,active,write,2019-09-23,2026-03-19,2026-04-11
1428,16940,DEVP,개발포털,16940,general,active,write,2019-09-20,2025-11-28,2026-04-01
1429,16940,DW,데이터웨어하우스,16940,general,active,write,2019-09-21,2025-05-10,2025-12-03
1430,16967,CRED,신용평가시스템,16967,general,active,read,2023-07-26,2025-12-30,2026-02-17
1431,16967,PORTAL,고객포털,16967,general,active,write,2023-07-24,2026-03-13,2026-03-19
1432,16967,ERP,경영관리시스템,16967,general,active,write,2023-07-24,2025-04-22,2026-03-28
1433,16967,DW,데이터웨어하우스,16967,general,active,read,2023-07-25,2025-09-24,2026-02-16
1434,16967,DEVP,개발포털,16967,general,active,read,2023-07-26,2025-02-22,2026-03-12
1435,16984,PORTAL,고객포털,16984,general,active,read,2021-01-26,2025-12-06,2026-04-10
1436,16984,ERP,경영관리시스템,16984,general,active,read,2021-01-28,2025-06-02,2026-02-11
1437,17002,PORTAL,고객포털,17002,general,active,read,2021-07-14,2025-02-02,2026-04-03
1438,17002,ERP,경영관리시스템,17002,general,active,read,2021-07-16,2025-11-24,2026-02-09
1439,17004,PORTAL,고객포털,17004,general,inactive,read,2018-01-14,2025-05-14,2026-02-09
1440,17004,ERP,경영관리시스템,17004,general,inactive,read,2018-01-14,2025-03-18,2026-01-18
1441,17020,PORTAL,고객포털,17020,general,inactive,read,2017-02-11,2026-04-06,2026-01-31
1442,17020,ERP,경영관리시스템,17020,general,inactive,read,2017-02-07,2025-12-05,2026-03-14
1443,17055,CRED,신용평가시스템,17055,general,active,read,2022-12-08,2025-01-14,2026-01-05
1444,17055,DEVP,개발포털,17055,general,active,write,2022-12-09,2026-04-10,2026-02-14
1445,17055,DW,데이터웨어하우스,17055,general,active,write,2022-12-09,2026-01-13,2026-03-14
1446,17133,PORTAL,고객포털,17133,general,active,read,2018-10-28,2025-06-25,2026-01-18
1447,17133,ERP,경영관리시스템,17133,general,active,read,2018-10-29,2026-04-10,2026-04-01
1448,17164,CRED,신용평가시스템,17164,general,active,write,2019-06-25,2026-03-09,2026-04-09
1449,17164,ERP,경영관리시스템,17164,general,active,write,2019-06-24,2025-02-19,2026-01-16
1450,17164,DW,데이터웨어하우스,17164,general,active,read,2019-06-26,2025-05-13,2026-01-02
1451,17186,PORTAL,고객포털,17186,general,active,read,2020-07-06,2026-04-30,2026-01-16
1452,17186,ERP,경영관리시스템,17186,general,active,read,2020-07-04,2025-04-24,2025-12-23
1453,17196,PORTAL,고객포털,17196,general,active,read,2019-12-01,2026-01-17,2026-01-27
1454,17196,ERP,경영관리시스템,17196,general,active,read,2019-12-01,2026-02-08,2026-03-18
1455,17216,PORTAL,고객포털,17216,general,active,read,2024-12-21,2025-05-14,2026-03-06
1456,17216,ERP,경영관리시스템,17216,general,active,read,2024-12-23,2025-08-26,2026-02-14
1457,17223,CRED,신용평가시스템,17223,general,active,write,2020-12-25,2026-03-20,2026-03-31
1458,17223,ERP,경영관리시스템,17223,general,active,write,2020-12-29,2026-04-01,2025-12-19
1459,17223,DW,데이터웨어하우스,17223,general,active,write,2020-12-26,2026-03-21,2026-04-08
1460,17288,PORTAL,고객포털,17288,admin,active,admin,2018-04-10,2025-06-02,2026-04-15
1461,17288,ERP,경영관리시스템,17288,general,active,read,2018-04-10,2026-03-22,2025-12-14
1462,17304,PORTAL,고객포털,17304,general,active,read,2017-02-06,2025-04-13,2026-01-05
1463,17304,ERP,경영관리시스템,17304,general,active,read,2017-02-07,2025-10-19,2026-03-15
1464,17314,CRED,신용평가시스템,17314,general,active,write,2020-08-28,2026-03-18,2026-01-06
1465,17314,DEVP,개발포털,17314,general,active,write,2020-08-26,2025-06-20,2025-12-21
1466,17314,DW,데이터웨어하우스,17314,general,active,read,2020-08-26,2025-01-30,2026-02-19
1467,17361,PORTAL,고객포털,17361,general,active,read,2025-04-17,2025-05-21,2026-03-26
1468,17361,ERP,경영관리시스템,17361,general,active,read,2025-04-18,2025-10-23,2026-01-13
1469,17362,PORTAL,고객포털,17362,general,active,read,2016-04-16,2026-02-07,2026-04-05
1470,17362,ERP,경영관리시스템,17362,general,active,read,2016-04-15,2025-11-11,2026-01-03
1471,17457,PORTAL,고객포털,17457,general,active,read,2020-06-16,2025-07-26,2024-08-29
1472,17457,ERP,경영관리시스템,17457,general,inactive,read,2020-06-16,2025-07-16,2026-04-02
1473,17467,PORTAL,고객포털,17467,general,active,read,2019-09-24,2025-10-01,2025-12-10
1474,17467,ERP,경영관리시스템,17467,general,active,read,2019-09-25,2025-01-08,2026-03-06
1475,17501,CRED,신용평가시스템,17501,general,active,write,2023-10-11,2025-01-10,2026-04-15
