account_seq,emp_id,system_cd,system_nm,login_id,account_type,account_status,permission_level,create_dt,last_pw_change_dt,last_review_dt
1476,17501,DEVP,개발포털,17501,general,active,write,2023-10-09,2025-12-22,2026-02-02
1477,17501,DW,데이터웨어하우스,17501,general,active,write,2023-10-11,2025-02-22,2026-02-18
1478,17505,CRED,신용평가시스템,17505,general,active,read,2016-01-25,2025-06-06,2026-04-08
1479,17505,DEVP,개발포털,17505,general,active,write,2016-01-23,2025-06-02,2025-12-17
1480,17505,DW,데이터웨어하우스,17505,general,active,read,2016-01-24,2025-09-24,2026-03-27
1481,17540,PORTAL,고객포털,17540,general,active,read,2022-04-15,2025-06-22,2026-04-14
1482,17540,ERP,경영관리시스템,17540,general,active,read,2022-04-14,2025-06-25,2026-01-04
1483,17623,CRED,신용평가시스템,17623,general,active,write,2023-01-31,2025-03-26,2026-03-02
1484,17623,DEVP,개발포털,17623,general,active,write,2023-01-31,2025-04-25,2025-12-05
1485,17623,DW,데이터웨어하우스,17623,general,active,read,2023-01-29,2025-01-12,2024-04-01
1486,17628,CRED,신용평가시스템,17628,general,active,write,2023-06-26,2025-03-05,2026-04-09
1487,17628,DEVP,개발포털,17628,general,active,write,2023-06-24,2026-03-25,2025-12-10
1488,17628,DW,데이터웨어하우스,17628,general,active,read,2023-06-24,2025-01-25,2025-12-13
1489,17696,PORTAL,고객포털,17696,general,active,read,2025-07-11,2025-01-25,2025-12-06
1490,17696,ERP,경영관리시스템,17696,general,active,read,2025-07-11,2025-08-16,2026-03-17
1491,17707,PORTAL,고객포털,17707,general,active,read,2022-07-30,2025-10-08,2026-01-01
1492,17707,ERP,경영관리시스템,17707,general,active,read,2022-07-29,2025-12-26,2026-04-01
1493,17745,PORTAL,고객포털,17745,general,active,read,2023-07-21,2025-12-22,2026-01-22
1494,17745,ERP,경영관리시스템,17745,general,active,read,2023-07-20,2025-08-04,2026-02-16
1495,17757,CRED,신용평가시스템,17757,general,active,write,2020-04-08,2025-11-15,2026-04-13
1496,17757,ERP,경영관리시스템,17757,general,active,write,2020-04-12,2026-03-02,2026-01-05
1497,17757,DW,데이터웨어하우스,17757,general,active,read,2020-04-08,2025-11-13,2026-04-10
1498,17798,PORTAL,고객포털,17798,general,active,read,2022-09-15,2025-02-28,2026-02-11
1499,17798,ERP,경영관리시스템,17798,general,active,read,2022-09-15,2025-04-12,2026-04-07
1500,17821,PORTAL,고객포털,17821,general,active,read,2023-09-30,2026-02-03,2026-01-21
1501,17821,ERP,경영관리시스템,17821,general,active,read,2023-09-28,2025-04-14,2026-04-13
1502,17846,PORTAL,고객포털,17846,general,active,read,2016-02-17,2025-06-01,2026-03-15
1503,17846,ERP,경영관리시스템,17846,general,active,read,2016-02-16,2025-10-08,2025-12-11
1504,17892,PORTAL,고객포털,17892,general,active,read,2019-02-16,2025-12-19,2026-01-23
1505,17892,ERP,경영관리시스템,17892,general,active,read,2019-02-16,2025-05-01,2024-01-26
1506,17962,PORTAL,고객포털,17962,general,active,read,2017-04-06,2025-12-10,2025-12-04
1507,17962,ERP,경영관리시스템,17962,general,active,read,2017-04-06,2026-03-04,2025-12-29
1508,18004,PORTAL,고객포털,18004,general,active,read,2019-06-21,2025-03-18,2026-04-06
1509,18004,ERP,경영관리시스템,18004,general,active,read,2019-06-17,2025-02-08,2026-04-10
1510,18021,CRED,신용평가시스템,18021,general,inactive,read,2018-06-20,2025-04-29,2026-02-04
1511,18021,PORTAL,고객포털,18021,general,inactive,write,2018-06-23,2025-08-26,2026-02-14
1512,18021,ERP,경영관리시스템,18021,general,inactive,write,2018-06-20,2026-03-24,2025-12-26
1513,18021,DW,데이터웨어하우스,18021,general,inactive,write,2018-06-20,2026-02-15,2026-02-13
1514,18021,DEVP,개발포털,18021,general,inactive,read,2018-06-22,2025-03-01,2026-03-20
1515,18024,PORTAL,고객포털,18024,general,active,read,2019-06-09,2025-01-05,2025-12-12
1516,18024,ERP,경영관리시스템,18024,general,active,read,2019-06-10,2025-06-18,2026-01-13
1517,18067,PORTAL,고객포털,18067,general,active,read,2021-08-12,2025-11-15,2026-03-23
1518,18067,ERP,경영관리시스템,18067,general,active,read,2021-08-12,2025-07-10,2025-12-24
1519,18081,PORTAL,고객포털,18081,admin,inactive,admin,2016-08-20,2025-02-28,2026-01-16
1520,18081,ERP,경영관리시스템,18081,general,inactive,read,2016-08-21,2025-08-22,2026-03-13
1521,18123,CRED,신용평가시스템,18123,general,active,read,2023-01-27,2026-03-12,2026-03-09
1522,18123,PORTAL,고객포털,18123,general,active,read,2023-01-28,2026-03-30,2026-03-18
1523,18123,ERP,경영관리시스템,18123,general,active,write,2023-01-26,2025-12-23,2025-12-29
1524,18123,DW,데이터웨어하우스,18123,general,active,write,2023-01-25,2025-08-02,2026-01-10
1525,18123,DEVP,개발포털,18123,general,active,read,2023-01-29,2025-12-14,2026-04-03
1526,18131,PORTAL,고객포털,18131,general,active,read,2017-07-06,2025-11-09,2026-01-16
1527,18131,ERP,경영관리시스템,18131,general,active,read,2017-07-06,2025-11-10,2026-03-02
1528,18147,PORTAL,고객포털,18147,general,active,read,2023-08-14,2025-09-05,2026-01-03
1529,18147,ERP,경영관리시스템,18147,general,active,read,2023-08-17,2026-03-31,2025-12-29
1530,18176,PORTAL,고객포털,18176,general,active,read,2016-02-05,2025-01-24,2026-03-23
1531,18176,ERP,경영관리시스템,18176,general,active,read,2016-02-02,2025-12-02,2026-02-05
1532,18185,PORTAL,고객포털,18185,general,active,read,2018-11-28,2025-12-27,2025-12-04
1533,18185,ERP,경영관리시스템,18185,general,active,read,2018-11-30,2025-12-09,2026-01-27
1534,18228,PORTAL,고객포털,18228,general,active,read,2019-09-25,2025-09-25,2026-04-12
1535,18228,ERP,경영관리시스템,18228,general,active,read,2019-09-27,2025-08-10,2025-12-25
1536,18238,CRED,신용평가시스템,18238,general,active,write,2025-12-18,2025-12-06,2026-04-03
1537,18238,PORTAL,고객포털,18238,general,active,read,2025-12-20,2026-04-02,2026-01-08
1538,18238,ERP,경영관리시스템,18238,general,active,write,2025-12-21,2025-11-26,2025-12-14
1539,18238,DW,데이터웨어하우스,18238,general,active,write,2025-12-18,2026-03-13,2026-04-09
1540,18238,DEVP,개발포털,18238,general,active,write,2025-12-20,2026-01-20,2026-01-12
1541,18346,CRED,신용평가시스템,18346,general,active,write,2022-01-22,2025-06-19,2026-02-21
1542,18346,DEVP,개발포털,18346,general,active,read,2022-01-21,2025-04-25,2025-12-13
1543,18346,DW,데이터웨어하우스,18346,general,active,write,2022-01-23,2026-02-23,2026-03-07
1544,18544,PORTAL,고객포털,18544,general,active,read,2025-11-12,2025-08-24,2025-12-21
1545,18544,ERP,경영관리시스템,18544,general,active,read,2025-11-14,2025-02-15,2026-03-25
1546,18559,CRED,신용평가시스템,18559,general,active,write,2020-08-18,2025-03-02,2026-03-25
1547,18559,DEVP,개발포털,18559,general,active,write,2020-08-18,2025-07-26,2025-12-05
1548,18559,DW,데이터웨어하우스,18559,general,active,read,2020-08-18,2025-10-09,2025-12-10
1549,18583,CRED,신용평가시스템,18583,general,active,read,2023-02-07,2025-11-13,2025-12-24
1550,18583,DEVP,개발포털,18583,general,active,read,2023-02-09,2025-04-16,2026-04-10
1551,18583,DW,데이터웨어하우스,18583,general,active,write,2023-02-10,2026-02-27,2026-02-26
1552,18609,PORTAL,고객포털,18609,general,active,read,2022-11-30,2026-03-09,2026-01-27
1553,18609,ERP,경영관리시스템,18609,general,inactive,read,2022-12-03,2025-10-14,2026-02-23
1554,18630,PORTAL,고객포털,18630,general,active,read,2023-07-23,2026-01-02,2026-04-01
1555,18630,ERP,경영관리시스템,18630,general,active,read,2023-07-21,2025-02-28,2026-03-26
1556,18650,PORTAL,고객포털,18650,general,active,read,2018-01-20,2025-01-02,2026-01-26
1557,18650,ERP,경영관리시스템,18650,general,active,read,2018-01-22,2026-03-01,2026-03-01
1558,18666,PORTAL,고객포털,18666,general,active,read,2023-12-19,2025-07-11,2026-04-13
1559,18666,ERP,경영관리시스템,18666,general,active,read,2023-12-17,2026-04-05,2025-12-12
1560,18667,PORTAL,고객포털,18667,general,inactive,read,2017-07-13,2025-03-13,2026-04-06
1561,18667,ERP,경영관리시스템,18667,general,inactive,read,2017-07-15,2025-05-11,2025-12-28
1562,18679,CRED,신용평가시스템,18679,general,active,write,2019-02-16,2025-03-03,2026-01-20
1563,18679,ERP,경영관리시스템,18679,general,active,write,2019-02-15,2026-02-27,2026-01-25
1564,18679,DW,데이터웨어하우스,18679,general,active,write,2019-02-13,2026-01-23,2026-02-25
1565,18685,PORTAL,고객포털,18685,general,inactive,read,2021-10-05,2026-04-20,2025-12-12
1566,18685,ERP,경영관리시스템,18685,general,inactive,read,2021-10-06,2026-01-31,2026-01-01
1567,18690,PORTAL,고객포털,18690,general,active,read,2016-06-15,2025-12-04,2026-03-28
1568,18690,ERP,경영관리시스템,18690,general,active,read,2016-06-16,2025-03-10,2026-04-09
1569,18698,PORTAL,고객포털,18698,general,inactive,read,2024-05-13,2025-09-29,2025-12-02
1570,18698,ERP,경영관리시스템,18698,general,inactive,read,2024-05-10,2026-03-06,2026-03-21
1571,18703,PORTAL,고객포털,18703,general,inactive,read,2021-01-21,2026-04-19,2026-04-03
1572,18703,ERP,경영관리시스템,18703,general,inactive,read,2021-01-21,2025-12-21,2026-01-15
1573,18742,PORTAL,고객포털,18742,general,active,read,2022-09-20,2026-01-10,2026-01-14
1574,18742,ERP,경영관리시스템,18742,general,active,read,2022-09-17,2025-07-18,2025-12-27
1575,18743,CRED,신용평가시스템,18743,general,active,read,2018-10-22,2026-03-28,2026-02-21
1576,18743,PORTAL,고객포털,18743,general,active,read,2018-10-21,2026-04-14,2026-03-18
1577,18743,ERP,경영관리시스템,18743,general,active,write,2018-10-19,2025-06-25,2026-02-09
1578,18743,DW,데이터웨어하우스,18743,general,active,write,2018-10-20,2025-03-12,2026-03-26
1579,18743,DEVP,개발포털,18743,general,active,write,2018-10-21,2026-03-08,2026-04-11
1580,18748,PORTAL,고객포털,18748,general,active,read,2019-05-21,2025-12-31,2026-02-19
1581,18748,ERP,경영관리시스템,18748,general,active,read,2019-05-21,2025-04-13,2026-01-25
1582,18773,PORTAL,고객포털,18773,general,inactive,read,2021-04-24,2025-12-18,2026-02-13
1583,18773,ERP,경영관리시스템,18773,general,inactive,read,2021-04-25,2025-12-30,2026-01-03
1584,18845,PORTAL,고객포털,18845,general,active,read,2020-05-30,2025-10-05,2026-04-08
1585,18845,ERP,경영관리시스템,18845,general,active,read,2020-05-31,2026-01-25,2025-12-30
1586,18924,CRED,신용평가시스템,18924,general,active,read,2022-09-14,2025-10-20,2026-04-02
1587,18924,DEVP,개발포털,18924,general,active,write,2022-09-15,2026-02-18,2026-02-12
1588,18924,DW,데이터웨어하우스,18924,general,active,write,2022-09-12,2025-01-13,2026-04-13
1589,19012,PORTAL,고객포털,19012,admin,active,admin,2019-03-17,2025-01-28,2026-01-07
1590,19012,ERP,경영관리시스템,19012,general,active,read,2019-03-14,2025-05-17,2026-01-21
1591,19066,PORTAL,고객포털,19066,general,active,read,2020-08-23,2025-12-16,2026-02-12
1592,19066,ERP,경영관리시스템,19066,general,active,read,2020-08-24,2026-03-06,2026-01-07
1593,19105,PORTAL,고객포털,19105,general,active,read,2025-08-19,2025-04-15,2026-02-14
1594,19105,ERP,경영관리시스템,19105,general,active,read,2025-08-23,2025-07-03,2025-12-09
1595,19108,PORTAL,고객포털,19108,general,active,read,2023-12-22,2025-11-12,2025-12-27
1596,19108,ERP,경영관리시스템,19108,general,active,read,2023-12-23,2026-01-16,2026-01-27
1597,19115,PORTAL,고객포털,19115,general,inactive,read,2017-06-20,2025-05-02,2026-03-10
1598,19115,ERP,경영관리시스템,19115,general,inactive,read,2017-06-20,2025-12-21,2026-02-12
1599,19125,PORTAL,고객포털,19125,general,active,read,2023-01-02,2025-07-18,2026-03-08
1600,19125,ERP,경영관리시스템,19125,general,active,read,2023-01-05,2025-10-10,2026-02-19
1601,19127,PORTAL,고객포털,19127,general,active,read,2024-10-07,2026-01-16,2025-12-04
1602,19127,ERP,경영관리시스템,19127,admin,active,admin,2024-10-09,2025-11-14,2026-01-21
1603,19129,PORTAL,고객포털,19129,general,active,read,2017-06-09,2026-04-12,2026-01-27
1604,19129,ERP,경영관리시스템,19129,general,active,read,2017-06-08,2026-02-02,2024-06-08
1605,19146,CRED,신용평가시스템,19146,general,inactive,write,2017-01-03,2025-04-01,2026-02-14
1606,19146,DEVP,개발포털,19146,general,inactive,write,2017-01-02,2026-01-12,2026-01-17
1607,19146,DW,데이터웨어하우스,19146,general,inactive,write,2017-01-06,2025-01-21,2025-12-31
1608,19232,CRED,신용평가시스템,19232,general,active,read,2025-12-31,2025-05-16,2026-02-10
1609,19232,PORTAL,고객포털,19232,general,active,read,2025-12-29,2026-03-10,2026-01-11
1610,19232,ERP,경영관리시스템,19232,general,active,write,2025-12-30,2025-08-27,2025-04-01
1611,19232,DW,데이터웨어하우스,19232,general,active,write,2025-12-29,2026-04-21,2025-12-11
1612,19232,DEVP,개발포털,19232,general,active,read,2025-12-30,2025-11-12,2024-11-18
1613,19299,CRED,신용평가시스템,19299,general,active,read,2024-07-09,2025-10-09,2026-04-05
1614,19299,DEVP,개발포털,19299,general,active,read,2024-07-09,2025-06-12,2025-12-19
1615,19299,DW,데이터웨어하우스,19299,general,active,write,2024-07-11,2025-09-24,2026-01-26
1616,19338,PORTAL,고객포털,19338,general,active,read,2016-03-06,2025-03-23,2026-04-09
1617,19338,ERP,경영관리시스템,19338,general,active,read,2016-03-09,2025-02-17,2026-03-14
1618,19347,PORTAL,고객포털,19347,general,active,read,2020-03-17,2026-03-29,2026-01-26
1619,19347,ERP,경영관리시스템,19347,general,active,read,2020-03-16,2025-06-19,2026-02-23
1620,19401,PORTAL,고객포털,19401,general,active,read,2023-09-15,2025-04-22,2026-02-14
1621,19401,ERP,경영관리시스템,19401,general,active,read,2023-09-17,2025-09-01,2026-04-15
1622,19482,PORTAL,고객포털,19482,general,active,read,2021-10-18,2025-02-28,2025-12-03
1623,19482,ERP,경영관리시스템,19482,general,active,read,2021-10-16,2025-05-04,2026-03-25
1624,19606,PORTAL,고객포털,19606,general,active,read,2021-09-04,2025-01-21,2026-02-01
1625,19606,ERP,경영관리시스템,19606,general,active,read,2021-09-02,2026-04-14,2026-03-08
1626,19617,PORTAL,고객포털,19617,general,active,read,2019-10-13,2025-05-12,2026-03-09
1627,19617,ERP,경영관리시스템,19617,general,active,read,2019-10-17,2025-01-13,2026-02-11
1628,19688,PORTAL,고객포털,19688,general,active,read,2018-02-21,2025-09-21,2026-03-06
1629,19688,ERP,경영관리시스템,19688,general,active,read,2018-02-21,2025-09-07,2026-03-25
1630,19722,PORTAL,고객포털,19722,general,active,read,2024-07-25,2026-04-05,2026-02-14
1631,19722,ERP,경영관리시스템,19722,general,active,read,2024-07-26,2025-09-21,2026-02-21
1632,19779,PORTAL,고객포털,19779,general,active,read,2021-09-06,2025-03-27,2025-12-25
1633,19779,ERP,경영관리시스템,19779,general,active,read,2021-09-10,2025-11-17,2025-12-02
1634,19810,PORTAL,고객포털,19810,general,active,read,2020-07-31,2025-12-10,2026-01-23
1635,19810,ERP,경영관리시스템,19810,general,active,read,2020-08-01,2026-03-04,2026-03-19
1636,19830,PORTAL,고객포털,19830,general,active,read,2021-02-10,2025-10-03,2026-01-22
1637,19830,ERP,경영관리시스템,19830,general,active,read,2021-02-13,2026-01-18,2025-12-19
1638,19840,PORTAL,고객포털,19840,general,active,read,2018-06-16,2025-08-24,2025-12-07
1639,19840,ERP,경영관리시스템,19840,general,active,read,2018-06-17,2025-02-14,2025-12-10
1640,19861,PORTAL,고객포털,19861,general,inactive,read,2022-08-22,2025-04-02,2025-12-14
1641,19861,ERP,경영관리시스템,19861,general,inactive,read,2022-08-24,2025-10-22,2025-12-19
1642,19912,PORTAL,고객포털,19912,general,active,read,2024-09-25,2025-07-28,2026-02-05
1643,19912,ERP,경영관리시스템,19912,general,active,read,2024-09-27,2025-11-19,2026-03-26
1644,19957,CRED,신용평가시스템,19957,general,active,write,2019-10-16,2025-01-09,2026-03-21
1645,19957,DEVP,개발포털,19957,general,active,read,2019-10-16,2025-01-04,2025-12-31
1646,19957,DW,데이터웨어하우스,19957,general,active,read,2019-10-17,2025-10-27,2025-12-17
1647,20000,PORTAL,고객포털,20000,general,active,read,2022-04-07,2025-07-03,2025-12-19
1648,20000,ERP,경영관리시스템,20000,general,active,read,2022-04-11,2025-05-29,2025-12-28
1649,20076,PORTAL,고객포털,20076,general,active,read,2023-03-13,2025-05-25,2025-12-23
1650,20076,ERP,경영관리시스템,20076,general,active,read,2023-03-14,2025-07-22,2026-03-08
1651,20101,PORTAL,고객포털,20101,general,active,read,2025-02-01,2025-03-22,2026-04-01
1652,20101,ERP,경영관리시스템,20101,general,active,read,2025-02-05,2025-03-11,2026-01-26
1653,20134,PORTAL,고객포털,20134,general,active,read,2020-09-28,2025-11-21,2026-02-14
1654,20134,ERP,경영관리시스템,20134,general,active,read,2020-09-26,2025-12-13,2025-04-07
1655,20171,PORTAL,고객포털,20171,general,active,read,2016-03-30,2025-10-11,2025-12-03
1656,20171,ERP,경영관리시스템,20171,general,active,read,2016-04-01,2025-03-05,2026-01-06
1657,20214,PORTAL,고객포털,20214,general,active,read,2024-01-02,2025-10-21,2025-12-02
1658,20214,ERP,경영관리시스템,20214,general,active,read,2024-01-06,2025-10-03,2026-03-11
1659,20276,PORTAL,고객포털,20276,general,active,read,2019-09-30,2025-06-06,2025-12-22
1660,20276,ERP,경영관리시스템,20276,general,active,read,2019-09-27,2025-04-19,2026-02-27
1661,20278,PORTAL,고객포털,20278,general,active,read,2016-02-16,2025-03-14,2026-04-11
1662,20278,ERP,경영관리시스템,20278,general,active,read,2016-02-14,2025-04-24,2026-01-17
1663,20286,PORTAL,고객포털,20286,general,active,read,2017-11-29,2025-04-10,2026-02-03
1664,20286,ERP,경영관리시스템,20286,general,active,read,2017-11-25,2025-12-10,2026-01-16
1665,20295,PORTAL,고객포털,20295,general,inactive,read,2018-05-28,2026-03-12,2025-12-14
1666,20295,ERP,경영관리시스템,20295,general,inactive,read,2018-05-28,2025-11-27,2026-03-29
1667,20311,PORTAL,고객포털,20311,general,active,read,2023-06-12,2025-05-29,2025-12-19
1668,20311,ERP,경영관리시스템,20311,general,active,read,2023-06-08,2025-02-20,2026-02-03
1669,20336,PORTAL,고객포털,20336,general,active,read,2024-02-21,2025-06-19,2026-04-04
1670,20336,ERP,경영관리시스템,20336,general,active,read,2024-02-22,2025-12-10,2026-01-02
1671,20360,PORTAL,고객포털,20360,general,active,read,2018-04-01,2025-05-26,2025-12-26
1672,20360,ERP,경영관리시스템,20360,general,active,read,2018-04-04,2026-04-06,2025-12-18
1673,20366,PORTAL,고객포털,20366,general,inactive,read,2020-10-28,2025-09-06,2026-02-20
1674,20366,ERP,경영관리시스템,20366,general,inactive,read,2020-10-30,2025-11-12,2026-02-23
1675,20559,PORTAL,고객포털,20559,general,active,read,2018-12-09,2025-10-17,2024-08-15
1676,20559,ERP,경영관리시스템,20559,general,active,read,2018-12-11,2026-02-18,2026-03-04
1677,20621,PORTAL,고객포털,20621,general,active,read,2019-11-11,2025-03-28,2026-03-20
1678,20621,ERP,경영관리시스템,20621,general,active,read,2019-11-09,2025-05-07,2026-02-19
1679,20626,PORTAL,고객포털,20626,general,active,read,2022-10-20,2025-05-22,2026-03-22
1680,20626,ERP,경영관리시스템,20626,general,active,read,2022-10-21,2025-12-14,2026-01-04
1681,20688,CRED,신용평가시스템,20688,general,active,write,2016-01-20,2025-08-17,2026-04-02
1682,20688,DEVP,개발포털,20688,general,active,write,2016-01-20,2025-10-10,2026-02-17
1683,20688,DW,데이터웨어하우스,20688,general,active,read,2016-01-18,2025-11-07,2026-01-14
1684,20756,PORTAL,고객포털,20756,general,active,read,2022-11-28,2026-03-16,2026-02-10
1685,20756,ERP,경영관리시스템,20756,general,active,read,2022-11-29,2025-05-15,2026-01-20
1686,20819,PORTAL,고객포털,20819,general,active,read,2019-05-19,2026-04-02,2025-12-20
1687,20819,ERP,경영관리시스템,20819,general,active,read,2019-05-19,2025-11-20,2026-04-09
1688,20827,PORTAL,고객포털,20827,general,active,read,2020-10-22,2026-01-29,2026-03-14
1689,20827,ERP,경영관리시스템,20827,general,active,read,2020-10-26,2026-04-10,2026-01-24
1690,20851,PORTAL,고객포털,20851,general,active,read,2016-11-26,2025-10-06,2026-02-05
1691,20851,ERP,경영관리시스템,20851,general,active,read,2016-11-30,2025-12-01,2026-03-31
1692,20885,PORTAL,고객포털,20885,general,inactive,read,2022-11-22,2025-07-20,2026-03-04
1693,20885,ERP,경영관리시스템,20885,general,inactive,read,2022-11-22,2025-03-10,2026-02-13
1694,20929,PORTAL,고객포털,20929,general,active,read,2019-12-01,2025-09-19,2024-11-09
1695,20929,ERP,경영관리시스템,20929,general,active,read,2019-11-28,2025-07-06,2026-03-12
1696,20983,PORTAL,고객포털,20983,general,inactive,read,2024-09-11,2025-12-06,2025-12-03
1697,20983,ERP,경영관리시스템,20983,general,inactive,read,2024-09-08,2026-01-23,2026-01-12
1698,21029,CRED,신용평가시스템,21029,general,active,write,2024-12-23,2025-03-23,2026-01-05
1699,21029,DEVP,개발포털,21029,general,active,read,2024-12-20,2026-01-10,2026-01-07
1700,21029,DW,데이터웨어하우스,21029,general,active,write,2024-12-22,2025-04-23,2026-03-02
1701,21078,PORTAL,고객포털,21078,general,active,read,2022-08-27,2025-02-02,2026-01-29
1702,21078,ERP,경영관리시스템,21078,general,active,read,2022-08-26,2025-04-30,2026-03-05
1703,21118,CRED,신용평가시스템,21118,general,active,read,2019-02-03,2026-04-10,2026-01-22
1704,21118,DEVP,개발포털,21118,general,active,write,2019-02-05,2026-04-15,2026-03-10
1705,21118,DW,데이터웨어하우스,21118,general,active,write,2019-02-06,2025-11-29,2024-12-24
1706,21146,PORTAL,고객포털,21146,general,active,read,2017-08-06,2025-12-27,2025-12-27
1707,21146,ERP,경영관리시스템,21146,general,active,read,2017-08-08,2026-03-04,2026-02-09
1708,21149,CRED,신용평가시스템,21149,general,active,write,2024-04-19,2025-12-01,2026-01-14
1709,21149,DEVP,개발포털,21149,general,active,read,2024-04-20,2025-12-01,2026-03-04
1710,21149,DW,데이터웨어하우스,21149,general,active,write,2024-04-17,2025-07-12,2024-10-03
1711,21235,PORTAL,고객포털,21235,general,active,read,2024-03-18,2025-07-27,2026-04-12
1712,21235,ERP,경영관리시스템,21235,general,active,read,2024-03-19,2025-09-07,2026-02-27
1713,21270,CRED,신용평가시스템,21270,general,inactive,read,2018-06-19,2026-03-28,2025-12-02
1714,21270,DEVP,개발포털,21270,general,inactive,write,2018-06-17,2025-04-28,2026-03-23
