account_seq,emp_id,system_cd,system_nm,login_id,account_type,account_status,permission_level,create_dt,last_pw_change_dt,last_review_dt
1715,21270,DW,데이터웨어하우스,21270,general,inactive,read,2018-06-16,2025-05-24,2026-04-11
1716,21327,CRED,신용평가시스템,21327,general,inactive,write,2019-06-30,2025-03-22,2026-01-08
1717,21327,PORTAL,고객포털,21327,general,inactive,read,2019-07-01,2025-04-28,2025-12-31
1718,21327,ERP,경영관리시스템,21327,general,active,read,2019-07-02,2025-02-28,2026-02-23
1719,21327,DW,데이터웨어하우스,21327,general,inactive,write,2019-07-02,2025-04-18,2026-04-02
1720,21327,DEVP,개발포털,21327,general,inactive,read,2019-07-03,2026-03-03,2026-01-11
1721,21436,PORTAL,고객포털,21436,general,active,read,2024-03-13,2025-05-05,2025-12-06
1722,21436,ERP,경영관리시스템,21436,general,active,read,2024-03-10,2025-10-21,2026-01-02
1723,21457,PORTAL,고객포털,21457,general,active,read,2019-09-28,2025-03-10,2026-01-11
1724,21457,ERP,경영관리시스템,21457,general,active,read,2019-09-28,2026-04-02,2025-12-11
1725,21506,PORTAL,고객포털,21506,general,active,read,2020-06-19,2025-01-29,2026-01-07
1726,21506,ERP,경영관리시스템,21506,general,active,read,2020-06-16,2026-04-18,2026-02-05
1727,21589,PORTAL,고객포털,21589,general,active,read,2022-03-08,2025-07-27,2026-04-12
1728,21589,ERP,경영관리시스템,21589,general,active,read,2022-03-11,2026-03-26,2025-12-05
1729,21609,PORTAL,고객포털,21609,general,active,read,2025-05-12,2025-04-21,2025-12-22
1730,21609,ERP,경영관리시스템,21609,general,active,read,2025-05-13,2026-03-21,2024-02-14
1731,21641,PORTAL,고객포털,21641,general,active,read,2024-02-01,2025-04-23,2026-01-13
1732,21641,ERP,경영관리시스템,21641,general,active,read,2024-02-01,2026-02-11,2026-01-06
1733,21724,CRED,신용평가시스템,21724,general,active,read,2025-07-23,2025-12-04,2026-01-16
1734,21724,DEVP,개발포털,21724,general,active,write,2025-07-23,2026-01-06,2026-02-06
1735,21724,DW,데이터웨어하우스,21724,general,active,read,2025-07-21,2025-10-30,2026-03-27
1736,21763,PORTAL,고객포털,21763,general,active,read,2017-08-06,2025-07-13,2026-01-28
1737,21763,ERP,경영관리시스템,21763,general,active,read,2017-08-09,2025-02-25,2026-01-03
1738,21850,CRED,신용평가시스템,21850,general,active,read,2018-03-26,2026-03-17,2026-01-21
1739,21850,DEVP,개발포털,21850,general,active,write,2018-03-30,2025-11-07,2026-03-18
1740,21850,DW,데이터웨어하우스,21850,general,active,write,2018-03-26,2026-04-07,2026-01-15
1741,21861,PORTAL,고객포털,21861,general,inactive,read,2021-10-30,2026-03-26,2025-12-10
1742,21861,ERP,경영관리시스템,21861,general,inactive,read,2021-10-30,2026-01-21,2026-04-08
1743,21894,PORTAL,고객포털,21894,general,inactive,read,2023-04-11,2025-09-04,2025-12-24
1744,21894,ERP,경영관리시스템,21894,general,inactive,read,2023-04-12,2026-04-05,2025-12-01
1745,21934,PORTAL,고객포털,21934,general,active,read,2021-09-19,2025-08-04,2026-04-13
1746,21934,ERP,경영관리시스템,21934,general,active,read,2021-09-18,2025-12-24,2025-12-12
1747,21948,CRED,신용평가시스템,21948,general,active,write,2016-09-03,2026-04-26,2026-03-20
1748,21948,PORTAL,고객포털,21948,general,active,write,2016-09-02,2025-10-29,2026-03-08
1749,21948,ERP,경영관리시스템,21948,general,active,write,2016-09-03,2025-03-10,2025-12-26
1750,21948,DW,데이터웨어하우스,21948,general,active,write,2016-09-01,2026-04-11,2026-04-02
1751,21948,DEVP,개발포털,21948,general,active,read,2016-08-30,2026-03-25,2026-02-11
1752,21954,PORTAL,고객포털,21954,general,active,read,2025-06-14,2025-05-12,2026-03-15
1753,21954,ERP,경영관리시스템,21954,general,active,read,2025-06-11,2025-12-30,2025-12-02
1754,22098,CRED,신용평가시스템,22098,general,active,write,2021-02-19,2025-09-24,2026-04-13
1755,22098,ERP,경영관리시스템,22098,general,active,read,2021-02-19,2025-04-16,2026-03-07
1756,22098,DW,데이터웨어하우스,22098,general,active,write,2021-02-21,2025-02-24,2026-03-15
1757,22108,PORTAL,고객포털,22108,general,active,read,2019-09-20,2025-11-30,2026-03-20
1758,22108,ERP,경영관리시스템,22108,general,active,read,2019-09-23,2025-05-14,2026-02-03
1759,22130,CRED,신용평가시스템,22130,general,active,read,2025-05-11,2025-07-07,2026-03-19
1760,22130,PORTAL,고객포털,22130,general,active,read,2025-05-11,2025-07-23,2026-02-09
1761,22130,ERP,경영관리시스템,22130,general,active,read,2025-05-08,2026-02-06,2026-03-16
1762,22130,DW,데이터웨어하우스,22130,general,active,write,2025-05-11,2025-07-09,2026-04-03
1763,22130,DEVP,개발포털,22130,general,active,write,2025-05-11,2025-06-07,2026-04-03
1764,22236,PORTAL,고객포털,22236,general,active,read,2018-07-07,2026-02-01,2026-02-27
1765,22236,ERP,경영관리시스템,22236,general,active,read,2018-07-06,2026-03-14,2026-01-05
1766,22252,CRED,신용평가시스템,22252,general,active,write,2023-05-28,2026-02-05,2026-01-28
1767,22252,DEVP,개발포털,22252,general,active,write,2023-05-29,2025-09-18,2025-12-26
1768,22252,DW,데이터웨어하우스,22252,general,active,read,2023-05-31,2025-11-11,2026-02-25
1769,22403,PORTAL,고객포털,22403,general,active,read,2022-12-04,2025-07-19,2026-01-11
1770,22403,ERP,경영관리시스템,22403,general,active,read,2022-12-04,2026-02-26,2025-12-24
1771,22418,CRED,신용평가시스템,22418,general,active,read,2021-05-31,2025-08-11,2026-03-31
1772,22418,DEVP,개발포털,22418,general,active,write,2021-05-30,2025-04-24,2025-12-17
1773,22418,DW,데이터웨어하우스,22418,general,active,read,2021-06-01,2025-01-20,2025-12-21
1774,22423,PORTAL,고객포털,22423,admin,inactive,admin,2019-03-03,2025-11-11,2026-03-13
1775,22423,ERP,경영관리시스템,22423,general,inactive,read,2019-03-04,2025-12-31,2026-02-12
1776,22433,PORTAL,고객포털,22433,general,inactive,read,2022-05-23,2026-04-30,2025-12-15
1777,22433,ERP,경영관리시스템,22433,general,inactive,read,2022-05-20,2025-08-13,2026-04-06
1778,22449,PORTAL,고객포털,22449,general,active,read,2024-07-28,2026-03-12,2026-01-21
1779,22449,ERP,경영관리시스템,22449,general,active,read,2024-08-01,2025-04-10,2026-02-12
1780,22455,PORTAL,고객포털,22455,general,active,read,2022-07-28,2025-09-22,2026-04-10
1781,22455,ERP,경영관리시스템,22455,general,active,read,2022-07-29,2025-12-12,2026-01-13
1782,22504,CRED,신용평가시스템,22504,general,active,write,2017-10-18,2025-12-02,2026-03-03
1783,22504,PORTAL,고객포털,22504,general,active,write,2017-10-18,2025-05-22,2026-01-10
1784,22504,ERP,경영관리시스템,22504,general,active,read,2017-10-21,2025-07-22,2024-01-26
1785,22504,DW,데이터웨어하우스,22504,general,active,read,2017-10-21,2025-01-08,2026-01-21
1786,22504,DEVP,개발포털,22504,general,active,read,2017-10-18,2025-05-26,2025-12-24
1787,22535,PORTAL,고객포털,22535,general,active,read,2018-10-18,2025-06-27,2026-02-28
1788,22535,ERP,경영관리시스템,22535,general,active,read,2018-10-16,2025-11-07,2026-01-27
1789,22608,CRED,신용평가시스템,22608,general,active,write,2018-07-21,2025-10-22,2026-03-27
1790,22608,DEVP,개발포털,22608,general,active,write,2018-07-20,2025-07-28,2026-02-05
1791,22608,DW,데이터웨어하우스,22608,general,active,read,2018-07-24,2025-02-07,2025-12-28
1792,22622,CRED,신용평가시스템,22622,general,active,write,2018-10-16,2026-04-30,2026-02-14
1793,22622,DEVP,개발포털,22622,general,active,write,2018-10-12,2026-03-25,2026-04-11
1794,22622,DW,데이터웨어하우스,22622,general,active,read,2018-10-16,2025-08-15,2026-02-03
1795,22793,CRED,신용평가시스템,22793,general,inactive,write,2021-11-22,2026-01-23,2026-04-03
1796,22793,DEVP,개발포털,22793,general,inactive,read,2021-11-21,2025-08-24,2026-03-28
1797,22793,DW,데이터웨어하우스,22793,general,inactive,write,2021-11-23,2025-03-01,2025-12-08
1798,22964,CRED,신용평가시스템,22964,general,active,write,2024-03-06,2025-11-21,2025-12-18
1799,22964,PORTAL,고객포털,22964,general,active,write,2024-03-05,2025-07-31,2026-01-28
1800,22964,ERP,경영관리시스템,22964,general,active,read,2024-03-06,2025-01-05,2026-04-12
1801,22964,DW,데이터웨어하우스,22964,general,active,write,2024-03-06,2025-02-17,2026-02-02
1802,22964,DEVP,개발포털,22964,general,active,write,2024-03-07,2025-10-11,2026-02-26
1803,22969,PORTAL,고객포털,22969,general,inactive,read,2021-02-23,2025-06-10,2026-04-01
1804,22969,ERP,경영관리시스템,22969,general,active,read,2021-02-24,2026-04-03,2026-01-25
1805,23056,CRED,신용평가시스템,23056,general,active,write,2019-06-30,2026-04-30,2026-02-07
1806,23056,DEVP,개발포털,23056,general,active,read,2019-06-27,2025-04-13,2026-04-07
1807,23056,DW,데이터웨어하우스,23056,general,active,write,2019-06-27,2025-04-16,2025-03-04
1808,23074,PORTAL,고객포털,23074,general,inactive,read,2024-07-10,2026-03-04,2026-01-21
1809,23074,ERP,경영관리시스템,23074,general,inactive,read,2024-07-10,2025-03-21,2026-03-02
1810,23087,CRED,신용평가시스템,23087,general,active,write,2020-04-14,2025-12-13,2025-12-31
1811,23087,DEVP,개발포털,23087,general,active,read,2020-04-17,2025-01-22,2025-12-02
1812,23087,DW,데이터웨어하우스,23087,general,active,read,2020-04-17,2025-06-11,2026-03-06
1813,23096,PORTAL,고객포털,23096,general,active,read,2020-07-30,2025-09-09,2026-02-09
1814,23096,ERP,경영관리시스템,23096,general,active,read,2020-07-28,2025-05-24,2026-04-10
1815,23141,PORTAL,고객포털,23141,general,active,read,2020-01-30,2026-01-20,2026-01-26
1816,23141,ERP,경영관리시스템,23141,general,active,read,2020-01-31,2025-01-28,2026-01-02
1817,23145,CRED,신용평가시스템,23145,general,active,write,2019-06-27,2026-04-27,2026-03-19
1818,23145,ERP,경영관리시스템,23145,general,active,read,2019-06-27,2025-06-27,2025-12-09
1819,23145,DW,데이터웨어하우스,23145,general,active,write,2019-06-26,2025-03-03,2026-01-14
1820,23185,PORTAL,고객포털,23185,general,active,read,2016-09-29,2025-06-11,2026-03-28
1821,23185,ERP,경영관리시스템,23185,general,active,read,2016-09-25,2025-12-12,2025-12-04
1822,23193,PORTAL,고객포털,23193,general,active,read,2019-11-11,2025-10-25,2026-03-08
1823,23193,ERP,경영관리시스템,23193,general,active,read,2019-11-10,2025-07-05,2026-02-22
1824,23230,PORTAL,고객포털,23230,general,active,read,2016-03-19,2025-04-06,2026-02-05
1825,23230,ERP,경영관리시스템,23230,general,active,read,2016-03-19,2025-05-02,2026-02-06
1826,23306,PORTAL,고객포털,23306,general,active,read,2025-11-15,2025-11-10,2026-03-31
1827,23306,ERP,경영관리시스템,23306,general,active,read,2025-11-15,2025-04-05,2026-03-04
1828,23316,PORTAL,고객포털,23316,general,inactive,read,2019-07-27,2025-04-18,2026-03-19
1829,23316,ERP,경영관리시스템,23316,general,inactive,read,2019-07-27,2025-07-06,2026-03-06
1830,23317,PORTAL,고객포털,23317,general,active,read,2018-06-09,2025-08-19,2026-02-10
1831,23317,ERP,경영관리시스템,23317,general,active,read,2018-06-07,2025-10-22,2026-01-03
1832,23338,CRED,신용평가시스템,23338,general,active,read,2020-09-20,2025-05-19,2025-12-26
1833,23338,PORTAL,고객포털,23338,general,active,write,2020-09-20,2025-04-11,2026-03-21
1834,23338,ERP,경영관리시스템,23338,general,active,write,2020-09-20,2026-02-17,2026-01-08
1835,23338,DW,데이터웨어하우스,23338,general,active,write,2020-09-19,2025-09-13,2026-01-15
1836,23338,DEVP,개발포털,23338,general,active,read,2020-09-20,2026-01-04,2026-04-12
1837,23382,PORTAL,고객포털,23382,general,active,read,2023-10-05,2025-06-03,2024-11-11
1838,23382,ERP,경영관리시스템,23382,general,active,read,2023-10-05,2025-07-23,2025-12-13
1839,23470,PORTAL,고객포털,23470,general,active,read,2022-10-19,2025-01-31,2026-01-11
1840,23470,ERP,경영관리시스템,23470,general,active,read,2022-10-20,2025-09-01,2026-02-04
1841,23491,CRED,신용평가시스템,23491,general,active,read,2017-01-12,2025-06-21,2026-03-26
1842,23491,ERP,경영관리시스템,23491,general,active,write,2017-01-14,2025-10-14,2026-03-03
1843,23491,DW,데이터웨어하우스,23491,general,active,write,2017-01-16,2025-01-11,2026-02-04
1844,23510,PORTAL,고객포털,23510,general,inactive,read,2020-12-16,2025-06-29,2026-01-01
1845,23510,ERP,경영관리시스템,23510,general,inactive,read,2020-12-17,2025-10-23,2026-01-20
1846,23737,CRED,신용평가시스템,23737,general,active,write,2017-08-09,2025-07-01,2026-01-14
1847,23737,PORTAL,고객포털,23737,general,active,write,2017-08-07,2026-02-01,2026-04-10
1848,23737,ERP,경영관리시스템,23737,general,active,write,2017-08-08,2025-11-11,2025-12-21
1849,23737,DW,데이터웨어하우스,23737,general,active,read,2017-08-07,2025-03-16,2026-03-29
1850,23737,DEVP,개발포털,23737,general,active,write,2017-08-06,2025-11-20,2026-02-25
1851,23746,PORTAL,고객포털,23746,general,active,read,2018-12-26,2026-03-11,2024-03-07
1852,23746,ERP,경영관리시스템,23746,general,active,read,2018-12-22,2025-03-24,2025-12-21
1853,23777,CRED,신용평가시스템,23777,general,active,write,2025-11-07,2025-06-12,2026-01-28
1854,23777,DEVP,개발포털,23777,general,active,read,2025-11-07,2025-11-27,2026-02-07
1855,23777,DW,데이터웨어하우스,23777,general,active,write,2025-11-08,2026-02-04,2026-02-08
1856,23824,PORTAL,고객포털,23824,general,active,read,2023-12-07,2025-08-19,2026-04-13
1857,23824,ERP,경영관리시스템,23824,general,active,read,2023-12-08,2025-04-05,2026-01-12
1858,23825,PORTAL,고객포털,23825,general,active,read,2022-10-27,2026-01-08,2026-01-02
1859,23825,ERP,경영관리시스템,23825,general,active,read,2022-10-28,2026-04-27,2026-02-03
1860,23833,CRED,신용평가시스템,23833,general,active,write,2019-01-30,2025-07-23,2026-01-23
1861,23833,DEVP,개발포털,23833,general,active,write,2019-01-30,2026-04-25,2025-12-25
1862,23833,DW,데이터웨어하우스,23833,general,active,write,2019-02-02,2026-01-30,2025-12-14
1863,23848,PORTAL,고객포털,23848,general,active,read,2024-04-03,2026-01-27,2026-04-14
1864,23848,ERP,경영관리시스템,23848,general,active,read,2024-03-31,2025-05-15,2025-12-27
1865,23861,PORTAL,고객포털,23861,general,active,read,2022-11-21,2025-02-13,2026-01-09
1866,23861,ERP,경영관리시스템,23861,general,active,read,2022-11-20,2025-04-28,2026-02-18
1867,23865,PORTAL,고객포털,23865,general,active,read,2023-07-18,2025-08-15,2026-02-11
1868,23865,ERP,경영관리시스템,23865,admin,active,admin,2023-07-18,2025-09-27,2026-01-03
1869,23879,PORTAL,고객포털,23879,general,inactive,read,2021-12-19,2025-01-18,2025-12-08
1870,23879,ERP,경영관리시스템,23879,general,inactive,read,2021-12-20,2026-03-19,2026-02-22
1871,24014,PORTAL,고객포털,24014,general,active,read,2021-10-27,2026-03-22,2026-03-30
1872,24014,ERP,경영관리시스템,24014,general,active,read,2021-10-28,2025-10-08,2026-02-08
1873,24038,CRED,신용평가시스템,24038,general,active,read,2025-03-04,2025-10-04,2026-01-04
1874,24038,DEVP,개발포털,24038,general,active,read,2025-03-02,2026-01-19,2026-03-27
1875,24038,DW,데이터웨어하우스,24038,general,active,read,2025-03-05,2025-11-24,2026-03-22
1876,24083,PORTAL,고객포털,24083,general,active,read,2023-08-21,2026-04-11,2026-02-18
1877,24083,ERP,경영관리시스템,24083,general,active,read,2023-08-19,2025-10-04,2026-04-03
1878,24086,PORTAL,고객포털,24086,general,active,read,2020-03-22,2025-08-15,2025-12-23
1879,24086,ERP,경영관리시스템,24086,general,active,read,2020-03-23,2025-07-31,2026-03-04
1880,24124,CRED,신용평가시스템,24124,general,active,write,2021-04-20,2025-01-06,2026-01-09
1881,24124,DEVP,개발포털,24124,general,active,write,2021-04-18,2025-06-26,2026-04-13
1882,24124,DW,데이터웨어하우스,24124,general,active,read,2021-04-20,2025-01-05,2026-03-31
1883,24132,PORTAL,고객포털,24132,general,active,read,2022-11-16,2025-06-03,2026-04-02
1884,24132,ERP,경영관리시스템,24132,general,active,read,2022-11-13,2026-02-13,2026-03-21
1885,24239,CRED,신용평가시스템,24239,general,active,write,2019-02-06,2025-10-08,2026-01-29
1886,24239,DEVP,개발포털,24239,general,active,write,2019-02-06,2026-03-28,2026-01-18
1887,24239,DW,데이터웨어하우스,24239,general,active,write,2019-02-08,2025-05-08,2026-03-22
1888,24246,PORTAL,고객포털,24246,general,active,read,2017-09-27,2026-03-01,2026-03-10
1889,24246,ERP,경영관리시스템,24246,general,active,read,2017-09-29,2025-05-15,2026-01-26
1890,24288,PORTAL,고객포털,24288,general,active,read,2022-06-19,2025-11-17,2026-03-19
1891,24288,ERP,경영관리시스템,24288,general,active,read,2022-06-20,2026-01-27,2026-04-12
1892,24299,PORTAL,고객포털,24299,general,active,read,2020-09-08,2025-05-26,2026-02-08
1893,24299,ERP,경영관리시스템,24299,general,inactive,read,2020-09-08,2025-07-31,2026-02-07
1894,24355,PORTAL,고객포털,24355,general,active,read,2023-06-14,2025-04-04,2025-12-18
1895,24355,ERP,경영관리시스템,24355,general,active,read,2023-06-14,2025-02-26,2026-02-13
1896,24358,PORTAL,고객포털,24358,general,active,read,2022-08-30,2025-05-20,2026-03-26
1897,24358,ERP,경영관리시스템,24358,general,active,read,2022-08-31,2025-04-07,2026-04-05
1898,24476,CRED,신용평가시스템,24476,general,active,write,2019-06-30,2025-01-26,2025-12-05
1899,24476,DEVP,개발포털,24476,general,active,write,2019-07-02,2025-02-22,2025-12-06
1900,24476,DW,데이터웨어하우스,24476,general,active,write,2019-06-30,2026-01-02,2026-02-07
1901,24478,PORTAL,고객포털,24478,general,active,read,2019-12-19,2025-04-30,2025-12-03
1902,24478,ERP,경영관리시스템,24478,general,active,read,2019-12-16,2025-01-08,2026-01-08
1903,24488,PORTAL,고객포털,24488,general,inactive,read,2021-12-21,2025-06-25,2026-01-25
1904,24488,ERP,경영관리시스템,24488,general,inactive,read,2021-12-21,2026-02-07,2026-02-18
1905,24520,PORTAL,고객포털,24520,general,inactive,read,2017-12-27,2025-08-26,2026-03-06
1906,24520,ERP,경영관리시스템,24520,general,inactive,read,2017-12-24,2025-02-11,2026-02-23
1907,24700,PORTAL,고객포털,24700,general,active,read,2018-09-09,2025-05-17,2025-12-15
1908,24700,ERP,경영관리시스템,24700,general,active,read,2018-09-11,2025-10-06,2025-12-19
1909,24719,PORTAL,고객포털,24719,general,active,read,2022-05-13,2025-04-09,2026-01-16
1910,24719,ERP,경영관리시스템,24719,general,active,read,2022-05-12,2026-03-01,2026-03-08
1911,24794,PORTAL,고객포털,24794,general,inactive,read,2020-06-04,2026-01-29,2026-01-01
1912,24794,ERP,경영관리시스템,24794,general,inactive,read,2020-06-05,2026-01-30,2026-03-09
1913,24857,PORTAL,고객포털,24857,general,active,read,2018-06-08,2026-01-13,2026-02-02
1914,24857,ERP,경영관리시스템,24857,general,active,read,2018-06-05,2025-08-24,2026-01-20
1915,24867,PORTAL,고객포털,24867,general,active,read,2023-12-30,2025-12-07,2026-04-13
1916,24867,ERP,경영관리시스템,24867,general,active,read,2023-12-31,2025-07-19,2026-04-01
1917,24909,PORTAL,고객포털,24909,general,active,read,2026-01-01,2025-03-23,2026-02-21
1918,24909,ERP,경영관리시스템,24909,general,active,read,2025-12-30,2025-03-04,2026-04-13
1919,24982,PORTAL,고객포털,24982,general,active,read,2024-09-07,2025-11-23,2026-04-03
1920,24982,ERP,경영관리시스템,24982,general,active,read,2024-09-07,2025-07-04,2026-01-20
1921,25017,PORTAL,고객포털,25017,general,active,read,2021-05-24,2025-02-27,2026-01-25
1922,25017,ERP,경영관리시스템,25017,general,active,read,2021-05-25,2025-06-16,2026-03-22
1923,25035,PORTAL,고객포털,25035,general,active,read,2023-10-24,2026-02-11,2026-01-12
1924,25035,ERP,경영관리시스템,25035,general,active,read,2023-10-26,2025-07-22,2025-12-31
1925,25054,PORTAL,고객포털,25054,general,active,read,2020-07-17,2025-01-22,2025-12-03
1926,25054,ERP,경영관리시스템,25054,general,active,read,2020-07-20,2025-12-19,2026-04-01
1927,25083,PORTAL,고객포털,25083,general,active,read,2017-07-29,2025-07-10,2026-01-09
1928,25083,ERP,경영관리시스템,25083,general,active,read,2017-07-25,2025-03-22,2026-02-02
1929,25147,CRED,신용평가시스템,25147,general,active,read,2019-03-22,2025-11-13,2025-12-24
1930,25147,DEVP,개발포털,25147,general,active,write,2019-03-21,2025-07-02,2025-12-16
1931,25147,DW,데이터웨어하우스,25147,general,active,write,2019-03-20,2025-09-07,2025-12-28
1932,25159,PORTAL,고객포털,25159,general,inactive,read,2022-06-01,2025-10-13,2026-02-20
1933,25159,ERP,경영관리시스템,25159,general,inactive,read,2022-06-02,2026-01-11,2026-03-23
1934,25236,PORTAL,고객포털,25236,general,active,read,2021-02-14,2025-12-19,2025-12-06
1935,25236,ERP,경영관리시스템,25236,general,active,read,2021-02-16,2026-01-06,2026-03-02
1936,25303,PORTAL,고객포털,25303,general,active,read,2017-08-19,2026-04-06,2026-02-03
1937,25303,ERP,경영관리시스템,25303,general,active,read,2017-08-18,2025-12-28,2026-04-04
1938,25337,CRED,신용평가시스템,25337,general,active,read,2016-09-08,2025-12-23,2026-02-14
1939,25337,DEVP,개발포털,25337,general,active,read,2016-09-08,2025-04-06,2026-01-18
1940,25337,DW,데이터웨어하우스,25337,general,active,write,2016-09-09,2026-01-10,2026-02-28
1941,25423,PORTAL,고객포털,25423,general,inactive,read,2021-10-09,2026-03-21,2026-02-09
1942,25423,ERP,경영관리시스템,25423,general,inactive,read,2021-10-10,2025-02-05,2026-01-11
1943,25488,PORTAL,고객포털,25488,general,active,read,2018-10-22,2025-08-19,2026-01-09
1944,25488,ERP,경영관리시스템,25488,general,active,read,2018-10-20,2025-10-05,2026-02-06
1945,25498,PORTAL,고객포털,25498,general,inactive,read,2022-03-17,2025-01-01,2026-03-27
1946,25498,ERP,경영관리시스템,25498,general,inactive,read,2022-03-19,2026-01-11,2026-03-08
1947,25505,PORTAL,고객포털,25505,general,active,read,2022-11-01,2025-11-14,2025-12-05
1948,25505,ERP,경영관리시스템,25505,general,active,read,2022-11-02,2025-06-14,2026-01-31
1949,25574,CRED,신용평가시스템,25574,general,active,write,2020-01-29,2025-09-26,2026-03-10
1950,25574,PORTAL,고객포털,25574,general,active,read,2020-02-01,2025-05-25,2026-01-09
1951,25574,ERP,경영관리시스템,25574,general,active,read,2020-01-31,2025-06-14,2026-03-15
1952,25574,DW,데이터웨어하우스,25574,general,active,read,2020-01-29,2025-12-04,2025-12-25
1953,25574,DEVP,개발포털,25574,general,active,write,2020-01-29,2025-04-02,2025-12-12
1954,25623,CRED,신용평가시스템,25623,general,active,write,2020-10-01,2025-09-06,2026-01-21
