account_seq,emp_id,system_cd,system_nm,login_id,account_type,account_status,permission_level,create_dt,last_pw_change_dt,last_review_dt
1955,25623,DEVP,개발포털,25623,general,active,write,2020-10-02,2025-10-20,2025-12-26
1956,25623,DW,데이터웨어하우스,25623,general,active,read,2020-10-04,2025-11-16,2026-04-05
1957,25773,PORTAL,고객포털,25773,general,active,read,2024-05-06,2025-01-26,2026-02-04
1958,25773,ERP,경영관리시스템,25773,general,active,read,2024-05-04,2025-11-07,2026-01-26
1959,25906,PORTAL,고객포털,25906,general,active,read,2021-08-03,2026-04-22,2025-12-04
1960,25906,ERP,경영관리시스템,25906,general,active,read,2021-08-04,2026-04-21,2026-04-05
1961,25913,PORTAL,고객포털,25913,general,active,read,2023-09-02,2026-02-15,2026-03-30
1962,25913,ERP,경영관리시스템,25913,general,active,read,2023-09-02,2025-10-13,2026-03-03
1963,25924,PORTAL,고객포털,25924,general,active,read,2019-03-18,2026-02-11,2026-03-05
1964,25924,ERP,경영관리시스템,25924,general,active,read,2019-03-15,2025-09-28,2026-02-07
1965,25947,PORTAL,고객포털,25947,general,active,read,2016-10-11,2026-03-04,2025-12-19
1966,25947,ERP,경영관리시스템,25947,general,active,read,2016-10-13,2026-04-29,2025-12-20
1967,26008,PORTAL,고객포털,26008,general,active,read,2020-03-25,2025-02-19,2026-04-12
1968,26008,ERP,경영관리시스템,26008,general,active,read,2020-03-24,2025-09-30,2026-01-29
1969,26010,CRED,신용평가시스템,26010,general,active,write,2023-09-07,2025-09-27,2026-01-18
1970,26010,DEVP,개발포털,26010,general,active,read,2023-09-05,2026-01-19,2026-01-15
1971,26010,DW,데이터웨어하우스,26010,general,active,read,2023-09-08,2025-02-24,2026-03-17
1972,26171,CRED,신용평가시스템,26171,general,active,read,2018-04-20,2025-08-23,2026-03-02
1973,26171,PORTAL,고객포털,26171,general,active,write,2018-04-19,2026-02-10,2025-12-27
1974,26171,ERP,경영관리시스템,26171,general,active,read,2018-04-17,2025-06-22,2026-03-13
1975,26171,DW,데이터웨어하우스,26171,general,active,write,2018-04-17,2026-04-08,2026-03-24
1976,26171,DEVP,개발포털,26171,general,active,write,2018-04-18,2025-07-31,2026-02-22
1977,26358,PORTAL,고객포털,26358,general,inactive,read,2024-06-02,2025-11-08,2026-02-21
1978,26358,ERP,경영관리시스템,26358,general,inactive,read,2024-05-31,2025-07-12,2026-01-24
1979,26403,CRED,신용평가시스템,26403,general,active,write,2022-12-04,2025-08-20,2026-02-04
1980,26403,DEVP,개발포털,26403,general,active,write,2022-12-03,2026-01-07,2026-03-12
1981,26403,DW,데이터웨어하우스,26403,general,active,read,2022-11-30,2025-01-09,2026-02-11
1982,26477,PORTAL,고객포털,26477,general,active,read,2025-02-22,2026-04-01,2026-01-04
1983,26477,ERP,경영관리시스템,26477,general,active,read,2025-02-20,2025-06-03,2025-12-02
1984,26559,PORTAL,고객포털,26559,general,active,read,2025-05-03,2026-03-15,2026-01-24
1985,26559,ERP,경영관리시스템,26559,general,active,read,2025-05-04,2026-01-31,2025-12-06
1986,26561,CRED,신용평가시스템,26561,general,inactive,read,2018-01-25,2025-10-20,2026-04-10
1987,26561,ERP,경영관리시스템,26561,general,inactive,write,2018-01-27,2025-01-20,2026-01-09
1988,26561,DW,데이터웨어하우스,26561,general,inactive,write,2018-01-26,2025-03-12,2026-03-02
1989,26576,CRED,신용평가시스템,26576,general,active,read,2019-04-05,2025-05-08,2026-03-04
1990,26576,DEVP,개발포털,26576,general,active,write,2019-04-04,2025-02-17,2026-02-04
1991,26576,DW,데이터웨어하우스,26576,general,active,read,2019-04-07,2026-04-15,2026-03-13
1992,26617,CRED,신용평가시스템,26617,general,active,read,2024-04-04,2025-06-16,2025-12-20
1993,26617,DEVP,개발포털,26617,general,active,write,2024-04-06,2026-02-27,2026-01-14
1994,26617,DW,데이터웨어하우스,26617,general,active,read,2024-04-07,2025-11-25,2025-12-25
1995,26635,CRED,신용평가시스템,26635,general,inactive,read,2020-01-24,2026-02-18,2025-12-10
1996,26635,DEVP,개발포털,26635,general,inactive,write,2020-01-26,2026-02-04,2026-03-08
1997,26635,DW,데이터웨어하우스,26635,general,inactive,write,2020-01-22,2026-03-27,2026-02-24
1998,26640,PORTAL,고객포털,26640,general,active,read,2021-07-29,2026-04-22,2026-03-17
1999,26640,ERP,경영관리시스템,26640,general,active,read,2021-07-26,2026-01-18,2026-01-28
2000,26692,PORTAL,고객포털,26692,general,active,read,2023-04-13,2025-11-21,2025-12-03
2001,26692,ERP,경영관리시스템,26692,general,active,read,2023-04-12,2025-06-06,2025-12-14
2002,26696,PORTAL,고객포털,26696,general,active,read,2025-06-05,2025-06-13,2025-12-11
2003,26696,ERP,경영관리시스템,26696,general,active,read,2025-06-05,2025-06-17,2026-01-08
2004,26750,PORTAL,고객포털,26750,general,active,read,2019-01-12,2025-03-20,2026-01-26
2005,26750,ERP,경영관리시스템,26750,general,active,read,2019-01-08,2025-08-17,2026-03-11
2006,26758,CRED,신용평가시스템,26758,general,active,write,2020-11-11,2025-04-24,2026-04-09
2007,26758,ERP,경영관리시스템,26758,general,active,write,2020-11-10,2025-03-17,2026-02-13
2008,26758,DW,데이터웨어하우스,26758,general,active,write,2020-11-08,2025-09-01,2026-02-25
2009,26847,PORTAL,고객포털,26847,general,active,read,2024-06-27,2025-10-08,2025-12-13
2010,26847,ERP,경영관리시스템,26847,general,active,read,2024-06-26,2025-02-13,2026-02-06
2011,26890,PORTAL,고객포털,26890,general,active,read,2021-12-01,2025-08-11,2026-04-08
2012,26890,ERP,경영관리시스템,26890,general,active,read,2021-11-29,2025-09-04,2026-01-04
2013,26959,CRED,신용평가시스템,26959,general,inactive,write,2020-09-16,2025-07-22,2026-01-20
2014,26959,DEVP,개발포털,26959,general,inactive,read,2020-09-16,2025-11-12,2026-01-20
2015,26959,DW,데이터웨어하우스,26959,general,active,write,2020-09-16,2025-02-06,2026-02-02
2016,27036,PORTAL,고객포털,27036,general,active,read,2018-03-15,2025-06-15,2026-03-21
2017,27036,ERP,경영관리시스템,27036,general,active,read,2018-03-17,2025-02-27,2025-12-23
2018,27130,PORTAL,고객포털,27130,general,active,read,2021-09-03,2025-07-07,2026-03-19
2019,27130,ERP,경영관리시스템,27130,general,active,read,2021-09-02,2025-06-14,2026-01-18
2020,27290,CRED,신용평가시스템,27290,general,active,write,2022-03-04,2025-03-28,2025-12-07
2021,27290,ERP,경영관리시스템,27290,general,active,read,2022-03-04,2025-03-16,2026-03-24
2022,27290,DW,데이터웨어하우스,27290,general,active,write,2022-03-05,2025-04-13,2025-12-12
2023,27332,PORTAL,고객포털,27332,general,active,read,2022-08-28,2026-01-23,2026-01-09
2024,27332,ERP,경영관리시스템,27332,general,active,read,2022-08-26,2026-01-14,2025-12-29
2025,27338,PORTAL,고객포털,27338,general,active,read,2022-04-09,2025-11-14,2026-02-01
2026,27338,ERP,경영관리시스템,27338,general,active,read,2022-04-10,2025-01-08,2026-02-12
2027,27378,PORTAL,고객포털,27378,general,inactive,read,2019-06-27,2025-06-06,2025-12-29
2028,27378,ERP,경영관리시스템,27378,general,inactive,read,2019-06-28,2025-01-12,2026-03-31
2029,27403,PORTAL,고객포털,27403,general,active,read,2023-10-23,2026-01-14,2026-01-23
2030,27403,ERP,경영관리시스템,27403,general,active,read,2023-10-25,2025-04-15,2024-08-16
2031,27455,PORTAL,고객포털,27455,general,active,read,2019-04-16,2026-01-20,2026-04-13
2032,27455,ERP,경영관리시스템,27455,general,active,read,2019-04-14,2025-11-15,2026-04-03
2033,27502,PORTAL,고객포털,27502,general,inactive,read,2016-11-27,2025-07-12,2025-12-05
2034,27502,ERP,경영관리시스템,27502,general,inactive,read,2016-11-30,2025-01-23,2026-04-14
2035,27570,PORTAL,고객포털,27570,general,active,read,2024-08-11,2025-01-31,2026-01-13
2036,27570,ERP,경영관리시스템,27570,general,active,read,2024-08-11,2026-02-09,2026-01-21
2037,27571,PORTAL,고객포털,27571,general,active,read,2025-02-21,2025-01-28,2026-02-08
2038,27571,ERP,경영관리시스템,27571,general,active,read,2025-02-20,2025-02-04,2025-12-03
2039,27573,CRED,신용평가시스템,27573,general,inactive,read,2021-02-24,2026-03-13,2026-02-08
2040,27573,ERP,경영관리시스템,27573,general,inactive,write,2021-02-23,2025-05-30,2025-12-28
2041,27573,DW,데이터웨어하우스,27573,general,active,write,2021-02-24,2025-09-18,2026-01-29
2042,27595,PORTAL,고객포털,27595,general,active,read,2023-03-16,2025-09-06,2026-02-19
2043,27595,ERP,경영관리시스템,27595,general,active,read,2023-03-20,2025-04-06,2025-12-23
2044,27617,CRED,신용평가시스템,27617,general,active,write,2019-05-12,2025-10-15,2024-07-15
2045,27617,ERP,경영관리시스템,27617,general,active,write,2019-05-11,2026-04-18,2025-12-11
2046,27617,DW,데이터웨어하우스,27617,general,active,write,2019-05-15,2025-09-08,2026-02-17
2047,27643,PORTAL,고객포털,27643,general,active,read,2024-07-21,2025-01-10,2026-01-10
2048,27643,ERP,경영관리시스템,27643,general,active,read,2024-07-20,2025-07-01,2026-03-01
2049,27661,PORTAL,고객포털,27661,general,active,read,2024-05-21,2025-09-14,2026-01-30
2050,27661,ERP,경영관리시스템,27661,general,active,read,2024-05-21,2025-11-17,2024-11-01
2051,27669,PORTAL,고객포털,27669,general,inactive,read,2023-06-09,2026-04-01,2026-03-10
2052,27669,ERP,경영관리시스템,27669,general,inactive,read,2023-06-07,2025-04-26,2026-02-10
2053,27671,CRED,신용평가시스템,27671,general,active,write,2023-10-25,2025-12-03,2026-02-26
2054,27671,DEVP,개발포털,27671,general,active,read,2023-10-25,2025-07-15,2025-12-23
2055,27671,DW,데이터웨어하우스,27671,general,active,write,2023-10-28,2025-05-04,2026-01-28
2056,27674,PORTAL,고객포털,27674,general,active,read,2019-12-08,2025-08-07,2026-01-09
2057,27674,ERP,경영관리시스템,27674,general,active,read,2019-12-06,2025-08-18,2026-02-23
2058,27713,PORTAL,고객포털,27713,general,active,read,2017-05-08,2025-04-16,2026-01-03
2059,27713,ERP,경영관리시스템,27713,general,active,read,2017-05-05,2026-03-18,2026-01-21
2060,27766,PORTAL,고객포털,27766,general,active,read,2024-03-05,2025-12-19,2026-02-18
2061,27766,ERP,경영관리시스템,27766,general,active,read,2024-03-08,2025-08-09,2026-01-04
2062,27800,PORTAL,고객포털,27800,general,active,read,2017-03-27,2025-06-12,2026-01-10
2063,27800,ERP,경영관리시스템,27800,general,active,read,2017-03-26,2025-04-05,2025-12-31
2064,27856,PORTAL,고객포털,27856,general,active,read,2023-09-20,2026-01-08,2026-01-07
2065,27856,ERP,경영관리시스템,27856,general,active,read,2023-09-18,2026-03-27,2026-02-20
2066,27870,PORTAL,고객포털,27870,general,active,read,2025-01-01,2025-06-05,2026-03-16
2067,27870,ERP,경영관리시스템,27870,general,active,read,2025-01-01,2025-03-19,2026-02-09
2068,27877,PORTAL,고객포털,27877,general,active,read,2022-12-24,2025-03-09,2025-12-28
2069,27877,ERP,경영관리시스템,27877,general,active,read,2022-12-24,2026-01-26,2025-12-07
2070,27954,PORTAL,고객포털,27954,general,active,read,2018-06-08,2025-11-07,2026-02-07
2071,27954,ERP,경영관리시스템,27954,general,active,read,2018-06-08,2025-11-02,2026-01-29
2072,28015,PORTAL,고객포털,28015,general,active,read,2020-04-27,2025-12-18,2026-01-29
2073,28015,ERP,경영관리시스템,28015,general,active,read,2020-04-26,2025-02-10,2026-03-02
2074,28033,PORTAL,고객포털,28033,general,active,read,2018-03-16,2025-09-15,2026-01-04
2075,28033,ERP,경영관리시스템,28033,general,active,read,2018-03-17,2025-12-31,2026-03-31
2076,28077,PORTAL,고객포털,28077,general,active,read,2025-08-26,2026-03-13,2024-07-19
2077,28077,ERP,경영관리시스템,28077,general,active,read,2025-08-27,2025-08-31,2024-01-28
2078,28089,PORTAL,고객포털,28089,general,active,read,2020-11-10,2025-04-09,2026-01-11
2079,28089,ERP,경영관리시스템,28089,general,active,read,2020-11-10,2025-07-29,2025-12-09
2080,28105,PORTAL,고객포털,28105,general,active,read,2019-12-29,2025-07-31,2026-02-08
2081,28105,ERP,경영관리시스템,28105,general,active,read,2019-12-30,2026-01-23,2026-01-21
2082,28128,PORTAL,고객포털,28128,general,active,read,2021-09-03,2025-04-01,2025-12-17
2083,28128,ERP,경영관리시스템,28128,general,active,read,2021-09-05,2025-12-19,2026-04-05
2084,28150,PORTAL,고객포털,28150,general,inactive,read,2021-12-12,2026-03-31,2026-03-28
2085,28150,ERP,경영관리시스템,28150,general,inactive,read,2021-12-11,2025-07-27,2026-03-20
2086,28166,PORTAL,고객포털,28166,general,active,read,2024-05-09,2026-01-04,2026-03-08
2087,28166,ERP,경영관리시스템,28166,general,active,read,2024-05-11,2025-11-10,2026-03-11
2088,28173,PORTAL,고객포털,28173,general,inactive,read,2020-11-08,2025-11-25,2026-04-14
2089,28173,ERP,경영관리시스템,28173,general,inactive,read,2020-11-04,2025-02-25,2026-04-13
2090,28211,CRED,신용평가시스템,28211,general,active,write,2019-02-17,2026-03-26,2026-03-27
2091,28211,DEVP,개발포털,28211,general,active,read,2019-02-15,2025-07-22,2026-04-12
2092,28211,DW,데이터웨어하우스,28211,general,active,read,2019-02-14,2026-01-27,2026-03-10
2093,28250,PORTAL,고객포털,28250,general,active,read,2023-10-01,2025-05-30,2026-01-18
2094,28250,ERP,경영관리시스템,28250,general,active,read,2023-10-04,2026-03-29,2026-03-12
2095,28346,CRED,신용평가시스템,28346,general,active,write,2021-02-14,2025-03-27,2026-02-12
2096,28346,DEVP,개발포털,28346,general,active,read,2021-02-15,2026-04-16,2026-02-14
2097,28346,DW,데이터웨어하우스,28346,general,active,write,2021-02-12,2025-08-26,2026-04-12
2098,28379,PORTAL,고객포털,28379,general,active,read,2019-03-05,2026-01-05,2025-12-24
2099,28379,ERP,경영관리시스템,28379,general,active,read,2019-03-06,2025-04-03,2025-12-29
2100,28390,CRED,신용평가시스템,28390,general,active,write,2023-10-15,2025-07-31,2026-01-04
2101,28390,ERP,경영관리시스템,28390,general,active,write,2023-10-13,2025-04-02,2026-03-26
2102,28390,DW,데이터웨어하우스,28390,general,active,write,2023-10-14,2025-02-16,2026-01-21
2103,28394,PORTAL,고객포털,28394,general,active,read,2021-04-19,2025-12-21,2026-02-21
2104,28394,ERP,경영관리시스템,28394,general,active,read,2021-04-18,2025-02-16,2026-01-01
2105,28448,CRED,신용평가시스템,28448,general,active,read,2018-03-21,2025-07-05,2026-03-26
2106,28448,DEVP,개발포털,28448,general,active,read,2018-03-21,2025-07-16,2026-04-14
2107,28448,DW,데이터웨어하우스,28448,general,active,write,2018-03-25,2025-10-09,2026-01-10
2108,28521,PORTAL,고객포털,28521,general,active,read,2024-09-29,2026-01-29,2025-12-12
2109,28521,ERP,경영관리시스템,28521,general,active,read,2024-09-27,2025-10-17,2026-02-24
2110,28585,PORTAL,고객포털,28585,general,active,read,2022-12-19,2026-03-21,2026-01-11
2111,28585,ERP,경영관리시스템,28585,general,active,read,2022-12-19,2026-01-29,2026-01-15
2112,28591,PORTAL,고객포털,28591,general,active,read,2017-10-29,2025-06-07,2026-03-18
2113,28591,ERP,경영관리시스템,28591,general,active,read,2017-10-31,2025-05-28,2026-03-25
2114,28648,PORTAL,고객포털,28648,general,active,read,2021-09-23,2026-04-06,2025-12-31
2115,28648,ERP,경영관리시스템,28648,general,active,read,2021-09-23,2025-01-02,2026-01-21
2116,28667,CRED,신용평가시스템,28667,general,active,write,2017-02-05,2025-08-23,2026-02-03
2117,28667,PORTAL,고객포털,28667,general,active,read,2017-02-04,2026-02-18,2026-04-07
2118,28667,ERP,경영관리시스템,28667,general,active,write,2017-02-01,2025-04-22,2026-04-06
2119,28667,DW,데이터웨어하우스,28667,general,active,write,2017-02-05,2025-07-29,2026-04-01
2120,28667,DEVP,개발포털,28667,general,active,read,2017-02-04,2025-11-04,2025-12-21
2121,28711,CRED,신용평가시스템,28711,general,active,read,2025-09-23,2025-05-23,2026-02-01
2122,28711,PORTAL,고객포털,28711,general,active,write,2025-09-27,2025-04-05,2026-01-23
2123,28711,ERP,경영관리시스템,28711,general,active,read,2025-09-24,2025-06-28,2025-12-15
2124,28711,DW,데이터웨어하우스,28711,general,active,write,2025-09-23,2025-12-08,2026-01-07
2125,28711,DEVP,개발포털,28711,general,active,write,2025-09-27,2026-04-17,2026-02-15
2126,28881,PORTAL,고객포털,28881,general,active,read,2024-10-18,2025-02-25,2025-12-13
2127,28881,ERP,경영관리시스템,28881,general,active,read,2024-10-21,2025-03-24,2026-01-15
2128,28893,PORTAL,고객포털,28893,general,active,read,2018-08-30,2025-08-22,2026-01-15
2129,28893,ERP,경영관리시스템,28893,general,active,read,2018-09-01,2026-04-22,2026-03-03
2130,28918,CRED,신용평가시스템,28918,general,inactive,write,2017-06-10,2025-06-15,2025-12-24
2131,28918,DEVP,개발포털,28918,general,inactive,write,2017-06-12,2026-01-24,2026-03-08
2132,28918,DW,데이터웨어하우스,28918,general,inactive,write,2017-06-13,2025-08-30,2025-12-17
2133,28970,PORTAL,고객포털,28970,general,active,read,2020-07-25,2025-12-22,2026-01-01
2134,28970,ERP,경영관리시스템,28970,general,active,read,2020-07-26,2025-09-27,2026-02-23
2135,28978,PORTAL,고객포털,28978,general,active,read,2025-01-08,2025-04-18,2026-04-14
2136,28978,ERP,경영관리시스템,28978,general,active,read,2025-01-06,2025-02-25,2025-12-15
2137,29004,PORTAL,고객포털,29004,general,active,read,2016-10-30,2025-02-14,2026-04-15
2138,29004,ERP,경영관리시스템,29004,general,active,read,2016-10-29,2025-08-07,2026-02-12
2139,29024,PORTAL,고객포털,29024,general,active,read,2021-08-12,2025-05-13,2026-02-20
2140,29024,ERP,경영관리시스템,29024,general,active,read,2021-08-12,2026-04-20,2026-03-01
2141,29087,PORTAL,고객포털,29087,general,active,read,2019-02-06,2025-09-24,2026-04-07
2142,29087,ERP,경영관리시스템,29087,general,active,read,2019-02-08,2026-02-18,2026-04-06
2143,29121,CRED,신용평가시스템,29121,general,inactive,read,2018-02-04,2025-05-29,2026-01-29
2144,29121,DEVP,개발포털,29121,general,inactive,write,2018-02-04,2025-01-13,2025-12-01
2145,29121,DW,데이터웨어하우스,29121,general,inactive,read,2018-02-06,2026-03-11,2025-12-31
2146,29125,PORTAL,고객포털,29125,general,active,read,2023-02-09,2025-07-31,2026-03-17
2147,29125,ERP,경영관리시스템,29125,general,active,read,2023-02-08,2025-06-29,2026-02-24
2148,29142,PORTAL,고객포털,29142,general,active,read,2019-09-06,2025-01-06,2026-01-24
2149,29142,ERP,경영관리시스템,29142,general,active,read,2019-09-03,2025-05-11,2026-02-11
2150,29155,CRED,신용평가시스템,29155,general,inactive,write,2024-07-31,2025-09-17,2026-02-17
2151,29155,DEVP,개발포털,29155,general,inactive,write,2024-08-04,2025-02-28,2026-02-21
2152,29155,DW,데이터웨어하우스,29155,general,inactive,write,2024-08-02,2026-01-06,2026-02-26
2153,29277,CRED,신용평가시스템,29277,general,active,write,2022-03-18,2025-04-10,2025-12-08
2154,29277,ERP,경영관리시스템,29277,general,active,read,2022-03-16,2025-09-03,2026-02-25
2155,29277,DW,데이터웨어하우스,29277,general,active,read,2022-03-17,2025-03-11,2025-12-10
2156,29282,PORTAL,고객포털,29282,general,active,read,2022-12-03,2025-11-18,2026-01-09
2157,29282,ERP,경영관리시스템,29282,general,active,read,2022-12-03,2025-08-25,2026-02-24
2158,29309,PORTAL,고객포털,29309,general,active,read,2016-07-16,2026-03-04,2025-12-15
2159,29309,ERP,경영관리시스템,29309,general,active,read,2016-07-17,2025-10-17,2026-02-15
2160,29349,PORTAL,고객포털,29349,general,inactive,read,2017-07-20,2025-04-17,2025-12-05
2161,29349,ERP,경영관리시스템,29349,general,inactive,read,2017-07-22,2026-02-14,2026-02-23
2162,29481,PORTAL,고객포털,29481,general,active,read,2021-07-18,2025-03-18,2025-12-17
2163,29481,ERP,경영관리시스템,29481,general,active,read,2021-07-18,2025-06-23,2025-12-08
2164,29498,PORTAL,고객포털,29498,general,inactive,read,2023-12-22,2025-10-20,2026-01-12
2165,29498,ERP,경영관리시스템,29498,general,inactive,read,2023-12-23,2025-04-06,2026-03-10
2166,29526,CRED,신용평가시스템,29526,general,active,write,2024-10-10,2025-12-28,2025-12-30
2167,29526,PORTAL,고객포털,29526,general,active,write,2024-10-08,2025-07-31,2025-12-09
2168,29526,ERP,경영관리시스템,29526,general,active,write,2024-10-06,2025-07-10,2026-04-07
2169,29526,DW,데이터웨어하우스,29526,general,active,write,2024-10-09,2025-09-26,2026-02-16
2170,29526,DEVP,개발포털,29526,general,active,write,2024-10-08,2025-07-11,2026-01-14
2171,29543,PORTAL,고객포털,29543,general,inactive,read,2020-06-30,2026-04-13,2026-01-21
2172,29543,ERP,경영관리시스템,29543,general,active,read,2020-06-30,2025-09-17,2026-03-24
2173,29548,PORTAL,고객포털,29548,general,active,read,2019-10-06,2026-04-09,2026-04-03
2174,29548,ERP,경영관리시스템,29548,general,active,read,2019-10-10,2025-04-08,2026-01-09
2175,29626,PORTAL,고객포털,29626,general,active,read,2025-03-12,2026-01-11,2026-04-03
2176,29626,ERP,경영관리시스템,29626,general,active,read,2025-03-14,2026-02-02,2026-02-18
2177,29726,PORTAL,고객포털,29726,general,inactive,read,2017-04-30,2026-01-29,2026-01-06
2178,29726,ERP,경영관리시스템,29726,general,inactive,read,2017-04-28,2025-12-13,2026-04-12
2179,29782,PORTAL,고객포털,29782,general,active,read,2021-01-16,2026-01-06,2026-01-22
2180,29782,ERP,경영관리시스템,29782,general,active,read,2021-01-15,2025-07-18,2026-03-28
2181,29819,CRED,신용평가시스템,29819,general,active,write,2019-09-02,2025-06-09,2025-12-30
2182,29819,DEVP,개발포털,29819,general,active,write,2019-08-29,2025-08-28,2025-12-23
2183,29819,DW,데이터웨어하우스,29819,general,active,read,2019-08-29,2026-01-28,2025-12-27
2184,29864,PORTAL,고객포털,29864,general,inactive,read,2018-10-11,2025-10-23,2025-12-06
2185,29864,ERP,경영관리시스템,29864,general,inactive,read,2018-10-11,2025-06-14,2026-01-23
2186,29876,PORTAL,고객포털,29876,general,active,read,2016-07-17,2025-05-27,2026-01-19
2187,29876,ERP,경영관리시스템,29876,general,active,read,2016-07-18,2026-01-31,2026-02-20
2188,29879,PORTAL,고객포털,29879,general,active,read,2023-05-13,2025-05-20,2025-12-31
2189,29879,ERP,경영관리시스템,29879,general,active,read,2023-05-11,2025-05-21,2026-01-10
2190,29954,PORTAL,고객포털,29954,general,active,read,2020-03-23,2025-11-15,2025-12-04
2191,29954,ERP,경영관리시스템,29954,general,active,read,2020-03-27,2025-02-22,2026-04-11
2192,29960,CRED,신용평가시스템,29960,general,active,read,2022-03-03,2025-06-13,2026-02-28
2193,29960,ERP,경영관리시스템,29960,general,active,read,2022-03-04,2026-02-16,2026-01-06
2194,29960,DW,데이터웨어하우스,29960,general,active,write,2022-03-04,2025-02-06,2026-02-01
